<title>《帝霸》▷ 5870.第5860章 天地良心</title></p><p>&emsp;&emsp;第5860章 天地良心</p>
</p><p>&emsp;&emsp;(今天四更！！！！！！)</p>
</p><p>&emsp;&emsp;而在天鏡之前的諸帝衆神聽得這樣一席話，那不由爲之心神劇震，這是巨頭之間的對話，對於萬古的探索，這也是站在無上巔峰的存在，對於人世間的看法。</p>
</p><p>&emsp;&emsp;人世間，真的有救世主嗎？不說那些已經墮入黑暗之中的存在，不說那些踏上征戰之路的無上巨頭，僅僅談那些守護自己紀元而戰之人，爲了守護自己紀元而戰的無上巨頭。</p>
</p><p>&emsp;&emsp;他們守護着自己的紀元，守護着自己所愛之人，最終，他們都戰死到了最後，他們從始至終，他們初心都未曾動搖過，他們的道心，也都從未好變過。</p>
</p><p>&emsp;&emsp;他們已經道心十分堅定之人了，或許比那些已經墮入黑暗的存在更加的堅定。</p>
</p><p>&emsp;&emsp;若是這樣的無上存在，這樣的無上巨頭，在人世間看來是救世主的存在，那麼，他們沒有戰死，一直戰到最後，有一天，他們能取而代之，成爲蒼天，那麼，他們會成爲怎麼樣的蒼天呢？</p>
</p><p>&emsp;&emsp;或者，到了一天，他們是否有貪天之功，又或者是道心有所轉變，又或者是依然是堅定不動呢？</p>
</p><p>&emsp;&emsp;能否一直守護着自己的紀元呢？只怕是不能，當站在這樣的一個位置之上的時候，所有的視角，那就與無上巨頭，紀元主宰乃至是人世間的大帝仙王，都已經不一樣了。</p>
</p><p>&emsp;&emsp;在那個時候，只怕如賊老天一樣，讓人世間輪迴，那都已經是最極限的做法了，已經是做到極優了。</p>
</p><p>&emsp;&emsp;否則，任何的紀元，隨着它的強大，都將會陷入無盡的膨脹之上，一個又一個至高無上的誕生，這將會使得無數生靈隨之葬送，隨着徵天而起，也將會隨着一個又一個紀元被獻祭。</p>
</p><p>&emsp;&emsp;唯有輪迴，塵歸塵，土歸塵土，當一個紀元結束之時，纔會誕生一個全新的紀元，天地萬物，芸芸衆生，才能再一次繁榮昌盛。</p>
</p><p>&emsp;&emsp;否則的話，任何一個紀元長久不衰，也必將會是導致徵天而起，祭煉一個又一個的紀元，天地之力，也必將會隨之擷取，萬古之後，天地萬世、芸芸衆生，也都將會淪入無窮的衰敗之中，將會永久的衰嚎之中，在無上的陰影籠罩之下，都將會永不見天日。</p>
</p><p>&emsp;&emsp;時至於此，任何一個紀元也都必將會崩塌，都一樣會隨之而推倒重來。</p>
</p><p>&emsp;&emsp;那麼，就算是道心最堅定者，最終戰天而勝，所能做到的，最優之策，那也只不過是重來罷了，就算是成爲蒼天這樣的存在，也是無法去守護這一個紀元，也不可能去守護芸芸衆生。</p>
</p><p>&emsp;&emsp;人世間，沒有救世主，哪怕是成爲蒼天，也不可能去救世，能遵守亙古永恆，塵歸塵、土歸土，那都已經是萬古獨一無二的存在了。</p>
</p><p>&emsp;&emsp;像是衍生之主他們這種瘋子的想法，或者是有貪天之功的想法，那麼，萬古將不復存在，貪天之功，把一切佔爲己有。</p>
</p><p>&emsp;&emsp;想到大道盡頭，讓任何人都不由爲之絕望。</p>
</p><p>&emsp;&emsp;“那你呢，陰鴉。”在這個時候，道祖質問李七夜，冷冷地說道：“只怕你也跳不出蒼天的窠臼。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“所以，我要走自己的路，終究，我是需要一個答案。”</p>
