<br><title>《帝霸》▷ 第5340章 愛之極深，而又得之不得</title><br><br>&emsp;&emsp;第5340章 愛之極深，而又得之不得<br>
<br>&emsp;&emsp;沉入汪洋大海，直入地下，最終好像是跨越了另外的一個空間一般，在這地下深處，好像是自成一片天地。<br>
<br>&emsp;&emsp;在這裡，竟然是灰濛濛的一片，潮起潮落，而且，涌動的潮水，竟然是如同黑汁一樣。<br>
<br>&emsp;&emsp;讓人一看到這如墨水一樣的潮水，讓李止天他們心裡面都不由爲之一怔，因爲眼前涌動的潮水，和天媚雕像之中滲透出來的墨汁一般的液體是十分之像，只不過，眼前的潮水是沒有那麼濃稠動了。<br>
<br>&emsp;&emsp;“這是什麼地方？”感受到了這樣的潮水涌動之時，不論是李止天，還是建奴，他們都有一種說不出來的不舒服之感。<br>
<br>&emsp;&emsp;要知道，李止天可是一位擁有十二顆無雙聖果的人，道心很堅定，而且，經歷過許多風雨，建奴比李止天更加的強大，可以說，很少東西或者事情能讓他們有着這樣的一種感覺，很不舒服。<br>
<br>&emsp;&emsp;當他們看着眼前這樣如同黑汁一樣的潮水之時，他們總感覺是有什麼惡在涌動一樣，似乎，這樣的東西是天地不存一般，又或者說，這樣的東西，人世間不允許存在，蒼天不允許存之。<br>
<br>&emsp;&emsp;李七夜看着眼前發潮起潮落的黑汁，淡淡地說道：“就是在這裡了，當年在這裡去誕生這些鬼東西。”<br>
<br>&emsp;&emsp;“是誕生始冥之地嗎？”看着眼前潮起潮落的黑汁，李止天都心裡面發毛，那種感覺，就好像是有什麼邪惡的生靈，千千萬萬邪惡的生靈，曾經在這裡被煎煮了千百萬遍一樣，被煎煮了千百萬遍之後，這所有可怕無比的邪惡生靈，最終被熬成了汁，在這樣可怕的墨汁之中，再誕生了全新而更邪惡的生靈。<br>
<br>&emsp;&emsp;李七夜只是看着這潮起潮落的黑汁，沒有回答李止天的話，過了好一會兒，舉步而起，踏入這個墨汁一般的汪洋大海之中。<br>
<br>&emsp;&emsp;李止天他們忙是跟上，他們收從斂心神，去對抗這不舒服的感覺，以免有邪惡入體。<br>
<br>&emsp;&emsp;李七夜帶着他們跨越整個黑汁一般的汪洋大海，最終抵達這一片汪洋大海的深處，在那裡，竟然有一個小池，看起來，這小池盛滿了黑汁，與潮起潮落的黑汁想比起來，這小池之中的黑汁，更加的濃稠，更加的黑。<br>
<br>&emsp;&emsp;看到這小池之中滿滿的黑汁，李止天他們都不約而同地想到了從天媚雕像之中所滲透出來的黑汁，眼前這黑汁是一模一樣的。<br>
<br>&emsp;&emsp;然而，看到這小池之後，在這小池之中，毫不意外，的的確確是屹立着一尊雕像，沒錯，是天媚的雕像。<br>
<br>&emsp;&emsp;“天媚的雕像。”再一次在這樣讓人覺得詭異的地方，見到了天媚的雕像，讓李止天有着一種見鬼的感覺，似乎，千百萬年以前，就已經有人做下了這樣的事情，似乎，甚至好像是知道未來要發生什麼事情一樣。<br>
<br>&emsp;&emsp;這已經是他們見到的第三尊天媚雕像了，而且，眼前這一尊天媚雕像與前面的兩尊也是神態舉止不同，儘管是神態舉止不同，但是，依然是栩栩如生，好像是活過來一樣，那種無窮的魅力，那種無雙的嫵媚，讓人一看，都會被深深吸引住一樣。<br>
<br>&emsp;&emsp;這還僅僅是雕像，就已經有着如此的嫵媚，有着如此的吸引力，那是多麼不可思議的事情，如果真的見到天媚之時，那將會是怎麼樣的存在？<br>
<br>&emsp;&emsp;“究竟是誰，爲什麼非要放天媚的雕像。”李止天看着這樣的雕像，心裡面都忍不住了，在這樣的地方，見到雕像都已經讓人覺得詭異了，而且還是充滿着傳奇色彩的天媚，而且，這是他們見到的第三尊雕像了。<br>
<br>&emsp;&emsp;“或許，此人與天媚關係非同小可。”看着眼前這尊天媚的雕像，建奴都不由喃喃地說道。<br>
<br>&emsp;&emsp;“是不是非同小可不知道。”李七夜淡淡地一笑，徐徐地說道：“毫無疑問的是，他不僅僅是見過天媚，而且與天媚相處過，所以，對她的神韻，她的風姿，乃是十分熟悉，否則，僅僅是見過，不可以有着如此傳神的手法，也不可能每一尊雕像、每一個神態舉止，都是栩栩如生。”<br>
<br>&emsp;&emsp;“是愛慕天媚之人嗎？”李止天不由說道。<br>
<br>&emsp;&emsp;“很大可能是。”李七夜不由淡淡一笑，徐徐地說道：“而且是一位道君帝君。”<br>
<br>&emsp;&emsp;聽到李七夜這樣一說，李止天就望向建奴了，建奴卻搖了搖頭，說道：“不知道，愛慕天媚的人，多如牛毛。”<br>
<br>&emsp;&emsp;建奴這話也是沒有問題的，就算是道君帝君，其中也有不少人愛慕天媚，想從天媚的愛慕者之中，甄選出誰纔是放置雕像的人，這隻怕是十分困難的事情。<br>
<br>&emsp;&emsp;“看看他成功沒有。”李七夜雙目一凝，大手一張，吞吐着光芒，在這剎那之間，演化大道，推演着眼前這一尊雕像。<br>
<br>&emsp;&emsp;隨着李七夜的大道推演之時，與前面的兩尊雕像是一模一樣的，在這個時候，從雕像之中滲透出了黑汁，這黑汁十分的粘稠。<br>
<br>&emsp;&emsp;但是，在這一刻，這從雕像之中的滲透出來的黑汁又開始不一樣了，它竟然是動了起來。<br>
