<title>《帝霸》▷ 5919.第5909章 聖師是要趕盡殺絕</title></p><p>&emsp;&emsp;第5909章 聖師是要趕盡殺絕</p>
</p><p>&emsp;&emsp;無上暗獵，一代無上巨頭，知道他的人，都知道他是一個殺戮無情的人。</p>
</p><p>&emsp;&emsp;事實上，任何一個無上巨頭，都是殺戮無情的存在，只不過，無上暗獵一直以來都是獨來獨往，從來沒有與任何人有過任何的牽拌。</p>
</p><p>&emsp;&emsp;雖然說，如天庭的五大無上巨頭，雖然他們都不是共處在一起，也是獨佔天地，彼此之間，也甚少往來，但是，無論如何，在天大的事情之時，天庭五大巨頭往往是同進同出，並肩作戰。</p>
</p><p>&emsp;&emsp;就算是滅紀元、貪蛇他們之間，也都會聯合吞食或者是擊殺敵人。</p>
</p><p>&emsp;&emsp;但是，無上暗獵一直以來都是獨來獨往，就算是曾經與無上元祖他們聯合過狙擊無上神祖了，他們之間，也沒有任何的牽拌與聯繫。</p>
</p><p>&emsp;&emsp;甚至無上元祖他們對於無上暗獵乃是一無所知。</p>
</p><p>&emsp;&emsp;無上暗獵，這樣的一個人，在任何人看來，他都是最冷漠最無情的存在，他的殺戮，就算是同爲無上巨頭的存在，也都一樣會顫慄。</p>
</p><p>&emsp;&emsp;而且，在任何人看來，無上暗獵這樣的存在，猶如是鋼鐵一般，堅不可摧，他這種人只有戰死到最後，絕對不會自殺的人。</p>
</p><p>&emsp;&emsp;但是，在這一剎那之間，如無上暗獵這樣的存在，卻是突然之間自殺，不論是誰都是無法想象的。</p>
</p><p>&emsp;&emsp;有一天，有人突然說，無上暗獵要自殺了，那麼，絕對不會有任何人相信，一定會認爲是胡說八道，滿口胡言。</p>
</p><p>&emsp;&emsp;但是，諸帝衆神他們親眼看到這樣的一幕，哪怕是此時此刻，自己親眼看到這一幕，諸帝衆神也是不敢相信自己看到的竟然是真的。</p>
</p><p>&emsp;&emsp;無上暗獵要自殺？這是開什麼玩笑，這是人世間最不可能的事情，但，在這個時候卻發生了。</p>
</p><p>&emsp;&emsp;無上暗獵本來想自殺，但是，在這剎那之間，卻被李七夜鉗制住了，雖然無上暗獵強大無匹，但，與李七夜相比起來，那實在是相差太遠了。</p>
</p><p>&emsp;&emsp;連七大無上巨頭聯手，借御古星河，都只有被李七夜虐殺的命運，無上暗獵憑他自己一個人，根本就不可能對抗李七夜，根本就不是李七夜的對手。</p>
</p><p>&emsp;&emsp;當然，這也不是無上暗獵自殺的原因，只不過，此時李七夜一鉗鎖住無上暗獵的黑暗匕首的時候，就算無上暗獵用盡全力掙扎，也一樣無法從李七夜的鉗鎖之中掙脫開來。</p>
</p><p>&emsp;&emsp;李七夜鉗鎖住了無上暗獵之後，看着無上暗獵，淡淡地笑着說道：“現在你想死，卻難了，至少需要得到我所要的東西之後，你才能死了。當然，我也可以讓你死了之後，再去逼出來，但是，當你威脅我之後，這機會你就沒有了，你只能是眼睜睜地看着，親身去感受了。”</p>
</p><p>&emsp;&emsp;李七夜的話，頓時讓無上暗獵身體顫抖了一下，最終，緩緩地閉上眼睛，說道：“罷了，罷了，罷了。”</p>
</p><p>&emsp;&emsp;在這個時候，李七夜伸手取下了無上暗獵的風帽，露出無上暗獵的真容來。</p>
</p><p>&emsp;&emsp;此時，大家一看，看着無上暗獵的真容，都不由爲之驚歎一聲，絕世無雙的風采。</p>
</p><p>&emsp;&emsp;無上暗獵，不知道該如何來形容他的絕世真容，他不屬於這人世間的任何種族，頭上竟然生長着一種無上的神環，這神環懸在頭上，神聖無比，看起來就好像是天降之神一樣。</p>
</p><p>&emsp;&emsp;當無上暗獵露出了他的真容之時，整個人就一瞬間散發出來神聖的氣息了，這種神聖的氣息，讓任何人見之，都有一種傾慕之情油然而生，十分的奇妙。</p>
</p><p>&emsp;&emsp;就算眼前這個男人做過無數萬惡不赦之事，只要見到他那神聖的臉龐之時，你就會覺得，眼前的這個男人，沒有什麼惡不可寬恕的，哪怕就是他毀滅整個世界，都可以被寬恕。</p>
</p><p>&emsp;&emsp;眼前這個男人，讓人無法用任何言語去形容他，並不是那種帥氣或者英俊，而是他一種神聖的氣息，讓任何人都覺得，眼前這個男人是那麼的善良，是那麼的可親。</p>
</p><p>&emsp;&emsp;當你看到他的這臉龐容顏之時，你總會感覺自己被他觸到了自己內心深處最柔軟的地方，讓人愛慕之時，忍不住伸手去抱着他。</p>
</p><p>&emsp;&emsp;若是人世間有萬惡，哪怕眼前這個男人犯下了萬惡，那麼，他的萬惡，都是可以被饒恕的。</p>
</p><p>&emsp;&emsp;“你的底牌，你的籌碼，是對我沒有任何用處的。”李七夜看着無上暗獵，徐徐地說道。</p>
</p><p>&emsp;&emsp;“既然是如此，聖師爲何還要逼人呢？”無上暗獵說出這樣的話之時，讓人心裡面十分的柔軟，似乎你對他做任何不好的事情，都是一種罪過。</p>
</p><p>&emsp;&emsp;但是，李七夜卻不受任何影響，淡淡地說道：“我既然要蕩掃，那就要蕩掃得一乾二淨，八荒之內，不該存在的，那也不該存在。”</p>
</p><p>&emsp;&emsp;“他不一定會殘害八荒。”在這個時候，無上暗獵如此說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“是嗎？就算他自己不知道，沒有智慧，但是，他總會有餓的時候，他總會有進食的時候。”</p>
</p><p>&emsp;&emsp;“聖師是要趕盡殺絕。”最後，無上暗獵只能如是說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕點頭，說道：“沒錯，我是要趕盡殺絕，該不留後患的時候，那就是滅絕之時。”</p>
</p><p>&emsp;&emsp;“動手吧。”無上暗獵不由深深地呼吸了一口氣，心裡面已經堅定下來，說道：“這一天，終究會到來，沒有誰會被倖免。”</p>
</p><p>&emsp;&emsp;“可惜。”李七夜輕輕地嘆息了一口氣，搖了搖頭，說道：“只能說，這一切的悲劇，都是源自於老頭。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，好像一下子刺激到了無上暗獵，他不由顫抖了一下，緊緊地握住拳頭。</p>
</p><p>&emsp;&emsp;“聖師，沒有什麼可說的，既然聖師要動手，那就給個痛快。”無上暗獵也不會去求饒，也知道大勢已定了。</p>
</p><p>&emsp;&emsp;“那就不要怪我心狠手辣，讓我來逼出他吧。”李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;在這個時候，諸帝衆神也都一下子明白，無上暗獵想自殺，他是想保持某一個人。</p>
</p><p>&emsp;&emsp;這一個人就在八荒，在此之前，本來無上暗獵想借此來威脅李七夜，因爲他在八荒之中埋了一個人，隨時都可以吞食八荒的無數生靈。</p>
</p><p>&emsp;&emsp;但是，李七夜不受任何威脅，更爲可怕的是，無上暗獵已經明白，李七夜已經看透了他的後手，如果他真的是發動了八荒的襲擊，那麼，並不是能威脅到李七夜，也並不能毀滅八荒，唯一的後果就是他埋在八荒的人會被殺死。</p>
</p><p>&emsp;&emsp;這一切都在李七夜的計算之中，一切都在李七夜的計劃之內。</p>
</p><p>&emsp;&emsp;所以，本來作爲後手，欲拿來威脅李七夜的人，在這個時候，反而成了無上暗獵想要保護的人，以自殺來成全他，若是自己徹底死亡了，或者李七夜永遠都找不到他。</p>
</p><p>&emsp;&emsp;可惜，李七夜並不如他所願。</p>
</p><p>&emsp;&emsp;“我知道，動手吧。”此時，無上暗獵已經接受了命運了，今日他失敗了，無話可說，一步走錯，全盤皆輸。</p>
</p><p>&emsp;&emsp;“嗤——”的一聲響起，在這剎那之間，李七夜抄起了黑暗匕首，瞬間貫穿了無上暗獵的頭顱。</p>
</p><p>&emsp;&emsp;“啊——”的一聲淒厲無比的慘叫聲響徹天地，穿透了任何空間。</p>
</p><p>&emsp;&emsp;就在這剎那之間，隨着黑暗匕首穿透了無上暗獵的頭顱之時，李七夜並沒有立即殺死他，而是在這剎那之間爲無上暗獵放血。</p>
</p><p>&emsp;&emsp;最爲不可思議的是，在這瞬間，從無上暗獵頭顱之中噴涌出來的不是鮮血，而是光明。</p>
</p><p>&emsp;&emsp;但是，隨着無上暗獵頭顱之中噴涌而出的光明灑落於人世間的時候，竟然是聽到“滋、滋、滋”的聲音之下，化作了黑暗。</p>
</p><p>&emsp;&emsp;在這個時候，隨着光明從無上暗獵的頭顱噴涌之時，落地時刻，便是化作黑暗，一時之間，黑暗在地上流淌着。</p>
</p><p>&emsp;&emsp;“啊——”隨着李七夜在放血，不讓無上暗獵立即死去的時候，無上暗獵淒厲地痛苦慘叫。</p>
</p><p>&emsp;&emsp;就在這一刻，在八荒之中，在蘇帝城之處，乃是“轟”的一聲巨響，突然之間，整個蘇帝城的地下最深處，一瞬間噴涌出了黑暗。</p>
</p><p>&emsp;&emsp;當這樣的黑暗噴涌而出的時候，整個地面都炸開了，就好像是一個巨大到無法想象的火山在這一瞬間炸開一樣，緊接着，在八荒各地都瞬間炸開了一個又一個巨洞，噴涌出了滔滔不絕的黑暗。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的巨響之下，一個又一個黑暗深淵一瞬間炸開，噴涌出了滔滔不絕的黑暗，這黑暗噴涌而出的瞬間，整個大地都被撕裂。</p>
</p><p>&emsp;&emsp;就在這瞬間，聽到“鐺、鐺、鐺”的聲音響起，噴涌出的黑暗竟然瞬間凝成一條黑暗的法則，一瞬間穿透了整個八荒，瞬間跨越了八荒所有領域。</p>
</p><p>&emsp;&emsp;在這瞬間，在八荒之中，所有生靈一擡頭的時候，天空之上高懸着一條粗大無比的黑暗法則。</p>
</p><p>&emsp;&emsp;這一條黑暗法則吞吐着黑暗光芒的時候，在“鐺”的一聲響起，一瞬間冒出了無數的針刺，這樣的黑暗針刺似乎要在這剎那之間激射而出，如果它一激射而出的話。</p>
</p><p>&emsp;&emsp;那麼，整個八荒都會被無數的黑暗針刺會鋪天蓋地傾瀉而下，會在一瞬間釘殺所有的生命。</p>
