<title>《帝霸》▷ 5503.第5494章 先生無敵，我使命已盡</title></p><p>&emsp;&emsp;第5494章 先生無敵，我使命已盡</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這剎那之間，世帝出手，真仙套裝在這瞬間綻放出了無量仙光，在“轟”的巨響之下，蒼海抱月，一招絕殺瞬間直轟而下，衝擊向了玄帝。</p>
</p><p>&emsp;&emsp;哪怕是在窮道之中，彼此之間相隔億萬裡，但是，世帝蒼海抱月，一招鎮殺而下，整個窮道都掀起了億萬巨浪，無數的玄妙被高高掀了起來，就好像是汪洋大海之中的驚濤駭浪一般</p>
</p><p>&emsp;&emsp;在這剎那之間，玄帝哪裡還顧得上助仙塔帝君一臂之力，他一聲長嘯，化萬道，執玄妙，以最奧妙一式擋向世帝直轟而來的蒼海抱月。</p>
</p><p>&emsp;&emsp;兩位帝君一戰，瞬間崩天，整個窮道都變成了他們的戰場。</p>
</p><p>&emsp;&emsp;“該結束了。”就在這剎那之間，李七夜冷喝一聲，時機到了，瞬間，李七夜一躍而起，天地隨行，萬道庇護，他就是天地之主，蒼天主宰，一躍而起之時，萬域都在他的腳下，萬法都在他的凌駕之中，他就是人世間最至高無上的存在。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”在這石火電光之間，李七夜一手劈下，手掌化斧，一斧斬落之時，斬真仙，屠蒼天，人世間的一切，那隻不過是塵埃罷了，都擋不住這無與倫比的一擊。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜出手已經不留情了，在“轟”的一聲巨響之下，不管太上的萬世真骨如何恐怖絕倫，不論仙塔帝君的四大殘域如何強大。</p>
</p><p>&emsp;&emsp;再強大，再可怕，都擋不住蒼天的一斬，在“砰”的一聲巨響之下，包融着太上的無上大勢，承受不起李七夜的崩滅一擊，在“砰”的一聲之下，喀嚓粉碎，在“轟”的一聲巨響之下，四大殘域也一樣承受不起李七夜的開天之斧一擊，整個四大殘域被李七夜打沉。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之時，窮道隨之出現了無數裂縫，李七夜的至高無上力量碾壓而至之時，窮道的無盡玄妙也都一下子粉碎。</p>
</p><p>&emsp;&emsp;玄帝狂噴了一口鮮血，不由爲之一駭，在這個時候，他哪裡還有餘力與世帝再戰，丟下世帝，轉身而逃，瞬間遁向窮道最深處，消失在了那裡缺口之中。</p>
</p><p>&emsp;&emsp;而世帝沉喝一聲，如化仙光，向玄帝所逃走的缺口之處追了下去，眨眼之間，消失得無影無蹤。</p>
</p><p>&emsp;&emsp;在“砰”的巨響之下，無上大勢崩碎，四大殘域被打沉，聽到“啊”的一聲慘叫，沒有了無上大勢之力的太上，根本就承受不起李七夜如此致命一擊，在砰的一響之下，太上的十二顆無雙聖果、聖我樹，都一瞬間被李七夜劈得粉碎，身體崩裂。</p>
</p><p>&emsp;&emsp;而仙塔帝君也好不到哪裡去，李七夜一劈斬下之時，他的無上大道瞬間灰飛煙滅，全身被轟得碎裂，唯有先天太初道果被李七夜保留了下來。</p>
</p><p>&emsp;&emsp;在這剎那之間，整個天地一片寂靜，什麼無上之物，什麼無敵之勢，都在這剎那之間灰飛煙滅，就算是天庭異象，吞吐着天寶之力了，依然未能擋得住李七夜一劈，都在這剎那之間灰飛煙滅了。</p>
</p><p>&emsp;&emsp;此時，天地一片寂靜，諸天生靈瑟瑟發抖，剛纔李七夜一劈之下，就是蒼天一擊，不要說是諸天生靈，就算是諸帝衆神也都被鎮壓，不知道有多少的帝君龍君在這樣的鎮壓之下，訇伏在地，訇伏在蒼天之下。</p>
</p><p>&emsp;&emsp;就算他們再強大了，就算他們再無敵了，他們也一樣承受不起，李七夜這種蒼天級別的一擊，舉世之間，又有何人能承受得起如此一擊呢？</p>
</p><p>&emsp;&emsp;“先生無敵，我使命已盡。”此時，太上已經只剩下最後一口氣，說完這一口句話之後，便身體一僵，一命嗚呼，慘死在了那裡。</p>
</p><p>&emsp;&emsp;“好，好，好，此生，無憾也，見了真無敵。”最終，仙塔帝君也是大笑一聲，咳了一口血，雙腿一蹬，也是隨太上而去了，一命鳴呼。</p>
