<title>《帝霸》▷ 第5383章 一念神永</title><br><p>&emsp;&emsp;第5383章 一念神永</p>
<br><p>&emsp;&emsp;神永帝君將要獨戰抱晝道君、萬目道君、五陽道君、狷狂！</p>
<br><p>&emsp;&emsp;這樣絕世無雙的一戰，一瞬間就是吸引了所有人的目光，所有人都不由一雙雙眼睛睜得大大的，都不願意錯過任何一個細節。</p>
<br><p>&emsp;&emsp;這樣的絕世一戰，萬古也是難得一見，今日能遇到，對於任何一位龍君老祖而言，都絕對不會錯過，特別是對於道君帝君而言，那更是不願意錯過，若是能見此一戰，此行便無憾也。</p>
<br><p>&emsp;&emsp;雖然說，神永帝君與抱晝道君他們約定乃是一招之戰，但是，對於任何人而言，那都已經足夠了。</p>
<br><p>&emsp;&emsp;“好，我等，得罪了。”在這個時候，抱晝道君大笑一聲，話音落下，聽到“嗡”的一聲響起，抱晝道君胸膛一下子亮了起來。</p>
<br><p>&emsp;&emsp;就在這一刻，抱晝道君一伸手，從胸膛之中抱出一物來，這一瞬間，讓所有人都看傻了，許多人都能看到抱晝道君胸膛乃是光芒輪轉，好像胸膛之中有着一顆太陽一樣。</p>
<br><p>&emsp;&emsp;但是，只怕很多人都沒有想到，抱晝道君能把自己胸膛之中的東西一下子抱出來。</p>
<br><p>&emsp;&emsp;此時，抱晝道君雙手抱物，此物乃是吞吐着光芒，晶瑩的光芒讓人無法看透這東西是什麼，但是，好像是一顆太陽，或者是一顆銘有無上篆文的太陽道印，又或者極晝之寶。</p>
<br><p>&emsp;&emsp;當抱晝道君手抱此物之時，天地都顫抖了一下，似乎，此物乃是無量，有着鎮壓萬古之威，此物鎮壓而下，無人能擋。</p>
<br><p>&emsp;&emsp;“抱晝印。”看着這一幕，有了解抱晝道君的龍君不由喃喃地說道。</p>
<br><p>&emsp;&emsp;抱晝道君，他的稱號不是沒有原因的，他胸懷抱晝，便是成就無上之路，成爲了一代道君，所以，被稱之爲“抱晝道君”。</p>
<br><p>&emsp;&emsp;此時，抱晝印在手，抱晝道君的實力已經狂飆了，他將要站在自己巔峰狀態之時。</p>
<br><p>&emsp;&emsp;而在這個時候，聽到“轟、轟、轟”的一陣陣轟鳴聲響起，最終，聽到“轟”的巨響之時，天地像炸開一樣，可怕的爆炸威力，把天穹星辰瞬間轟得粉碎，千百萬星辰都瞬間被轟得灰飛煙滅。</p>
<br><p>&emsp;&emsp;此時此刻，壯觀無比的一幕出現在了所有人眼前，只見五陽皇的五顆太陽竟然是合五爲一，當五顆太陽在合併爲一之時，所有的太陽精火都噴涌而出，就好像是五顆太陽所有的力量都在這剎那之間徹底釋放一樣，轟滅天地，大陽精火沖天而起，燒燬天穹，就好像是世界末日一樣，讓任何人看得都不由爲之心驚膽顫。</p>
<br><p>&emsp;&emsp;“五陽歸真一。”看着五顆太陽歸一之時，化作了一個獨一無二的太陽，這一顆歸真的太陽吞吐着太陽真火之時，竟然已經讓人感受不到那可怕的熾熱，伸手去觸摸的話，似乎好像還能讓人十分舒服一樣，就好像是在冬天裡，暖洋洋的太陽曬在身上，那是特別的舒服。</p>
<br><p>&emsp;&emsp;“那我也只有獻醜了。”此時此刻，抱晝道君、五陽道君也都是拿出了自己殺手鐗了，萬目道君不由一笑，聽到“嗡、嗡、嗡”的一陣陣聲音響起，一陣陣的空間波動，只見萬目道君身上的所有眼睛都脫離。</p>
<br><p>&emsp;&emsp;這樣的一幕，讓人看傻了眼，這不僅僅是萬目道君那覆蓋在自己身上的所有眼睛都脫離了，這就好像所有眼睛都掉下來了。</p>
<br><p>&emsp;&emsp;但是，當所有眼睛都脫離之後，只見萬目道君的胸膛卻出現了一個極大的眼睛，這一隻眼睛就已經佔據了他的整個胸膛。</p>
<br><p>&emsp;&emsp;“你這是什麼鬼——”看着萬目道君那覆蓋在身上的所有眼睛都脫離之後，胸膛上還露出了一隻最大的眼睛，這就讓不少大人物都嚇得一大跳了，其他龍君道君也都看得有些吃驚。</p>
<br><p>&emsp;&emsp;事實上，絕大多數的人都沒有見過萬目道君這一隻眼睛，它一隻眼睛是藏在萬目之下。</p>
<br><p>&emsp;&emsp;“天厥巨目——”看着萬目道君這一隻大眼睛，人世間絕大多數的人都不知道這是什麼，但是，曾與萬目道君有往來的道君帝君，卻知道這一隻眼睛叫什麼。</p>
<br><p>&emsp;&emsp;“那我可不能丟臉。”在這個時候，狷狂大笑一聲，聽到“嗡”的一聲響起，見狷狂的聖我樹一下子吞吐着無窮無盡的聖光，神聖的光芒灑在了狷狂的身上，在這剎那之間，狷狂的力量猶如是狂飆一樣，似乎，沐浴在神光光芒之中的狷狂，已經歸真，找到真我，真我之中，擁有着萬古不變的力量，有着自己獨一無二的大道源泉。</p>
<br><p>&emsp;&emsp;在這一刻，所有人都感覺狷狂的力量在瘋狂飆升，而且這樣的力量，乃是有着獨一無二的奧妙，力量的演化之時，似乎已經跨越了亙古，融入了真我之中。</p>
<br><p>&emsp;&emsp;“聖我樹，真我之力。”感受到了這一股的力量之後，就算是其他的龍君帝君，也都不由爲之心神劇震。</p>
<br><p>&emsp;&emsp;畢竟，真我之力，乃是所有龍君帝君一生所追求的，雖然說，狷狂的真我之力還是有限，但是，當這樣的力量暴露出來的時候，它的威力是無與倫比的，而且奧妙變化，也是獨一無二的。</p>
<br><p>&emsp;&emsp;可以說，在萬目道君他們四個人之中，狷狂是唯一尋找到真我的人，擁有了聖我樹。</p>
<br><p>&emsp;&emsp;“殺——”在這瞬間，狷狂率先出手，聽到“轟”的一聲巨響，聖我樹屹立，神聖光芒傾瀉而下，籠罩向神永帝君，在巨響之下，真我化訣，大道歸一，以最強大的神威碾壓向了神永帝君。</p>
<br><p>&emsp;&emsp;“殺——”抱晝帝君他們都是同時出手，雖然說，他們與神永帝君無怨無仇，也並非是非要與神永帝君拼命，他們之間，僅僅是一招之約罷了。</p>
<br><p>&emsp;&emsp;但是，在這一刻，抱晝帝君、萬目道君他們出手之時，都沒有手下留情，也沒有藏着掖着，出手就是絕殺，鎮殺無情。</p>
<br><p>&emsp;&emsp;不知道的人，還以爲他們之間有什麼生死大仇，非要以最強大的絕殺去拼命，非要殺個你死我活。</p>
<br><p>&emsp;&emsp;事實上，並非是抱盡道君他們要拼個你死我活，而是對於他們這樣的存在而言，特別是對於站在巔峰之上的神永帝君而言，他們既然是有着一招之約，如果抱晝道君他們沒有全力以赴，僅僅是客套切磋一二，那麼，對於他們而言，沒有任何意義，對於神永帝君而言，也是一種羞辱。</p>
<br><p>&emsp;&emsp;既然他們之間有着如此的一招之約，那麼，抱晝道君他們就是毫無保留，全力以赴，出手便是絕殺，這纔是真正的決戰，這纔是充滿了誠意。</p>
<br><p>&emsp;&emsp;“轟——”的巨響之下，五陽歸真一，在這瞬間，真一太陽一下子無影無形，直貫向了神永帝君，無處可躲，要瞬間穿透神永帝君的身體。</p>
<br><p>&emsp;&emsp;在無影無形的五陽歸真一之下，道沉法鎖，換作是其他的人，根本就是動彈不得，只能任由這五陽歸真一貫穿自己的身體。</p>
<br><p>&emsp;&emsp;“砰”的巨響之下，一印滅萬界，一印屠衆神，抱晝印鎮殺而下，莫說是好些大教老祖，就算是在場的無雙龍君、絕世帝君，也都不由爲之窒息了一下。</p>
<br><p>&emsp;&emsp;抱晝道君出手，便是致命一擊，抱晝印落下，大道沉滅，萬法灰飛，如此的威力，讓天下人都不由爲之駭然失色。</p>
<br><p>&emsp;&emsp;“啵——”的一聲響起，而在這個時候，萬目道君的那一顆天厥巨目竟然不是噴涌出無上的光芒，而是整個巨目飛了出去，所有人都還沒有回過神來，這巨目就好像是液體一般，隨着“嘩啦“的一聲響起，淋在了神永帝君的身上。</p>
<br><p>&emsp;&emsp;這天厥巨目，有着獨一無二的神通，一旦被鎖定，就是躲之不得，逃之不得，瞬間會被這隻巨目所覆蓋，一下子融化於時空法則之中。</p>
<br><p>&emsp;&emsp;WWW★ тTk дn★ ￠ O</p>
<br><p>&emsp;&emsp;“轟——”整個世界猶如崩滅一樣，四位龍君帝君出手，可以打滅天地，可以鎮殺諸神，威力絕倫，就在這剎那之間，神永帝君所站之處，一切都蒸發了，一切都是灰飛煙滅了，不論是無上大道，還是陰陽輪迴，都一下子被湮沒了，而神永帝君也都將會隨着這可怕無比的湮滅而灰飛煙滅。</p>
<br><p>&emsp;&emsp;就在這生死的一瞬間，聽到一聲長嘯，聽到神永帝君長嘯一聲，雋永的聲音在天地之間迴盪着，喝道：“一念神永。”</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，一道光芒沖天而起，這一道光芒衝上天穹之時，在這剎那之間，一切都成爲永恆一般。</p>
<br><p>&emsp;&emsp;這一道光芒跨越了時光，成就了亙古，似乎，它是跨越到任何一個生靈出生的那一刻，把所有生靈從出生開始的時光都還給所有的生靈，在這剎那之間，在這光芒籠罩之下，似乎都可以再活一世。</p>
<br><p>&emsp;&emsp;雖然，這僅僅是一瞬間的籠罩罷了，那也僅僅是一瞬間的亙古罷了，永恆總是不可能存在，就算存在，那也只不過是在那瞬間。</p>
<br><p>&emsp;&emsp;“轟——”的巨響之下，許許多多的龍君老祖都未看清楚這一招“一念神永”是怎麼樣的威力，所有人都能感受到的是，在這瞬間，熱血磅礴，自己那像一下子血統永恆一樣，自己的精氣神也永恆一般，自己就好像成爲了亙古不滅的存在。</p>
<br><p>&emsp;&emsp;就在這感受充滿了全身之時，無上血統的力量衝擊而出。</p>
