<title>《帝霸》▷ 5745.第5735章 給你們先出手的機會</title></p><p>&emsp;&emsp;第5735章 給你們先出手的機會</p>
</p><p>&emsp;&emsp;“食君之祿，終人之事。”在這個時候，巨大的機甲說道：“此等之事，聖師也曾爲過。”</p>
</p><p>&emsp;&emsp;對於巨大機甲這樣的話，李七夜不由笑了一下，淡淡地說道：“還不至於自己連怎麼樣死都不知道。”</p>
</p><p>&emsp;&emsp;“聖師確定嗎？”巨大機甲踏出了一步，聽到“砰”的一聲巨響，整個天地都搖晃了一下，巨大機甲的身體乃是龐大無比，如此一步踏出的時候，猶如是可以把整個汪洋大海踏碎一樣。</p>
</p><p>&emsp;&emsp;看着眼前這樣的巨大機甲，李七夜都不由笑了起來了，笑着說道：“怎麼，就這一身機甲，就一下子自信起來了，真的認爲可以挑戰我了？”</p>
</p><p>&emsp;&emsp;這樣的話聽起來乃是一種蔑視，這能讓不知道底細的所有大人物、乃至於大帝仙王都不由爲之咋舌。</p>
</p><p>&emsp;&emsp;此時眼前巨大的機甲，那可真的是可以以一敵萬，甚至有着以一機甲之力，扛起整個屠仙帝陣的趨勢。</p>
</p><p>&emsp;&emsp;試想當年，在大道之戰的時候，當時天庭對帝野發動起攻擊的時候，集結了更多的兵馬，結集了更多的大帝仙王。</p>
</p><p>&emsp;&emsp;但是，在屠仙帝陣之下，天庭也是吃了大虧，莫說是千萬大軍，就算是諸帝衆神這樣強大的存在，都不知道有多少慘死在屠仙帝陣之中。</p>
</p><p>&emsp;&emsp;在這樣的局面之下，天庭花費了無數心血，損耗了無量的寶物，最終才築起了強大無匹的防線，付出了極大的代價之後，最終才堪堪抗住了屠仙帝陣的屠戮。</p>
</p><p>&emsp;&emsp;但是，時間一長，天庭最終的防線也是支撐不住了，不知道有多少的天兵天將慘死在了屠仙帝陣之下，也不知道有多少的大帝仙王都難逃一劫，就算是在生死一刻被傳送走，被拽回了天庭之中，但是，在屠仙帝陣的屠戮之下，這些大帝仙王也是受到了極重的創傷，久久難於恢復過來。</p>
</p><p>&emsp;&emsp;今日，天庭憑藉着這絕世無雙的機甲，如此巨大無比的機甲，在磐戰帝君、狂戰古神諸位大帝仙王的全力以赴之下，扛住了屠仙帝陣的多數火力，這樣的狀況，當年在大道之戰是沒有發生過的。</p>
</p><p>&emsp;&emsp;如此一尊龐大而無敵的機甲，大家都不知道它的最終潛力是有多強大，至少可以知道的是，任何一位大帝仙王、任何一個人都無法單打獨鬥去硬扛這一具龐大無比的機甲。</p>
</p><p>&emsp;&emsp;現在李七夜輕飄飄的一句話，根本就沒有把這樣的機甲放在眼中，甚至說連挑戰他的資格都沒有，這讓多少人爲之瞠目結舌，特別是那些天兵天將，更是不由爲之咋舌，這是強大到了怎麼樣的地步，才能讓這樣的一尊龐大無敵的機甲連挑戰的機會都沒有了？</p>
</p><p>&emsp;&emsp;“我等，不自量力，倒想試試。”巨大無比的機甲沉聲地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，也不客氣，淡淡地說道：“你們的確是不自量力。”</p>
</p><p>&emsp;&emsp;這樣的話，在許多人聽起來，那是一種羞辱，但是，巨大機甲之中的磐戰帝君、狂戰古神他們都並沒有發怒，也並不覺得是羞辱。</p>
</p><p>&emsp;&emsp;“聖師大名，我等久聞，聖師縱橫天地，主宰紀元。”在這個時候，這巨大無比的機甲並不退讓，說道：“今日，我等不自量力，向聖師討教一二如何？”</p>
</p><p>&emsp;&emsp;“好，既然如此，那就成全你。”李七夜笑了一下，風輕雲淡，說道：“既然來了，那就想這樣走了嗎？總得是留下點代價。”</p>
</p><p>&emsp;&emsp;“好——”巨大無比的機甲也是沉喝一聲，說道：“聖師，請賜教。”</p>
</p><p>&emsp;&emsp;李七夜也沒有去多看一眼，輕輕地招了招手，淡淡笑了一下，說道：“那就來吧，看看你們秘術有幾分功力。”</p>
</p><p>&emsp;&emsp;如此的態度，在多少人看來，那是赤裸裸的蔑視，完全不把眼前巨大無比的機甲放在眼中，也完全不把磐戰帝君、狂戰古神等等的諸位巔峰之上的大帝仙王、龍君古神放在眼中。</p>
</p><p>&emsp;&emsp;“給伱們先出手的機會，以免得你們連出手的機會都沒有。”李七夜站在那裡，輕擺手，說道。</p>
</p><p>&emsp;&emsp;這樣的話，普通的修士強者，聽起來或者是認爲這是狂妄囂張，這話實在是太過於狂霸了。</p>
</p><p>&emsp;&emsp;但是，在這個時候，諸帝衆神，特別是這些巔峰之上的大帝仙王、龍君古神，聽得都不由爲之一窒息。</p>
</p><p>&emsp;&emsp;就算是磐戰帝君、狂戰古神他們這樣的存在，心裡面也都不由爲之一震，有一種窒息之感。</p>
</p><p>&emsp;&emsp;他們作爲站在巔峰之上的大帝仙王，相比起別人來，他們對李七夜的瞭解更多，像李七夜這樣的存在，當然不是什麼狂妄無敵，囂張自大的存在。</p>
</p><p>&emsp;&emsp;他們都知道，李七夜這樣的存在，那必定是言出必行，每一句話，都是充滿着足夠的份量。</p>
</p><p>&emsp;&emsp;既然李七夜是如此說出了這樣的一句話，那就真的意味着，李七夜沒把他們放在眼中了。</p>
</p><p>&emsp;&emsp;“好——”在這個時候，巨大無比的機甲長嘯一聲。</p>
</p><p>&emsp;&emsp;聽到“轟——轟——轟——”在這一刻，巨大無比的機甲瞬間噴涌出了滔滔不絕的矢量，所有的矢量都噴涌出來，此時此刻，整具巨大無比的機甲乃是火力大開，在這機甲之中的磐戰帝君、灼火仙帝、狂戰古神他們都是全力以赴，把所有的血氣、大道之力都全部灌注入了這具無雙機甲的身軀之中了。</p>
</p><p>&emsp;&emsp;在如此所有的力量催動之下，聽到“轟”的巨響，整具機甲的引擎，在所有的力量噴涌之下，都已經由赤紅轉青了。</p>
</p><p>&emsp;&emsp;在轟鳴之下，只見所有噴涌出來的矢量，在眨眼之間，全部都轉移到了巨大機甲的雙臂之上。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的轟鳴巨響之時，此時轟鳴之聲，已經不僅僅是從機甲身上噴涌出來了，連空間在震動之時，都共鳴起來了，響起了這樣的轟鳴之聲。</p>
</p><p>&emsp;&emsp;在這一刻，隨着所有的矢量，所有的火力都全部轉移到了巨大機甲的手臂上的時候，所有人都感覺在這剎那之間，哪怕這是巨大無比的機甲還沒有出手，但是，它完全是可以推動整個天地。</p>
</p><p>&emsp;&emsp;沒錯，在這一刻，巨大機甲徹底把所有矢量移動到雙臂之上的時候，所有人都感覺到，在這個時候，巨大機甲出手的話，可以把整個仙之古洲推着走，這就好像是把整個世界推着走一樣。</p>
</p><p>&emsp;&emsp;這樣的磅礴無窮的力量，讓人感覺到，當巨大機甲的手掌張開的時候，它伸手一抓，可以抓住天穹之上的日月星辰，大手一握的時候，瞬間可以捏碎天穹上千百萬顆的日月星辰。</p>
</p><p>&emsp;&emsp;這樣的力量，這樣的威力，讓許許多多的修強者都不由爲之毛骨悚然，巨大機甲的一雙大手砸下的時候，足可以把人世間的一切砸得灰飛煙滅，他們這樣的修士強者，在這樣的力量之下，連螻蟻都算不上，那隻不過是微小無比的塵埃罷了。</p>
</p><p>&emsp;&emsp;“殺——”在這剎那之間，這龐大無比的機甲一瞬間出手了，雙臂掄起，沒有什麼招式變化，沒有什麼功法衍生，僅僅掄起雙臂，直砸而下罷了。</p>
</p><p>&emsp;&emsp;聽到“轟”的巨響之下，雙臂掄砸而下，擁有着無與倫比的重量、擁有着無與倫比的力量，而且，在如此極速的衝擊之下，這掄砸而下的雙臂，在這剎那之間，可以打崩天地。</p>
</p><p>&emsp;&emsp;在這“轟”的巨響之下，整個汪洋大海補劈開，甚至是聽到喀嚓的碎裂之聲響起，這一雙手臂掄砸而下，並沒有砸到海面上，更沒有砸到海牀上。</p>
</p><p>&emsp;&emsp;但是，在如此恐怖絕倫的衝擊力之下，深不見底的汪洋大海都被劈開了，裸露出了海牀了，而且，在這剎那之間，甚至讓人聽到了“喀嚓”的碎裂之聲，似乎，整個汪洋大海在如此恐怖的力量衝擊之下，整個海牀都已經崩碎了一樣。</p>
</p><p>&emsp;&emsp;掄起的雙臂砸下，並沒有砸到任何東西的時候，整個世界的所有東西都好像一瞬間被砸得粉碎一樣。</p>
</p><p>&emsp;&emsp;在場的無數的修士強者、大教老祖，在這樣的一砸之下，都感覺自己是魂飛魄散，在這剎那之間，他們都感覺自己是在“噗”的一聲之中，瞬間被砸成了血霧了。</p>
</p><p>&emsp;&emsp;所以，在這雙臂掄砸而下的時候，不知道有多少生靈被嚇破了膽，嚇得臉色煞白，甚至是嚇得尿了褲子，他們想張口尖叫，在這個時候才發現，自己連尖叫的聲音都叫不出來。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，恐怖無比的衝擊力瞬間震撼了整個帝野，震撼了整個汪洋大海，在重重一擊之下，恐怖的衝擊力，好像在這瞬間把整個帝野震了起來，億萬裡的汪洋大海，好像瞬間被衝擊得飛了起來，整個汪洋大海的海水一瞬間都好像是脫離了海牀一樣，一瞬間被震飛出去。</p>
</p><p>&emsp;&emsp;這樣的一幕，太過於震撼了，更爲震撼的是，這可以砸碎天地的雙臂，在最強大最恐怖的一砸之下，砸在了李七夜身上之時，就在這瞬間，卻被擋了下來了。</p>
</p><p>&emsp;&emsp;在這個時候，所有人都看到，李七夜只是輕輕地舉手，手臂一橫，就這樣擋住了這掄砸而下的機甲雙臂，輕輕鬆鬆，毫不費力。</p>
</p><p>&emsp;&emsp;(本章完)</p>
