<title>《帝霸》▷ 6125.第6115章 坐井觀天</title></p><p>&emsp;&emsp;第6115章 坐井觀天</p>
</p><p>&emsp;&emsp;“這話，未免太咄咄逼人了。”此時，巫王大帝有些老臉掛不住。</p>
</p><p>&emsp;&emsp;金花大帝先開口說了退出，他還沒有說，李七夜說出這樣的話之時，那就是等於針對他了，他這位巔峰大帝，好歹也是有着無上神威，帝威碾壓而至，可以說衆生瑟瑟發抖，可以鎮壓十方天地的生靈。</p>
</p><p>&emsp;&emsp;現在，他這樣無敵的存在，竟然視李七夜如此的羞辱，這的確是讓巫王大帝老臉掛不住了。</p>
</p><p>&emsp;&emsp;李七夜淡淡一笑，說道：“這談不上什麼咄咄逼人，只是一番好心罷了，提醒你們，別成爲大帝了，都還那麼的愚蠢，坐井觀天。”</p>
</p><p>&emsp;&emsp;在這個時候，其他人都完全沒有脾氣了，囂張的人，他們見多了，無知的人，他們也見多了，特別是如大帝荒神這樣的存在，什麼樣的人，他們沒有見過。</p>
</p><p>&emsp;&emsp;但是，李七夜這樣的瘋子，他們就是第一次見到了，開口就是要一招斬所有大帝荒神的人，這樣的瘋子，還能有什麼道理可以與他說的？對於一個瘋子，說任何話，都是白費口舌。</p>
</p><p>&emsp;&emsp;“你這樣說，倒真勾引起我興趣了。”在這個時候，巫王大帝就算不想參戰，但，他都有興趣了，一個凡人，究竟是有什麼樣的本事，敢口出狂言，說要斬殺他們這些大帝荒神呢。</p>
</p><p>&emsp;&emsp;用常理去衡量，那是根本就不可能的事情，但是，看到李七夜如此的信心，哪怕是金花大帝退出了這樣的一戰，依然是讓巫王大帝感興趣，他想知道，能有什麼樣的實力、能有什麼樣的手段，可以一招把他們斬殺？在他的認知之中，那是不可能的事情。</p>
</p><p>&emsp;&emsp;“我倒想試試，你究竟有什麼樣的手段，竟然敢讓你說一招斬我們。”巫王大帝盯着李七夜，幽幽地說道。</p>
</p><p>&emsp;&emsp;“試試就逝逝。”李七夜招了招手，淡淡地笑着說道：“來吧，別讓大家久等了，人越多，就越熱鬧，殺起來也更舒服一點。”</p>
</p><p>&emsp;&emsp;巫王大帝深深地呼吸了一口氣，沉了一口氣，徐徐地說道：“我圍攻你，有失身份，但，既然你想，也可以成全你，讓人替我出戰。”</p>
