<title>《帝霸》▷ 5960.第5950章 爲什麼會留在這個世界呢？</title></p><p>&emsp;&emsp;第5950章 爲什麼會留在這個世界呢？</p>
</p><p>&emsp;&emsp;楚竹，不僅僅是她的實力凌絕天下，可以凌駕於大帝之上，就是他們的傳承，也是當今罪界最強大的存在。</p>
</p><p>&emsp;&emsp;如果說，當他們的傳承全力來搶的話，那麼，不見得有誰能守得住，畢竟，整個罪界，能與他們抗衡的，也是寥寥無幾。</p>
</p><p>&emsp;&emsp;在這個時候，一直站在旁邊的李七夜，不由笑了笑，輕輕地搖了搖頭，說道：“就算你們來搶，只怕也是搶不到，只能說，這東西與你們無緣。”</p>
</p><p>&emsp;&emsp;李七夜這樣一說，楚竹不由呆了一下。</p>
</p><p>&emsp;&emsp;而在這個時候，老嫗聽到了李七夜的話了，老嫗一張開的眼睛的時候，一看到李七夜之時，就在這剎那之間，老嫗也是一雙眼睛睜得大大的，不敢相信自己的眼睛一般。</p>
</p><p>&emsp;&emsp;就在這剎那之間，老嫗的雙目之中光芒一閃，這一道光芒閃現的瞬間，猶如是在那蒼天深處打開了一道奇光一般，似乎這樣的一道奇光，乃是大世初始的光芒，似乎，這樣的一道奇光落下的時候，它能永恆地指引着人前行，永恆地讓人在黑暗之中不迷失方向。</p>
</p><p>&emsp;&emsp;在這奇光一閃之下，站在旁邊的楚竹也不由心神劇震，楚竹今日的實力，在人世間已經稱之爲無敵，能與之匹敵的人，那已經是不多了。</p>
</p><p>&emsp;&emsp;但，當這個老嫗雙目之中的奇光閃現的時候，在這一刻，楚竹第一感覺就是自己不敵眼前這個老嫗，僅憑這一道奇光，就已經是開闢了全新的世界，這是她做不到的事情。</p>
</p><p>&emsp;&emsp;但是，楚竹心裡面震撼的時候，老嫗心裡面又何嘗不震撼呢，李七夜一直都站在楚竹的身邊，但是，李七夜不吭聲的時候，老嫗沒有去看的時候，她完全感知不到李七夜的存在，李七夜站在那裡的時候，一旦她無法感知，那麼，李七夜就是超越了她的感知，遠遠凌駕在她之上。</p>
</p><p>&emsp;&emsp;凌駕在她之上，莫說是罪界，整個三仙界，只怕也不多，可謂是屈指可數。</p>
</p><p>&emsp;&emsp;但，此時此刻，站在她面前的李七夜，就是其中一個。</p>
</p><p>&emsp;&emsp;當老嫗看清楚李七夜的面目之時，更是讓她無比震撼，有一種見了鬼的感覺，不由得一下子站了起來，看着李七夜，在這個時候，看着李七夜的時候，老嫗都不敢相信自己的眼睛了。</p>
</p><p>&emsp;&emsp;“怎麼，我們見過嗎？”李七夜悠然地笑着說道。</p>
</p><p>&emsp;&emsp;老嫗一時之間說不出話來，片刻，老嫗反應過來，拿起了地上的十枚銅環，套在了李七夜手中，說道：“送給公子。”</p>
</p><p>&emsp;&emsp;老嫗開口，她的聲音十分難聽，有一種刺耳的感覺，好像是夜梟尖叫的聲音一樣，讓人聽得不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;但是，這樣的聲音落入耳中的時候，卻有着一種特別的感覺，這種感覺說不出來，似乎像是撕破時光一樣，讓你們能在遙遠的未來再一次相見一般。</p>
</p><p>&emsp;&emsp;“這緣分？”李七夜舉起了手臂，看着戴在自己手臂之上的銅環，不由露出了淡淡的笑容，說道：“不一定是我想要的。”</p>
</p><p>&emsp;&emsp;老嫗深深地鞠了鞠身，二話都沒有說，然後退入了夜色之中，消失得無影無蹤。</p>
</p><p>&emsp;&emsp;“嬤嬤——”在這個時候，楚竹不由得叫了一聲，但是，老嫗已經消失了，這就讓楚竹心裡面更加奇怪了。</p>
</p><p>&emsp;&emsp;在這個時候，楚竹再一次看着李七夜的時候，楚竹心裡面不由爲之一震，在這剎那之間，她心裡面隱隱猜到了一些東西，但是，不是很確定。</p>
</p><p>&emsp;&emsp;“公子——”在這個時候，楚竹向李七夜深深地鞠身。</p>
</p><p>&emsp;&emsp;李七夜看了楚竹一眼，笑了笑，淡淡地說道：“怎麼，想要這東西嗎？”</p>
</p><p>&emsp;&emsp;楚竹不由苦笑了一下，輕輕地搖了搖頭，說道：“只怕，我是不能拿這東西了，既然這東西落入了公子的手中，那說明公子才配擁有它，我不配。”</p>
</p><p>&emsp;&emsp;李七夜笑了一下，看着手中戴着的十枚銅環，不由輕輕地搖了搖頭，說道：“不見得是配不配，我看，這是一個坑。”</p>
</p><p>&emsp;&emsp;楚竹張口欲言，但是又止住了，最終化作了輕輕的一聲嘆息。</p>
</p><p>&emsp;&emsp;對於楚竹而言，眼前這十枚銅環實在是太重要了，但是，她知道，這十枚銅環落入李七夜手中，那不是她能染指的，也不是她能去取得的，既然落入李七夜手中，唯一的原因，那就是隻有李七夜才能配得上它了。</p>
</p><p>&emsp;&emsp;“公子認得這個嬤嬤嗎？”最後，楚竹也都不由爲之好奇地問道。</p>
</p><p>&emsp;&emsp;李七夜不由摸了摸下巴，看着老嫗消失的夜色，輕輕地搖了搖頭，說道：“不認識。”</p>
</p><p>&emsp;&emsp;“那公子一定知道她是何方神聖了？”楚竹也不由輕輕地問道。</p>
</p><p>&emsp;&emsp;從剛纔老嫗的神態看來，這裡面一定是大有文章，就算是李七夜不認識這個老嫗，但是，可以肯定的是，這個老嫗一定認識李七夜。</p>
</p><p>&emsp;&emsp;而且，這個老嫗看到李七夜的時候，十分震驚，那麼，這是爲什麼呢？</p>
</p><p>&emsp;&emsp;雖然，楚竹沒能窺視出這個老嫗是什麼來歷，也無法窺視她的道行，但是，楚竹可以肯定的是，這個老嫗比她還強大，而且強大得很多。</p>
</p><p>&emsp;&emsp;比她強大得很多，那是意味着什麼？想到這裡，楚竹都不由爲之深深地呼吸了一口氣了。</p>
</p><p>&emsp;&emsp;在這個時候，楚竹不由想到了一個人——鎮仙子。</p>
</p><p>&emsp;&emsp;鎮仙王朝的最高存在，傳聞說，鎮仙王朝的諦造者，當今罪界第一人，甚至有可能是整個罪界的唯一元祖。</p>
