<title>《帝霸》▷ 5918.第5908章 他不是白癡！</title></p><p>&emsp;&emsp;第5908章 他不是白癡！</p>
</p><p>&emsp;&emsp;在這個時候，無上暗獵沉住氣，穩定了自己的情緒，已經平靜下來了，他看着李七夜，輕輕地說道：“這麼說來，聖師是坐等八荒毀滅，億萬生靈成爲血食了。”</p>
</p><p>&emsp;&emsp;“欸，你真的想要與我談談這件事情嗎？”無上暗獵這樣一說，李七夜的笑容更濃了，徐徐地說道：“如果你要說，那就是讓你心裡面破防了。”</p>
</p><p>&emsp;&emsp;“聖師，現在八荒不在你手中。”無上暗獵輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜不由濃濃地笑着說道：“你在這裡，那麼，爲什麼你卻很確定地說，自己能牢牢地掌握住八荒，能拿這個威脅我呢？那麼，是誰在幫你掌握着八荒呢？”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜摸了一下下巴，說道：“在很久以前，我曾經想過這個問題，覺得有些事情不對勁，但，埋得太深，而且也沒有太多時間去挖掘，只能是草草應付了一下，試探了一下，沒有起到多少的作用，後來，挖了個坑，嘗試了一下，但是，也沒有出現。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜就看着無上暗獵，說道：“就像我殺滅紀元他們一樣，你從始至終都沒有露臉。而我在八荒的時候，我等的那個人，應該不是一個人，僅僅是一種生命，但是，它也沒有出現。”</p>
</p><p>&emsp;&emsp;“你知道我在想什麼嗎？”李七夜盯着無上暗獵，徐徐地說道：“在那一刻，我就知道不對勁了，這背後的生命，一直都在潛伏着，從來沒有去做過其他無上巨頭所做過的事情，比如說，血煉，比如說，窺視，這些事情，都沒有做過。就好像是一個乖寶寶一樣，一直躲着不動。”</p>
</p><p>&emsp;&emsp;“有時候，我自己都產生了懷疑，這是不是我的錯覺。”李七夜看着無上暗獵，徐徐地說道：“但是，最後我還是十分堅定，這不是錯覺。”</p>
</p><p>&emsp;&emsp;“一個潛伏的生命，爲什麼可以一直潛伏着，這就是一個很奇怪的問題，不論是生命禁區，還是那些黑暗巨頭，他們都有着自己的活動痕跡。但，唯一這個沒有，我就十分奇怪了。”李七夜露出了濃濃的笑意。</p>
</p><p>&emsp;&emsp;意味深長地對無上暗獵地說道：“有一個問題，讓我有了啓發。光明與黑暗往往是孿生的，那就意味着，當年誕生的光明，不僅僅是誕生了光明，還誕生了黑暗。”</p>
</p><p>&emsp;&emsp;“如果是孿生，光明與黑暗是不可能同生，那就意味着，在這其中有人在平衡着它，但，在光明之中誕生，黑暗先天肯定是不足，黑暗肯定是有着缺陷，用凡人的話來說，生下來的可能是一個傻子。”</p>
</p><p>&emsp;&emsp;“但，與之孿生的光明，卻並不這樣認爲，因爲這是他的孿生兄弟，卻又偏偏是黑暗。”李七夜說到這裡，不由輕輕地嘆息了一聲，徐徐地說道：“這是一場有意導致的誕生，光明與黑暗同時誕生，孿生兄弟。”</p>
</p><p>&emsp;&emsp;看着無上暗獵，徐徐地說道：“一個光明的兄長，卻捨不得殺死先天缺陷的黑暗弟弟，還需要去餵養它，而他還要去守護光明，這是一場多麼慘絕人寰的悲劇。”</p>
</p><p>&emsp;&emsp;“在你還是守護光明的時候，有沒有想過殺死他？”李七夜看着無上暗獵，徐徐地說道。</p>
</p><p>&emsp;&emsp;無上暗獵沉默，不吭聲，但是，在這個時候，他身上在“嗡”的一聲之下，竟然浮現了光明，但是，隨之又消散而去。</p>
</p><p>&emsp;&emsp;“你或許沒有想過，但是，老頭想過。”李七夜露出了濃濃的笑容，說道：“這真的有意思，老頭想過要殺了他，但是，你卻不願意。”</p>
</p><p>&emsp;&emsp;李七夜感慨，說道：“說八荒也好，說九界也好，總之，一直都不動的這個黑暗，困擾了我很久，當然明白，原來這是有人在餵養它的時候，那麼，它只需要當一個白癡的乖寶寶就可以了。所以，我就一瞬間明白，爲什麼我一直不成功，因爲它根本就不知道自己要幹什麼。”</p>
</p><p>&emsp;&emsp;“他不是白癡！”在這個時候，李七夜的話讓無上暗獵觸到了無上暗獵的痛處，他不由怒喝一聲。</p>
</p><p>&emsp;&emsp;在這個時候，諸帝衆神看着無上暗獵，一時之間，大家心裡面都有一種說不出的感覺，或者這是一種唏噓。</p>
</p><p>&emsp;&emsp;“原來，當年是餵養。”在這個時候，開石祖師明白了，能解釋爲什麼當年無上暗獵的一些反常了。</p>
</p><p>&emsp;&emsp;“好，他不是白癡。”李七夜從善如流，說道：“但，可以肯定，他是對絕的服從你的命令。”</p>
</p><p>&emsp;&emsp;在這個時候，李七夜輕輕地嘆息了一聲，說道：“這是你一直做的事情，一個紀元誕生，你就會把他埋起來，把他藏起來，自己找機會獵食，然後分他一半。而他，一直都在一種沉睡的狀態之中。”</p>
</p><p>&emsp;&emsp;“只不過，在三泰紀元的時候，無上元祖他們把整個紀元裂成了兩半，分爲了九界與十三洲，而他，卻正好埋在了九界。”李七夜看着無上暗獵，徐徐地說道：“雖然，沒有你的命令，它是不會動，但是，他終究是黑暗，他的力量，終究是影響着一些地方。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜輕輕地嘆息了一聲，說道：“所以，在這樣的地方，誕生了暴君，也使得大賢墮入了黑暗。並非是他去引誘着別人，而是他這黑暗的力量，會讓人強大。”</p>
</p><p>&emsp;&emsp;“你說說，我猜對沒有？”李七夜看着無上暗獵，說道。</p>
</p><p>&emsp;&emsp;無上暗獵沉默，在這個時候，他整個人感覺都不好了，因爲李七夜把所有的事情都梳理清楚了，李七夜掌握了全局。</p>
</p><p>&emsp;&emsp;在這個時候，無上暗獵明白，爲什麼自己威脅不了李七夜，李七夜既然是把所有的事情梳理清楚了，那麼，他一定是留下了手段，因爲他就是陰鴉。</p>
</p><p>&emsp;&emsp;“所以，現在擺在你面前，你是準備放手試試，還是保全你的弟弟呢？”李七夜看着無上暗獵，露出了大大的笑容。</p>
</p><p>&emsp;&emsp;“你——”李七夜這樣的話，讓無上暗獵不由後退了一步。</p>
</p><p>&emsp;&emsp;李七夜悠然地看着無上暗獵，說道：“我是一個很仁慈的人，我說，讓你自裁，那是想告訴你，不用去看着你最不想看到的死亡。但，你今天在威脅我，那就有點難辦了。這個時候，這種死亡，或者你應該可以看看。”</p>
</p><p>&emsp;&emsp;一時之間，無上暗獵情緒激盪，胸膛起伏，在這個時候，無上暗獵他自己都不能平靜，他一時之間失了方寸。</p>
</p><p>&emsp;&emsp;就如李七夜所說的那樣，他心裡破防，李七夜攻破了他內心最脆弱的地方。</p>
</p><p>&emsp;&emsp;“老頭，沒有守護過他，甚至是想吃掉他，但，你是光明，卻偏偏卻要餵養這黑暗，最終，自己也墮入黑暗。不能不說，這是你的悲劇，你一生的悲哀。老頭，的確是一個狠人呀。”李七夜不由感慨地說道。</p>
</p><p>&emsp;&emsp;“你說完了沒有。”最終，無上暗獵深深地呼吸了一口氣，收斂住了自己的心神，冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，淡淡地說道：“我說完了，現在該你了。不過，今天你失去了自裁的機會，痛苦將會從你傳遞給他。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓無上暗獵不由暗暗地握住了拳頭。</p>
</p><p>&emsp;&emsp;“殺——”就在這剎那之間，無上暗獵突然出手，聽到“嗡”的一聲響起，他手中的黑暗匕首瞬間一揮而出。</p>
</p><p>&emsp;&emsp;聽到“嗤、嗤、嗤”的聲音響起，在這剎那之間，隨着黑暗匕首揮出的剎那之間，一道又一道的黑暗巨浪直撲而來。</p>
</p><p>&emsp;&emsp;剎那之間，黑暗巨浪淹沒世界，而在黑暗巨浪淹沒世界的時候，在“嗡”的一聲之下，一道寒光一閃，瞬間刺向了李七夜的喉嚨，鋒利無比，可以瞬間刺穿任何無上巨頭的喉嚨。</p>
</p><p>&emsp;&emsp;面對這無盡黑暗的撲殺而至，在黑暗之中隱藏的寒光又瞬間一擊斃命，讓任何人都不由爲之毛骨悚然，就是開石祖師都一瞬間躲在了開石盾之後。</p>
</p><p>&emsp;&emsp;但是，所有人都認爲，在這黑暗巨浪之中的無上寒光是刺向李七夜的喉嚨，事實並非是如此，就在這剎那之間，寒光一閃，好像突然逆反了一樣，不是刺向李七夜的喉嚨，而是刺向了無上暗獵的喉嚨。</p>
</p><p>&emsp;&emsp;沒錯，本是突然襲殺向李七夜的寒光，在一瞬間卻刺向無上暗獵的喉嚨。</p>
</p><p>&emsp;&emsp;在這石火電光之間，無上暗獵不是要殺李七夜而是要自裁。</p>
</p><p>&emsp;&emsp;但是，在這剎那之間，就在這道寒光要刺穿無上暗獵自己的喉嚨的瞬時，李七夜的大手冒了出來，牢牢地握住了黑暗匕首。</p>
