<title>《帝霸》▷ 5517.第5508章 請問先生，我是否該死呢？</title></p><p>&emsp;&emsp;第5508章 請問先生，我是否該死呢？</p>
</p><p>&emsp;&emsp;女子深深地一鞠身，風姿無比撩人，哪怕是厭棄之地，厭惡的情緒，也一樣壓不住她的嫵媚。</p>
</p><p>&emsp;&emsp;她一鞠身，向李七夜說道：“感謝先生，先生乃是真仙，法眼如炬。”</p>
</p><p>&emsp;&emsp;她的聲音真的是很好聽，單是聽聲音，就已經讓人感覺嫵媚入骨，日夜思念，不可忘懷，如此的聲音，能酥軟入人的骨子裡。</p>
</p><p>&emsp;&emsp;李七夜看着她，不由淡淡地一笑，說道：“你來這裡等我，不會是僅僅是爲了讚美我一句吧。”</p>
</p><p>&emsp;&emsp;女子也都不由露出了笑容，一笑百媚生，如此一笑，傾倒衆生，如此一笑的嫵媚，的的確確是讓人在心裡面有衝動，恨不得把她揉入懷裡的衝動。</p>
</p><p>&emsp;&emsp;“想陪先生走一程，不知先生允否。”女子輕輕地說道，望着李七夜，目光充滿了希冀，讓人不拒忍絕一般。</p>
</p><p>&emsp;&emsp;單是這樣的一個眼神，都讓人不由爲之沉淪，讓人不由爲之深陷，這樣的一個眼神，可以說是充滿了無與倫比的嬌媚與柔情，似乎可以進入每一個人內心的每一個角落，在這樣的一個眼神之下，似乎，任何人都會忍不住點頭答應。</p>
</p><p>&emsp;&emsp;李七夜僅僅是淡淡地笑了一下，徐徐地說道：“又有何不可。”說着，舉步而行。</p>
</p><p>&emsp;&emsp;女子相隨，她動作十分的優美，甚至是一舉一動都是完美無倫，一顰一笑，都可以擄獲人心。</p>
</p><p>&emsp;&emsp;女子隨於身邊，淡淡香風飄來，這淡淡的香風，並非是什麼木質之香，也並非是什麼花草之香，僅僅是她獨一無二的體香，這種體香，入鼻之時，給人一種十分軟柔的感覺，帶着體溫，輕輕一嗅，便是蕩人心懷，十分的美妙，這種獨一無二的香氣，無法用太多的言語去形容，似乎，一聞此香，便是想到了軟玉在懷，這種感覺，乃是無與倫比。</p>
</p><p>&emsp;&emsp;女子隨行，陪着李七夜慢慢而行，李七夜也未有多說什麼，女子這個時候輕輕側首，問道：“請問先生，我是否該死呢？”</p>
</p><p>&emsp;&emsp;李七夜聽到這樣的話，不由露出了淡淡的笑容，認真地看着她，徐徐地說道：“那你說，你自己是否該死呢？”</p>
</p><p>&emsp;&emsp;女子迎上李七夜的目光，是那麼的坦然，那麼的自在，她沒有任何嬌揉作態，但是，她的雙目之中，盪漾着淡淡的嫵媚，這種嫵媚在她的雙目中盪漾之時，就好像是水波在人的心房之中盪漾一般，在心裡面盪開了一樣。</p>
</p><p>&emsp;&emsp;最終，女子她輕輕地說道：“我自認爲，不該死也。諸帝衆神，所做之事，所爲之事，皆在我之上，以諸帝衆神爲標，我自認爲清白於世。”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地一笑，不由望着遙遠之處，最終，徐徐地說道：“人在於世，不僅僅是在於當下，更是着眼於未來。”</p>
</p><p>&emsp;&emsp;“那先生認爲，在未來，我是否該死呢？”女子再問，依然是十分的坦誠，沒有絲毫的退縮，也沒有絲毫的躲避，就是那麼的坦然，一切都任由李七夜博覽。</p>
</p><p>&emsp;&emsp;“你可問，自己心所堅否。”李七夜看着女子，神態認真。</p>
</p><p>&emsp;&emsp;女子輕輕側首，最後，說道：“回先生的話，我不認爲自己有謀世之心，更是沒有窮世之道。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，說道：“是呀，謀世之心，窮世之道。又有多少人，以之爲偉大的抱負呢，又有多少人，最終是墮入黑暗呢，活成自己曾經最討厭的模樣。”</p>
