<title>《帝霸》▷ 第4241章一劍破之</title><br>&emsp;&emsp;金剛無量掌，也是“金剛輪”的一部分，乃是金剛輪的絕世掌法之一。<br>
<br>&emsp;&emsp;一掌拍來，時空崩碎，形成了時空塌陷，引發了可怕的吸引力，似乎瞬間可以吞滅一切。<br>
<br>&emsp;&emsp;最爲可怕的是，一掌拍來，剛猛無儔，可崩毀一切，任何東西都無法抵擋，一掌之剛猛，可是謂是碎真神，崩金剛，一掌之下，真神也會一命嗚呼，根本就是無法與之抗衡也。<br>
<br>&emsp;&emsp;如此的一掌，在場的許多修士強者都不由爲之駭然，離得近、道行淺的修士強者大叫一聲，聽到喀嚓的骨碎之聲，狂噴了一口鮮血。<br>
<br>&emsp;&emsp;這一掌只是衝着李七夜而去，但是，千百萬裡的修士強者都受到波及，不知道有多少修士強者嚇破了膽，立即撤退，以免得自己慘死在了這一掌之下。<br>
<br>&emsp;&emsp;“一掌擊穿大地。”有強者不由驚呼，駭然大叫。<br>
<br>&emsp;&emsp;如此一掌轟擊而下，在如此恐怖絕倫的威力之下，只怕是很多大教疆國都難以承受，甚至是一個大教疆國，在這樣的一掌之下，都有可能被打沉，這讓人不由爲之駭然。<br>
<br>&emsp;&emsp;立地金剛，一掌便顯其威，果真是名不虛傳，讓人不由爲之駭然失色。<br>
<br>&emsp;&emsp;一掌轟來，連時空都崩碎，在這樣的一掌之下，也許李七夜都難以承受，也有可能瞬間被拍成血霧，所有人的修士強者都不由抽了一口冷氣。<br>
<br>&emsp;&emsp;在這石火電光之間，大家都猜則，李七夜是否能接得下這一掌絕世之威的“金剛無量掌”，畢竟，“金剛無量掌”乃是出自於金剛輪，而金剛輪乃是出自於天書的《萬界·六輪》，與《止劍·九道》沒有任何關係。<br>
<br>&emsp;&emsp;就算李七夜擁有天書《止劍·九道》，能輕而易舉地破解九大劍道，但是，《萬界·六輪》乃是另外一本天書，按道理來說，李七夜不可能破解立地金剛的這一掌“金剛無量掌”。<br>
<br>&emsp;&emsp;然而，就在這崩碎一切的一掌拍來的時候，李七夜那也僅僅是眼皮撩了一下而已。<br>
<br>&emsp;&emsp;就在這石火電光之間，李七夜出手了，一劍揮出，一劍撩起，由下而上，一劍隨手撩起，沒有驚絕變化，沒有絕世之威，顯得非常平淡。<br>
<br>&emsp;&emsp;但是，就是這麼平淡的一劍撩起，但，它卻猶如吻合了天地之間最美妙的節奏，似乎這樣平常一劍已經直通大道真諦，盡窺萬古之秘。<br>
<br>&emsp;&emsp;一劍撩起，直擊破綻，瞬間擊穿了“金剛無量掌”的勢威，直刺向了立地金剛的掌心。<br>
<br>&emsp;&emsp;聽到“砰”的一聲響起，金剛無量掌的勢威在劍尖下崩碎，劍尖乃是長驅而入，刺向了立地金剛的掌心。<br>
<br>&emsp;&emsp;一劍穿心，這一劍絕對是致命，它不僅將要是穿透立地金剛的掌心，這長驅而入的劍尖，也將要刺穿立地金剛的胸膛。<br>
<br>&emsp;&emsp;在這生死瞬間，在這石火電光之間，立地金剛不愧是五大巨頭之一，反應極快，以無與倫比的速度瞬間擴張了防禦。<br>
<br>&emsp;&emsp;聽到“轟”的一聲巨響，金剛牆橫推而出，諸聖齊喝，萬賢唱謁，在這瞬間，猶如千百萬聖賢駕臨，爲立地金剛庇護，爲立地金剛護駕，整個場面無比壯觀，也是十分的威懾人心。<br>
<br>&emsp;&emsp;在這瞬間，千百萬的聖賢浮現之時，猶如掌天地，存萬世，立真法，猶如亙古無雙，在這樣的聖賢氣勢之下，可以橫擋萬域，一切魅魑魍魎都無法跨越半步。，<br>
<br>&emsp;&emsp;在這樣的防禦之下，讓在場的許多修士強者都不由大叫一聲，因爲任何修士強者都看得出來，這樣的防禦，完全是稱得上固若金湯，無物可破。<br>
<br>&emsp;&emsp;甚至不少的大教老祖、古之大人物細細一觀，也覺得這樣的金剛牆防禦沒有任何的瑕疵可言。<br>
<br>&emsp;&emsp;但是，就在這石火電光之間，長劍依然是長驅而入，似乎它纔是天地之間的唯一，似乎，它纔是天地之間唯一的節拍。<br>
<br>&emsp;&emsp;在這樣唯一的節奏之下，其他一切的節奏，一切的韻律，那都一下子跟不上去，成爲了雜音，一下子便是破綻百出，任何一點都會成爲致命的破綻。<br>
<br>&emsp;&emsp;“砰——”的一聲響起，那怕是看起來毫無破綻的金剛牆防禦，但是，在這個時候，但然是被李七夜長驅而入的長劍擊穿了破綻。<br>
<br>&emsp;&emsp;一劍擊穿破綻的瞬間，整個金剛牆崩碎，根本就再也無法擋得住這一劍。<br>
<br>&emsp;&emsp;在這石火電光之間，立地金剛已經以無與倫比的速度後退了，瞬間是“噗”的一聲中，被一劍刺傷，鮮血直流。<br>
<br>&emsp;&emsp;一時之間，時間猶如是靜到了極點，所有人都睜得眼睛看着眼前的這一幕，這在剎那之間，不知道有多少修士強者都把自己的眼睛睜到最大，看着眼前這樣的一幕之時，都覺得不可思議，都無法想象。<br>
<br>&emsp;&emsp;一劍破了立地金剛的“金剛無量掌”和“金剛牆”，若是在以前，這樣的事情說出去，沒有任何人會相信，一定會被人嘲笑在說夢話，天方夜譚。<br>
<br>&emsp;&emsp;事實上，按常理來說，那也是如此，立地金剛，乃是劍洲五巨頭之一，實力之強大，堪稱無敵，他的金剛輪之強大，可謂是完美無雙。<br>
<br>&emsp;&emsp;【領現金紅包】看書即可領現金！關注微信.公衆號【書友大本營】，現金/點幣等你拿！<br>
<br>&emsp;&emsp;這樣的實力，這樣的強大，試問一下，舉世之間，又有誰能一劍破了他的“金剛無量掌”和“金剛牆”？這根本就是不可能的事情。<br>
<br>&emsp;&emsp;但是，在此時此刻，李七夜的的確確是一劍破了立地金剛的“金剛無量掌”和“金剛牆”，這樣的一幕，說多夢幻就有多夢幻。<br>
<br>&emsp;&emsp;看着眼前如此無法思議的一幕，不知道多少修士強者回不過神來，就感覺如同做夢一樣，如同天荒夜譚，無法想象。<br>
<br>&emsp;&emsp;“我，我，我不是在做夢嗎。”有些修士強者回過神來的時候，都依然不敢相信自己剛纔看到的一切。<br>
<br>&emsp;&emsp;但是，事實就擺在眼前，此時立地金剛乃是血跡斑斑，李七夜的確是一劍破了“金剛無量掌”、“金剛牆”，一劍傷了立地金剛。<br>
<br>&emsp;&emsp;“這，這，這是怎麼樣做到的？”有大人物也都不相信，說道：“畢竟，這不是九大劍道。”<br>
<br>&emsp;&emsp;如果說，李七夜能破浩海絕老的巨淵劍道，大家也都認了，畢竟，李七夜擁有九大劍道的起源天書《止劍·九道》。<br>
<br>&emsp;&emsp;但是，李七夜可是沒能擁有《萬界·六輪》，他怎麼可能就這樣輕而易舉地破解了立地金剛的“金剛無量掌”和“金剛牆”呢？<br>
<br>&emsp;&emsp;這樣的一幕，可謂是讓所有修士強者百思不得其解。<br>
<br>&emsp;&emsp;在這個時候，立地金剛也都不由臉色煞白，他與浩海絕老不由相視了一眼，他們相繼去探試李七夜，但是，都沒有探出個深淺來。<br>
<br>&emsp;&emsp;李七夜這樣隨手一劍，就破了他們絕世功法，這的確是讓他們有一種窒息的感覺，也讓他們覺得無比的憋屈，因爲他們從來沒有遇到過這樣的事情，在李七夜手中，他們的絕世無敵的功法，好像是完全無法施展，就好像是遇到了剋星一樣。<br>
<br>&emsp;&emsp;按道理來說，這是不可能的事情，他們所施展出來的都是出自於天書的無敵功法，怎麼可能會遇到剋星呢。<br>
<br>&emsp;&emsp;但是，今天卻偏偏發生瞭如此詭異無比的事情。<br>
<br>&emsp;&emsp;“道友所施，是何劍法？”此時立地金剛依然不死心，他就不相信自己會敗在了這麼平平淡淡的一劍之下。<br>
<br>&emsp;&emsp;“沒有什麼劍法，隨手一劍而已。”李七夜淡淡地說道。<br>
<br>&emsp;&emsp;這樣淡淡的話，不僅是讓在場的修士強者爲之窒息，就是立地金剛、浩海絕老也都不由爲之窒息。<br>
<br>&emsp;&emsp;不知道多少修士強者想苦笑都苦笑不出來，如果說，李七夜這隨手一劍，就可以破解立地金剛、浩海絕老的絕世功法，那麼，他們這些修士強者拿塊豆腐撞死算了，與李七夜這隨手一劍相比，他們所修練得自以爲傲的功法，那還有什麼意義呢？<br>
<br>&emsp;&emsp;“世間真有如此隨手一劍？”浩海絕老都不會相信自己會敗在這樣隨手一劍之下。<br>
<br>&emsp;&emsp;“不是我一劍有多強大。”李七夜淡淡地說道：“而是你們不自知罷了。”<br>
<br>&emsp;&emsp;“那倒要請你賜教了？”立地金剛依然有些不服氣。<br>
<br>&emsp;&emsp;李七夜看了他們一眼，淡淡地說道：“你們這把年紀，這樣的修爲，都還沒想明白？天書雖好，你可配之？唯有自我之道，纔是最強。”<br>
<br>&emsp;&emsp;李七夜這樣的話，聽起得是十分不屑，若是平日，一定會讓立地金剛、浩海絕老爲之大怒，但是，此時此刻，立地金剛和浩海絕老都不由爲之心神劇震。<br>
<br>&emsp;&emsp;在這剎那之間，他們一下子如醍醐灌頂，瞬間清醒了不少。<br>
<br>&emsp;&emsp;“好，好，好一個自我之道。”在這個時候，立地金剛不由爲之大聲喝采。<br>
<br>&emsp;&emsp;浩海絕老回過神來，不由大叫道：“好，老朽受教了，今天受教了。朝聞道，而夕死之，亦不冤也。”<br>
<br>&emsp;&emsp;“戰死於此，又有何妨。”在這個時候，立地金剛也信心大增，有所領悟，整個人氣勢又起來了。<br>
<br>&emsp;&emsp;不管浩海絕老和立地金剛如何的豪情，但是，在場很多的修士強者還是沒有聽明白，甚至對於在場不少的修士強者來說，他們聽得是雲裡霧裡的，都沒明白這是會什麼意思，面面相覷。<br>
