<title>《帝霸》▷ 5836.第5826章 藤一去了哪裡</title></p><p>&emsp;&emsp;第5826章 藤一去了哪裡</p>
</p><p>&emsp;&emsp;(今天四更！！！！1)</p>
</p><p>&emsp;&emsp;“九天唯一仙——”在這個時候，隨着玄帝的一聲長嘯，九天幌瞬間融合了九天的力量，在這剎那之間，九天之上，突然一手鎮壓而下。</p>
</p><p>&emsp;&emsp;這一手鎮壓而下的時候，乃是由九天而成，天書演化，九道也隨之合一，一瞬間，這一隻手竟然是垂落了一道又一道的仙威，似乎，這一隻手不屬於人世間，乃是從仙境而來。</p>
</p><p>&emsp;&emsp;仙之手，一手從天而降，鎮壓人世間的一切，磨滅天地萬法。</p>
</p><p>&emsp;&emsp;仙之手，一瞬間鎮壓而下的時候，在場的諸帝衆神，也都不由大叫了一聲，因爲這仙之手鎮壓而下，諸帝衆神也都感覺到自己的大道之力瞬間被壓制了，而且是不同層次的壓制，這種壓制乃是絕對無上的。</p>
</p><p>&emsp;&emsp;在這樣的力量壓制之下，諸帝衆神都感覺自己難以動彈，根本就無法抗衡這樣的力量，似乎，在這剎那之間，諸帝衆神感覺自己的每一縷一縷的大道之力都已經無法催動一樣。</p>
</p><p>&emsp;&emsp;仙之手，這樣的鎮壓而下，諸帝衆神根本就無法與之抗衡，一瞬間都會被碾壓而亡。</p>
</p><p>&emsp;&emsp;但是，就在這剎那之間，李七夜出手了，他淡淡一笑，說道：“這也能稱之爲仙？”</p>
</p><p>&emsp;&emsp;話一落下之時，李七夜一手拍出，說道：“人世間，何爲仙。”一掌已經迎上了這仙之手了。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，就在這剎那之間，只見李七夜一手太初，亙古不滅，崩毀萬古。</p>
</p><p>&emsp;&emsp;哪怕這仙之手鎮壓而下，十分的恐怖，但是，李七夜一手太初，亙古不滅之時，仙之手根本就撼動不了李七夜的一手太初，反而是被李七夜的一手太初所壓制了過去。</p>
</p><p>&emsp;&emsp;聽到“砰”的巨響之下，只見仙之手瞬間被李七夜的一手太初所壓得崩塌，壓得粉碎，李七夜一手太初直轟而上，重重地擊在了九天之上。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，一手太初轟在九天之上，九天瞬間崩碎，在巨響之中，整個九天都在這瞬間炸開了。</p>
</p><p>&emsp;&emsp;在這“轟”的一聲之下，九天崩滅，哪怕是九天幌最終回身護體，但是，依然擋不住李七夜的一手太初。</p>
</p><p>&emsp;&emsp;在九天幌護體的情況之下，李七夜一手太初已然重重地擊在了玄帝的身上，玄帝整個人重重地撞擊而出，撞碎星辰，鮮血狂噴不止，全身鮮血直流，把九天幌都染紅了。</p>
</p><p>&emsp;&emsp;好不容易，玄帝爬着站了起來，在這個時候，只見玄帝的身體碎裂，站着的時候，雙腿都在顫抖，最終還是“砰”的一聲響起，玄帝還是無法站住，一下子跪倒在那裡了，只能是雙手緊緊握住九天幌，撐着自己的身體，不讓自己倒下。</p>
</p><p>&emsp;&emsp;在這個時候，立即有大帝仙王扶住了玄帝，大帝仙王把加持在自己身上的天光都加持在了玄帝的身上了。</p>
</p><p>&emsp;&emsp;聽到“嗡、嗡、嗡”的聲音響起，在這個時候，天寶古星河的力量加持在了玄帝的身上，天光在治療着玄帝。</p>
</p><p>&emsp;&emsp;“聖師，我輸了。”此時，玄帝已經沒有再戰之力，在短短的時間之內，他已經不可能恢復過來了，就算此時玄帝想再戰，想擋住李七夜去路，但是，已經是心有餘，而力不足了。</p>
