<title>《帝霸》▷ 5599.第5589章 這過癮了吧</title></p><p>&emsp;&emsp;第5589章 這過癮了吧</p>
</p><p>&emsp;&emsp;佔亂古符，此乃是佔亂帝君的成名之寶，佔亂古符，已經是蘊養着佔亂帝君的無上大道，當佔亂古符重重拍下之時，就是等於佔亂帝君的無上大道重重地砸了下來，乃是挾着道果之力。</p>
</p><p>&emsp;&emsp;然而，如此重重的一擊，可崩碎大地，當重重拍在牛奮的甲殼之上，竟然連一絲一毫的裂縫都沒有，這頓時讓在場的大人物、隱而不出的大帝仙王都不由暗暗吃驚，這個小老頭的實力，比他們想象中還要強大。</p>
</p><p>&emsp;&emsp;“小子，吃你牛爺一鍋。”牛奮大喝一聲，身上套着的甲殼一掄而起，當這甲殼一掄而起的時候，所有人都感覺是眼前一黑，好像是整個天穹狠狠地砸了下來一樣，這樣的一砸下來，崩碎時空，崩滅陰陽，霸道絕倫。</p>
</p><p>&emsp;&emsp;大家還沒有看清楚之時，乃是“轟”的巨響，只見古符漩渦瞬間被碎得粉碎，在這樣的力量衝擊之下，鎮奪九天十地，在場的大人物都被這恐怖絕倫的砸下力量給鎮壓了，不知道有多少大人物一瞬間承受不住，乃是一下子訇匐在地上，動彈不得了。</p>
</p><p>&emsp;&emsp;牛奮的甲殼一掄而起，直砸下來，那是沒有任何的花哨動作，就是絕對的力量鎮壓，絕對的力量碾殺，這樣的力量，乃是遠遠在佔亂帝君之上的。</p>
</p><p>&emsp;&emsp;“砰”的巨響之下，佔亂帝君都被衝擊得咚咚咚連退了好幾步，狂吐了一口鮮血。</p>
</p><p>&emsp;&emsp;“小子，一鍋還沒結束。”在牛奮的甲殼掄起砸下之時，已經是一下了砸碎了符文漩渦了，就在這剎那之間，牛奮的甲殼如同蒼天一樣砸了過來了。</p>
</p><p>&emsp;&emsp;眼前一片黑暗，就好像是整個蒼天直拍過來，讓人什麼都看不清楚一樣，嚇得佔亂帝君爲之一駭，長嘯一聲，五顆無上道果無比璀璨，噴涌出了滔滔不絕的大帝之威，無窮無盡的大道法則垂落而下，庇護周身，在這剎那之間，佔亂帝君乃是無上大道亙橫，隔千海，斷十域，都欲擋住牛奮這一擊。</p>
</p><p>&emsp;&emsp;但是，牛壓力的甲殼一砸而來，乃是包含着他的巔峰之力，只見有光芒吞吐，陰陽環繞，大道誕生，猶如是開天劈地一斧斬下一樣，擁有着至高無上的力量。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，把天地都打得粉碎了，把法則都碾得灰飛煙滅了。</p>
</p><p>&emsp;&emsp;就在剛纔的瞬間，不管佔亂帝君如何的一道隔千海、斷十域，但是，都擋不住牛奮狠狠砸來的一鍋，當這樣的一鍋砸來之時，有着至高無上之力，根本就是碾壓了佔亂帝君。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之下，佔亂帝君的所有防禦都被砸得粉碎，佔亂帝君乃是“砰”的一聲巨響，整個身體都被砸得重重地撞擊在了大地上，在大地上撞出一個巨大的深坑來，他張口“哇”的一聲，狂噴鮮血。</p>
</p><p>&emsp;&emsp;此時，佔亂帝君全身鮮血淋漓，全的身體都要粉碎一樣，看起來，全身出現了無數的裂縫。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓人看得都不由爲之毛骨悚然，佔亂帝君，一代擁有五顆無上道果的帝君，在眨眼之間就被人打倒在地，連身體都像陶瓷一樣，出現了無數裂縫，似乎稍稍地碰一下，都會粉碎一樣。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓在場的所有人都不由爲之震撼了，至於在場觀看的大人物，也都不由爲之毛骨悚然，他們已經被這至高的力量鎮壓住了，根本就是動彈不得。</p>
</p><p>&emsp;&emsp;至於那些隱而不出的帝君道君、大帝仙王，也都不由爲之心神一震，在心裡面暗暗猜測，眼前這個小老頭，一定擁有着十二顆無上道果，甚至有可能已經鑄得仙身，更離譜的是，也有可能已經是尋得真我。</p>
</p><p>&emsp;&emsp;否則，若不是擁有十二顆無上道果，不可能如此輕而易舉地打敗了佔亂帝君，使得佔亂帝君在牛奮手中，只有捱打的局面，根本就無法與牛奮抗衡。</p>
</p><p>&emsp;&emsp;能有這樣的局面，那就意味着眼前這個小老頭不知道比佔亂帝君強大了多少。</p>
</p><p>&emsp;&emsp;看着這樣的一幕，秦百鳳也都徹底傻眼了，整個人看得都不由瞠目結舌，甚至是有一種被震撼得無法想象的地步，她也隱隱猜得到，牛奮是很強大很強大，但是，卻沒有想到，牛奮會強大到這樣的程步，竟然是可以三兩下的功夫，就把佔亂帝君砸倒在地上，而且是佔亂帝君完全沒有對抗的實力，只有捱打的份。</p>
</p><p>&emsp;&emsp;在這個時候，佔亂帝君乃是欲站起來，但是，牛奮已經一下子衝了過去，完全沒有絕世強者、或者一代無敵帝君、道君的風範了。</p>
</p><p>&emsp;&emsp;在這個時候，牛奮一衝過去，就好像是流氓打架一樣，一瞬間騎在了佔亂帝君的身上，一雙老拳，左右開弓，乃是“砰、砰、砰”一拳又一拳地狠狠砸在了佔亂帝君的臉上了。</p>
</p><p>&emsp;&emsp;一時之間，佔亂帝君都站不起來，根本就無法與之對抗，因爲牛奮一壓在他的身上，就瞬間把他給鎮壓了，哪裡還能抗爭，只能是牛奮一拳又一拳地砸在了臉上了，被砸得皮裂肉綻。</p>
</p><p>&emsp;&emsp;在這個時候，牛奮左右開弓，一雙老拳乃是一拳又一拳狠狠地砸在佔亂帝君的臉上，他此時的打架方式，此時的模樣，哪裡是一代高人，哪裡像是一代無敵的存，在這一刻的牛奮，更像是市井街頭巷尾打架的潑賴，像是一個村夫流氓，打起架來，完全是沒有章法一樣，完全是沒有風範，更別說是一代無敵存在的氣度了。</p>
</p><p>&emsp;&emsp;看着牛奮左右開弓，一記記老拳砸在了佔亂帝君的臉上，看得大家都心驚肉跳，也都不由覺得一陣陣的肉痛。</p>
</p><p>&emsp;&emsp;如果說，牛奮三五下把佔亂帝君給殺了，大家都還能想象一下，但是，現在牛奮記又一記的老拳砸在臉上，拳拳到肉，這就讓在場的所有人都感覺這樣老拳，乃是砸在自己的臉上一樣，拳拳到肉的感覺，十分的痛疼。</p>
</p><p>&emsp;&emsp;最終，牛奮也打累了，這才站了起來，而佔亂帝君被砸得面目全非，整張臉皮裂肉綻，鮮血淋漓，腫起來的時候，就真的像是一個豬頭。</p>
</p><p>&emsp;&emsp;這就像牛奮一開始所說的那樣，要把佔亂帝君打成豬頭三。</p>
</p><p>&emsp;&emsp;佔亂帝君也不知道是受了太重的傷，還是氣急攻心，狂噴鮮血，在這個時候，他躺在那裡的時候，都已經奄奄一息。</p>
</p><p>&emsp;&emsp;也不知道佔亂帝君是真的被牛奮打得奄奄一息，還是不願意站起來，索性躺在那裡裝死了。</p>
</p><p>&emsp;&emsp;畢竟，對於一代帝君而言，他們就像是無敵的存在，在人世間的修士強者眼中，一代帝君，就是高高在上的存在，擁有着無上的神威，扔有着至高的地位。</p>
</p><p>&emsp;&emsp;但是，今日佔亂帝君卻被打得如此狼狽，被打得如此的悽慘，作爲一代帝君而言，他的尊威、他的神威都已經被打得粉碎，碎得一地都是了。</p>
</p><p>&emsp;&emsp;所以，在這個時候，就算佔亂帝君能站起來，只怕也是相躺在那裡裝死算了，畢竟，他這位帝君顏臉盡失，一時之間，都讓他撿不起來了。</p>
</p><p>&emsp;&emsp;一時之間，所有人都呆呆地看着被打得鮮血淋漓、躺在地上奄奄一息的佔亂帝君，大家都不敢吭聲了。</p>
</p><p>&emsp;&emsp;在這一刻，不管是大人物，還是隱而不出的帝君道君，心裡面都不由爲之一震，這個小老頭，究竟是什麼來歷，竟然是可怕到這樣的程度。</p>
</p><p>&emsp;&emsp;“難道，他已經歸真了？”在這一刻，有隱而不出的帝君在心裡面嘀咕。</p>
</p><p>&emsp;&emsp;此時，那些帝君道君，心裡面都不由搜索起來，搜腸刮肚，想配匹一下，究竟是哪一位帝君道君才能符合眼前這個小老頭的形象，大家都想窺得這個小老頭的腳根，都想知道他的來歷。</p>
</p><p>&emsp;&emsp;“看你還敢不敢在我少爺面前囂張。”牛奮此時站了起來，拍了拍手掌，笑嘻嘻地說道：“一位帝君，算什麼東西，西陀帝君家，算什麼東西，也敢在我少爺面前揚威耀武，是活膩了吧，活得不耐煩了吧，惹怒了我少爺，滅你們西陀帝君。”</p>
</p><p>&emsp;&emsp;說着，牛奮回到了李七夜身邊，笑嘻嘻地說道：“少爺，伱說是不是？”</p>
</p><p>&emsp;&emsp;李七夜只是淡淡地笑了一下，瞅了他一眼，說道：“這過癮了吧。”</p>
</p><p>&emsp;&emsp;牛奮嘿嘿地笑着說道：“都是學少爺的，依樣畫瓢罷了。”</p>
</p><p>&emsp;&emsp;一時之間，整個場面都寂靜，所有人都說不出話來了。</p>
</p><p>&emsp;&emsp;牛奮這模樣，在別人看來，那是十分狗腿之事，但是，仔細一想，又是不可能，一代無敵存在，怎麼樣能做出如此狗腿的事情來？但是，事實就擺在眼前。</p>
</p><p>&emsp;&emsp;這就讓所有人心裡面劇震，抽了一口冷氣，甚至是大帝仙王，都有些回不過神來。</p>
</p><p>&emsp;&emsp;“這應該是歸真了吧，一代歸真的無敵。”有大帝仙王心裡面一震，看着李七夜，百思不得其解。</p>
</p><p>&emsp;&emsp;一代歸真的帝君道君，那是多麼可怕的存在，這堪稱是舉世無敵，但是，如此可怕無敵的存在，這不可能給人做奴僕，更不可能這麼狗腿纔對。</p>
</p><p>&emsp;&emsp;但是，事實就發生在他們的眼前。</p>
</p><p>&emsp;&emsp;那麼，一位可以讓歸真的存在如此狗腿，那麼，眼前這個看起來平平無奇的青年，究竟是什麼樣的來歷。</p>
</p><p>&emsp;&emsp;(本章完)</p>
