<title>《帝霸》▷ 6149.第6139章 吃了一個仙人</title></p><p>&emsp;&emsp;第6139章 吃了一個仙人</p>
</p><p>&emsp;&emsp;李七夜看了看老阿伯，淡淡地說道：“如果我要追蹤他呢？”</p>
</p><p>&emsp;&emsp;“先生要追蹤？”老阿伯不由目光跳動了一下。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“既然他讓自己死了，死在這舊約襲殺之中，那麼，他也必定是躲起來，你覺得他躲起來會幹什麼？”</p>
</p><p>&emsp;&emsp;“發動下一次的襲殺。”老阿伯想都沒有想，說道：“瞄準仙人。”</p>
</p><p>&emsp;&emsp;“那麼，這仙人是誰呢？”李七夜悠然地笑了一下，淡淡地說道：“你認爲他會瞄準誰呢？”</p>
</p><p>&emsp;&emsp;“必須是一個好下手的，或者是落單的，又或者是時機最好的，能給對方背後一擊的。”老阿伯一口便說出來了，畢竟，沒有誰比自己更瞭解自己了。</p>
</p><p>&emsp;&emsp;“是呀，背後一擊的。”李七夜淡淡地笑了一下，說道：“只有一擊而成，這就是最好的吸附，若是有機會吸附了，那就是有一定機會把對方吃得一乾二淨，而且，不是磨滅。”</p>
</p><p>&emsp;&emsp;“吃仙人嗎？”這樣的話，六式大帝都不由爲之心神劇震，哪怕是已經隱隱猜到這樣的情況了，但是，這樣的話說出來，依然讓人爲之震撼。</p>
</p><p>&emsp;&emsp;仙人，對於他們而言，那已經是高高在上的存在了，是在這整個三仙界最強大最頂峰的存在，如果說，吃仙人，那將會是意味着什麼。</p>
</p><p>&emsp;&emsp;“他想突破。”老阿伯徐徐地說道：“我看他的狀態，已經是穩下來了，這隻怕是可以去做最想做的事情了。”</p>
</p><p>&emsp;&emsp;“至少是被他完整吃了一個，就算不絕對的完整那也是大半個。”李七夜淡淡地說道：“至於其他，那就不好說了。”</p>
</p><p>&emsp;&emsp;“那豈不就是成仙？”霧使不由說道：“這可是不得了的事情呀。我們這條大道成仙，除了三仙，沒有外人了吧。”</p>
</p><p>&emsp;&emsp;水使看了看老阿伯，嘿嘿地說道：“如果這一條路上，還能成仙，那就只有你了，嘿，後面的人，那都是跟着伱修煉的，你是走在最前面的人，大道的開創是怎麼樣，沒有誰比你更清楚了。”</p>
</p><p>&emsp;&emsp;“話雖然是這樣說。”老阿伯聳了聳肩，說道：“一切都是脫胎於三仙罷了，這樣的一條道路，他所做的，只是人世間與三仙的一個銜接而已，這才使得三仙在大道的造化，福澤於人世。”</p>
</p><p>&emsp;&emsp;“嘿，那就是說，你其實就是三仙的弟子了。”水使嘿嘿地一笑，然後搖頭，說道：“不對，這不是弟子這麼簡單，三仙那個時候已經高遠，而你就是蠻荒土著，一個野人遇到仙人。”</p>
</p><p>&emsp;&emsp;“一個野人遇到了仙人，仙人很感興趣，教他修煉嗎？”霧使也都不由雙目一凝。</p>
</p><p>&emsp;&emsp;“也並非是這樣開局。”老阿伯乜了他們兩個人一眼，說道：“他乃是極有天賦，觀天地，悟星辰，而感懷於心，已經摸索出了方向。”</p>
</p><p>&emsp;&emsp;“那就不得了了。”水使說道：“在這一條道路上，就像是一個嬰兒出生，牙牙學語，他在摸索着的時候，可算這是三仙界的一切剛開始，一切剛起源，那麼，他這樣的一個嬰兒，牙牙學語，自己摸索爬行，三仙肯定也就是心有仁愛，點拔教導。”</p>
</p><p>&emsp;&emsp;說到這裡，水使看着老阿伯，說道：“這哪裡是徒弟，這是親兒子，只怕火祖都沒有這樣的待遇吧。”</p>
</p><p>&emsp;&emsp;“火祖之時，那已經是大道已成，已經道普天下，大道修練，已經流傳於三仙界之中，傳授下了大道的後代歲月，人人都已經可以修練也。”老阿伯徐徐地說道。</p>
</p><p>&emsp;&emsp;“那就是了。”水使看着老阿伯，說道：“火祖，也就只是徒弟罷了，徒弟情感再深，只怕也是有着不一樣的地方，你這樣的親兒子，那感情，濃烈得不得了，嘿，這種東西，那就是最會遮蔽人的雙眼，就不知道三仙是怎麼樣看待這樣的親兒子了。”</p>
</p><p>&emsp;&emsp;“沒這回事。”老阿伯搖了搖頭，說道：“只是指引方向而已。”</p>
