<title>《帝霸》▷ 6475.第6465章 外鄉人</title></p><p>&emsp;&emsp;第6465章 外鄉人</p>
</p><p>&emsp;&emsp;（今天四更！！！！！）</p>
</p><p>&emsp;&emsp;“富貴泉？”李七夜看了一眼骷髏頭，說道：“這麼俗氣的名字？”</p>
</p><p>&emsp;&emsp;骷髏頭不由乾笑了一聲，說道：“當年只不過是無聊，隨便取個名字而已，此泉帶有貴氣。”</p>
</p><p>&emsp;&emsp;“是你腳氣吧。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“呸——”骷髏頭不服氣，說道：“我是有品味的人好不好，不要說這種噁心的話。”</p>
</p><p>&emsp;&emsp;李七夜不由莞爾一笑，擡頭看着眼前的世界。</p>
</p><p>&emsp;&emsp;此時，李七夜與骷髏頭進入了夢境的另外一個世界，張目望去，只見這個世界乃是山河無盡，在這無盡的山河之中，好像看不到盡頭，不管你是多麼強大的存在，整個山河在你眼前，都是無窮無盡，就算伱的天眼能瞭望得再遙遠，都好像看不到它的盡頭一樣。</p>
</p><p>&emsp;&emsp;而在這無盡山河之中，生長着一株又一株的黃金樹，有的黃金樹是紮紮實實地生長在山野之上，有的只是生在一個角落，也有的長於巔峰之上。</p>
</p><p>&emsp;&emsp;但是，最爲巨大的六株黃金樹，它們竟然不是生長在任何的山脈之中，而是長生在虛空之上，這六株黃金樹巨大無比，佔據了整個天地的六角，遠遠望去，不論你站在任何一個地方，都能看到這六株黃金樹。</p>
</p><p>&emsp;&emsp;似乎，不論你走多遙遠，不論你身處何地，只要你擡頭一看，就能看到這六株黃金樹。</p>
</p><p>&emsp;&emsp;而在這無盡的山河之中，不知道有多少山巒江河被挖開了，目光所及之處，都有許多地方被挖出了一個又一個的深坑，甚至是被撕裂出了一條又一條的深溝，廣袤的天地，看起來就像是支離破碎一樣，整個山河，似乎就像是一個礦區一般。</p>
</p><p>&emsp;&emsp;而生活在這山河之中的生命，有外來的人，也有在這山河之中誕生土著，而這些在夢境之中誕生的土著，它們都是因爲夢而誕生，只不過，夢境的力量，讓它們能繁衍罷了，當離開夢境之時，它們就一下子就會變得虛無，在剎那之間灰飛煙滅。</p>
</p><p>&emsp;&emsp;李七夜看着眼前這片天地的時候，不由喃喃地說道：“這蠻瘋狂的，這何止是挖地三尺，那是挖地三千丈。”</p>
