<title>《帝霸》▷ 5516.第5507章 嫵媚之姿</title></p><p>&emsp;&emsp;第5507章 嫵媚之姿</p>
</p><p>&emsp;&emsp;當你靠近這個地方之時，這並非是你能聞到了什麼樣的氣息，也不是你看到了什麼東西，而在這一刻，你內心中的厭惡一下子散發出來了。</p>
</p><p>&emsp;&emsp;似乎，每一個人心中都有厭惡的情緒，只不過，在某一個時刻，或者是在生命之中，這種情緒被洗滌或者被壓制，又或者是被隱藏。</p>
</p><p>&emsp;&emsp;但是，這種厭惡的情緒是一直存在的，總有一天，它會冒出來。這種冒出來的厭惡情緒或者是對於某一個人，又或者是某一件事，更或者是某一件東西，當然，這種厭惡的情緒冒出來的時候，還是有限的。</p>
</p><p>&emsp;&emsp;當你走到這個地方的時候，你的厭惡情緒似乎是無限的，一下子就好像是決堤的洪水，滔滔不絕，直涌而出，越是靠近，這種厭惡情緒就越是蜂涌而來，瞬間要把你淹沒一樣。</p>
</p><p>&emsp;&emsp;所以，當你遠遠看到這個地方之時，你已經心有厭惡，非要去靠近的話，那麼，厭惡就是再也無法控制了，就像洪水一樣傾瀉而來，要瞬間把你淹沒，讓你噁心嘔吐，甚至是承受不起這種厭惡，最終逃遁而去。</p>
</p><p>&emsp;&emsp;這樣的厭惡，就是神棄鬼厭，這就是木琢仙帝的極限之處。</p>
</p><p>&emsp;&emsp;對於大帝仙王、道君帝君而言，他們已經是十分強大了，已經是有着一顆難於動搖的道心了，但是，面對這種神棄鬼厭的時候，大帝仙王、道君帝君，也是支撐不了多久。</p>
</p><p>&emsp;&emsp;時間一長，大帝仙王、道君帝君，也都會嘔吐，都一樣會被自己的厭惡情緒所淹沒，不得不撤退。</p>
</p><p>&emsp;&emsp;試想一下，對於諸帝衆神而言，他們是何等的強大，他們的人生是經歷了何等的風浪，他們有着這樣的成就，人世間，本就是難有人能企及。</p>
</p><p>&emsp;&emsp;可以說，對於諸帝衆神而言，他們是完全可以控制自己的情緒，但是，在木琢仙帝這種神棄鬼厭的氣息之下，諸帝衆神也堅持不了多久，最後他們的厭惡情緒也一樣會像決堤的洪水一般奔騰而出，瞬間把他們自己淹沒，讓他們都覺得噁心嘔吐，在這個時候，也會讓諸帝衆神逃遁而去，不願意再接受這樣的氣息，遠離這樣的氣息。</p>
</p><p>&emsp;&emsp;“少爺，這地方，我都不再多呆一刻了。”牛奮往前面走去，通往木琢仙帝所死之處，都覺得自己心裡面不舒服，哪怕是相隔得十分遙遠，他也覺得自己噁心，厭惡的情緒是直涌而下。</p>
</p><p>&emsp;&emsp;當然，牛奮還是能控制得住自己這種厭惡情緒，但是，那種噁心的滋味，就讓他不舒服了，哪怕還能繼續下去，但是，讓牛奮也都不由爲之嘀咕了。</p>
