<title>《帝霸》▷ 第7220章 蒼天</title></p><p>&emsp;&emsp;蒼穹之上，無盡之晝，蒼天就坐在那裡。</p>
</p><p>&emsp;&emsp;蒼天，是一個奇古無比的中年人，整個人瀰漫着古息，從亙古無盡之中走出來。</p>
</p><p>&emsp;&emsp;蒼天，戴着太陽冠，光芒照耀一切，照耀空間、時光，照耀因果、輪迴……在光芒照耀之下，一切都無處遁形，纖毫畢現。</p>
</p><p>&emsp;&emsp;蒼天坐在那裡，如同雕像一樣，看起一動不動，堅毅的神態成爲了他的永恆。</p>
</p><p>&emsp;&emsp;只不過，此時，蒼天衣衿破損，帶有血痕，身有傷痕，哪怕是如此，坐在那裡，他會成爲永恆的豐碑，任何仙人，亙古之中，都必須仰望着他。</p>
</p><p>&emsp;&emsp;在這個時候，蒼天的目光落在李七夜身上，他的目光是那麼的清澈，一塵不染，這樣的目光，在人世間看不到，就算是嬰兒的目光，都沒有他的目光清澈。</p>
</p><p>&emsp;&emsp;李七夜看着蒼天，蒼天也看着李七夜。</p>
</p><p>&emsp;&emsp;“你不該在人世間。”最終，蒼天開口了，他的話充滿着和諧，聲音是天地律音，任何時候、任何地方，聽到這聲音，都是人世間最和諧、最讓人信服的聲音。</p>
</p><p>&emsp;&emsp;“你也一樣。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“我在蒼穹上。”蒼天不疾不慢地說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕點頭，說道：“所以，我這不就是來了嗎？”</p>
</p><p>&emsp;&emsp;“你要坐在這裡嗎？”蒼天再問李七夜。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地搖了搖頭，說道：“這只是你小孩子的想法而已，只認爲寶座輪流坐，搶着坐。我並沒有想過坐在這裡，我只想要一個答案而已。”</p>
</p><p>&emsp;&emsp;“答案呢？”蒼天問道。</p>
</p><p>&emsp;&emsp;李七夜看着蒼天，緩緩地說道：“答案，已在我心中，所以，我纔會在這裡。”</p>
</p><p>&emsp;&emsp;“然後呢？”蒼天問道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“帶你離開。”</p>
</p><p>&emsp;&emsp;“我就在這裡，我也該在這裡，屬於這裡，何需離開。”蒼天緩緩地說道。</p>
