<title>《帝霸》▷ 5977.第5967章 樹大好乘涼</title></p><p>&emsp;&emsp;第5967章 樹大好乘涼</p>
</p><p>&emsp;&emsp;(今天四更！！！！)</p>
</p><p>&emsp;&emsp;被楚竹這樣輕輕的斥喝，在這個時候，楚家的子弟也都不由爲之瑟瑟發抖，其中年齡最大，已經白髮蒼蒼，在楚家年紀最大的老祖，都伏拜在那裡，低聲地說道：“請示先祖，那，那我等，還參不參加古盟之事，還，還去不去陽明長生宗……”</p>
</p><p>&emsp;&emsp;“我去吧。”楚竹還沒有說話的時候，一旁的李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜這話一說出來，楚家的子弟也都不由呆了一下，有些疑惑地看着李七夜。</p>
</p><p>&emsp;&emsp;畢竟，李七夜是外人，而古盟八大傳承之事，乃是他們聯盟之事，雖然他們楚家早已脫離了當年的狂庭了，但是，依然有着聯繫，彼此之間，還是當作自己人的，所以，在過去的時候，楚家還是參加過八大聯盟之事。</p>
</p><p>&emsp;&emsp;但是，李七夜是一個外人，突然之間說要去參加他們古盟之事，能不讓楚家的子弟呆了一下嗎？</p>
</p><p>&emsp;&emsp;就是楚竹也不由爲之怔了一下，楚竹不由輕輕地說道：“公子此去有事？”</p>
</p><p>&emsp;&emsp;楚竹在心裡面也是有些好奇，古盟八大傳承，那一定是不入李七夜的法眼，就算是她看來，古盟八大傳承，那也只不過是小門小派罷了，更別說是李七夜了。</p>
</p><p>&emsp;&emsp;可以說，他們這樣的存在，俯視小門小派之時，就好像是仙人看芸芸衆生一般，就是螻蟻罷了。</p>
</p><p>&emsp;&emsp;現在李七夜突然要去古盟八大傳承，這也的確是讓楚竹不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“去看看，有些緣分，也該有一個了結。”</p>
</p><p>&emsp;&emsp;“我陪公子去。”楚竹想都不想，脫口而出。</p>
</p><p>&emsp;&emsp;楚竹這話，那可是把楚家子弟嚇了一大跳，雖然說，他們楚營今日早就不如當年了，但是，他們今日的楚家，實力還是不俗的，若是去古盟八大傳承，那是有着極高的待遇。</p>
</p><p>&emsp;&emsp;若是他們先祖這樣的人物，一旦降臨古盟八大傳承那還得了，古盟八大傳承，那豈不是所有人都必須跪拜迎接。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了笑，輕輕擺手，說道：“你此次回來，也是與過去作告別，那就好好告別吧，該斬斷的，也都斬斷，該回首的，也都該是回首之時，你忙你的事情去吧，或許，此次之後，再也沒有下次了，此次或許就是永別。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，隨口說出來，卻說得楚竹心裡面不由輕輕地顫了一下，猶如是觸及到了她心中最柔軟之處。</p>
</p><p>&emsp;&emsp;李七夜這話說得的確是沒錯，這一次歸來告訴，的確是與過去的一切作告別，該斬斷的，那也都將會被斬斷，此次告別之後，不論是楚家，還是過去的人與事，都將會隨之別離，告別之後，只怕她未來再也不會回到這個地方，這裡的人與事，未來必將會在她的記憶中、她的生命中遠逝，不會再有下一次，此次回來的告別，對於過去的人與事，必將會成爲永別。</p>
</p><p>&emsp;&emsp;這樣的結果，這樣的過程，楚竹在心裡面是十分清楚的，在心裡面也是有着準備的，但是，當被旁人說出來的時候，卻在這剎那之間觸動了她的心靡。</p>
</p><p>&emsp;&emsp;“我明白。”楚竹對李七夜深深地鞠了鞠身，說道：“謹遵公子之言。”</p>
</p><p>&emsp;&emsp;“這也就是了結緣分呀。”李七夜看着楚竹，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜這淡淡的一句話，在這剎那之間，讓楚竹也不由爲之遐想，李七夜這句話的的確確是沒錯，她回來告別，又何況不是了結過去的緣分呢？未來的一切都將與這過去再也沒有關係，自己與楚家的緣分，或許將會就此而止。</p>
</p><p>&emsp;&emsp;想到這裡，楚竹心裡面也都被觸動了，也不由爲之感慨，輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;李七夜也沒有在楚家停留多久，便啓程去古盟八大傳承，而楚竹也派了楚家子弟爲李七夜帶路，送李七夜到狂門之中。</p>
</p><p>&emsp;&emsp;當然，李七夜自己要去古盟，也是一眨眼之間的事情，雖然這天地已變，今日的三仙界，不再是昔日的三仙界，昔日的道統傳承，早都無影無蹤了，但是，李七夜要尋找一個傳承的遺蹟，還是不難的。</p>
</p><p>&emsp;&emsp;只是李七夜不拂楚竹好意，所以，由楚家子弟帶他去狂門。</p>
</p><p>&emsp;&emsp;事實上，古盟八大傳承，也是座落在了富貴城之外，離楚家並不是特別的遠。</p>
</p><p>&emsp;&emsp;“在富貴城外，有着許多的舊傳承，傳說，這些傳承都是起源於遠古之時，傳說中的三仙時代，後來天地崩滅，這些傳承都已經衰落，倖存下來的一些傳承，也都紛紛搬移到了這富貴城外。”馬車前行，經過門舍山河之時，在這途中，看到了一些門派傳承，散落於山河之中。</p>
</p><p>&emsp;&emsp;趕馬車的楚家子弟便向李七夜一一道來，有些名字，早就已經很陌生了，曾經是傳說中的道統，但是，今日已經淪落入了小門小派了。</p>
</p><p>&emsp;&emsp;“樹大好乘涼。”李七夜看着這些一個又一個門派散落於這個片山河之中，也不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“公子說得甚是。”楚家的子弟忙是點頭說道：“畢竟富貴城的地位在罪界十分特別，雖然說，從疆土而言，富貴城的疆土是在隱秘王朝的管轄範圍之內，在這片疆土山河之中，隱秘王朝算是主宰的存在。但是，富貴城卻又一直不受隱秘王朝所管，而且，隱秘王朝也從來不干涉富貴城。”</p>
</p><p>&emsp;&emsp;楚家子弟雖然說是子弟，但不是普通的弟子，那也是楚家老祖級別的存在，今日只能是爲李七夜做馬伕。</p>
</p><p>&emsp;&emsp;當然，楚家子弟也不敢有任何怠慢李七夜，哪怕李七夜是普普通通的凡人，但是，李七夜乃是與他們先賢一同歸來，他們先賢，那是如同仙人一般的人物，他們楚家任何老祖，都會對李七夜恭恭敬敬。</p>
</p><p>&emsp;&emsp;“這倒是有點意思。”聽到楚家子弟這樣一說，李七夜也都不由遠眺了一眼那座繁華無比、屹立於天地之間的富貴城。</p>
</p><p>&emsp;&emsp;“因爲富貴王是一個充滿傳奇的人物，他曾經是貫穿了整個三仙界，傳聞說，富貴王聚積了天下財富，乃是整個三仙界最富有的人，他也是擁有着三仙界最多寶物的人，也正是因爲如此，富貴王是三仙界擁有坊鋪最多的人，而且，他所建的‘富貴坊’也是當今最大的賣場，整個三仙界都有富貴坊，不論是哪裡，富貴坊的寶物神器是最多的地方，完全是可以與最古老的驕橫商行相比了。”</p>
</p><p>&emsp;&emsp;“驕橫商行。”聽到楚家子弟這樣的話，李七夜也都不由笑了一下，多少年過去，這個商行依然還在。</p>
</p><p>&emsp;&emsp;“公子也是聽過驕橫商行是吧。”楚家的子弟忙是說道：“驕橫商行，是整個三仙界最古老的商行了，傳聞說，它建立的時間，已經久遠到了無法追溯的地步，而且，傳聞說，驕橫商行與萬劫之禍有着千絲萬縷的關係。”</p>
</p><p>&emsp;&emsp;“萬劫之禍？”聽到這個名字李七夜不由雙目一凝。</p>
</p><p>&emsp;&emsp;楚家子弟忙是說道：“公子，萬劫之禍是一個十分神奇的人物，聽說，人世間，沒有人見過他的真面目，他所在之處，便是天劫無盡，誰靠近他，都會被降下可怕的天劫，大家都不知道他是怎麼樣的存在，但，他一出現，任何人都不敢去靠近他。”</p>
</p><p>&emsp;&emsp;“原來是如此。”聽到楚家子弟這樣一說，李七夜不由摸了一下下巴，不由雙目一凝，他已經猜到了萬劫之禍的來歷了。</p>
</p><p>&emsp;&emsp;“看來，是把它打開了。”李七夜不由喃喃地說了一句話。</p>
</p><p>&emsp;&emsp;而楚家子弟在這個時候，往外一張望，指着前面的景象，說道：“公子，我們是進入了古蹤地的地盤了，其實，古盟八大傳承，就是緊挨着古蹤地了。”</p>
