<title>《帝霸》▷ 6605.第6595章 水燙了</title></p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;藤一，一位無尚巨頭，甚至曾經是可以與斬三生對抗的存在，他強大到了怎麼樣的地步了。</p>
</p><p>&emsp;&emsp;這樣的存在在芸芸衆生之中，就是至高無上的巨頭就好像是一條騰飛於九天的真龍，而芸芸衆生，在藤一面前只不過是一隻螻蟻罷了。</p>
</p><p>&emsp;&emsp;那麼，一條真龍，怎麼會愛上一隻螻蟻呢？這根本就是不可能的事情，這是無法想象的事情。</p>
</p><p>&emsp;&emsp;不要說是藤一這樣的存在，就算是一個修士強者，實力稍強一點的修士強者，也不會愛上凡人。</p>
</p><p>&emsp;&emsp;原因很簡單，就算不說其他的，凡人，壽命才幾何？百歲，那已經是長壽之人了。</p>
</p><p>&emsp;&emsp;而修士強者，哪怕是小修士，也是幾百壽，甚至更久，更別說是那萬載歲月、十萬年、百萬年之久的存在了。</p>
</p><p>&emsp;&emsp;所以，凡人在修士強者的面前，就算是百歲之年，那也只不過是白駒過隙罷了。</p>
</p><p>&emsp;&emsp;連大帝荒神這樣的存在，在無上巨頭的面前，都如同螻蟻一般，那麼，一個凡人，會讓無上巨頭愛上嗎？</p>
</p><p>&emsp;&emsp;所有人都覺得，這是不可能的事情，也正是因爲如此，一直以來，沒有人會相信藤家的始祖是藤一，更多的認爲只不過是臉上貼金罷了。</p>
</p><p>&emsp;&emsp;無上巨頭愛上凡人，是不會讓人相信的事情，但是，總會有人喜歡奇蹟一般的愛情故事，這是不可能發生的愛情故事，纔會讓人銘記。</p>
</p><p>&emsp;&emsp;所以，哪怕這樣的愛情故事再不合理，在藤家的子孫之中，依然有不少人相信。</p>
</p><p>&emsp;&emsp;當然，在許多外人看來，那是不可能的事情，甚至是認爲藤家往自己臉上貼金，爲之嗤之於鼻。</p>
</p><p>&emsp;&emsp;現在李七夜一句相信，並非是敷衍之詞，這頓時讓藤素劍都不由爲之一怔。</p>
</p><p>&emsp;&emsp;“是很美的愛情。”最後藤素劍也都不由爲之輕輕地說道。</p>
</p><p>&emsp;&emsp;事實上，他們藤家也沒有能力和證據去證實他們祖先的這個愛情故事，他們藤家之中，也有不少子孫不相信，只不過是不方便說出來罷了，但是，藤素劍卻選擇相信。</p>
</p><p>&emsp;&emsp;特別是這一段歲月中她回到靜野家居住的時候，恍然之間，有一種說不出來的感覺，或者，在某一個歲月之中，她自己也都有一種歸凡的衝動吧。</p>
</p><p>&emsp;&emsp;當然，她這點道行，是無法與他們始祖這樣的無上巨頭相比，但，她也有那麼一點感觸。</p>
</p><p>&emsp;&emsp;李七夜也沒有說什麼，淡淡地笑了一下，轉身向靜野家走去。</p>
</p><p>&emsp;&emsp;藤素劍也都不由爲之呆了一下，她回過神來，李七夜已經走入了靜野家了，她忙是跟了進去。</p>
</p><p>&emsp;&emsp;“道友有何事呢？”李七夜走入了靜野家之後，就好像是回到自己家一般，十分自然。</p>
</p><p>&emsp;&emsp;這一下子讓藤素劍都無語了，這是她的家，也只有她一個人居住在這裡，現在一個大男人闖了進來，這未免太沒有禮貌，也未免太囂張了吧。</p>
</p><p>&emsp;&emsp;就算她不如往昔了，李七夜這隨便闖進來的舉動，這更是有點欺人太甚。</p>
</p><p>&emsp;&emsp;“沒什麼事，今晚我就住這裡了。”李七夜隨口吩咐地說道。</p>
</p><p>&emsp;&emsp;“呃——”藤素劍聽到這樣的話，不由爲之呆了一下，她修道以來，遇過很多事情，但，第一次遇到這麼離譜的事情。</p>
</p><p>&emsp;&emsp;一個陌生的人，闖進她的家，然後大馬金刀地要住她這裡。</p>
</p><p>&emsp;&emsp;“道友，此乃是我的居所。”藤素劍就算是有再好的修養，此時也是沉不住氣了，一個陌生男人，闖進她家，她都還沒有同意，竟然直接說要住她的家，這就太離譜了，她不怒火沖天，那就已經是很有修養了。</p>
</p><p>&emsp;&emsp;換作是以前的她，早就拔劍相向了，先砍人了。</p>
</p><p>&emsp;&emsp;李七夜不僅僅是要住這裡，直接要睡在她的香閨，這更讓藤素劍怒了。</p>
</p><p>&emsp;&emsp;“道友，請自重。”見李七夜直接進去躺下了，藤素劍立即握劍，剎那之間，身上散發出來的氣息碾壓過去。</p>
</p><p>&emsp;&emsp;雖然說，藤素劍不是大帝荒神，但是，在年輕一輩，她也是一位天才，實力十分強大，出手可崩碎山嶽，所以，當她的氣息碾壓過來的時候，瞬間整個房間都要被崩碎一樣。</p>
