<title>《帝霸》▷ 第6719章 只有你死</title></p><p>&emsp;&emsp;“聖師就這樣棄之。”太初不由感慨地說道。</p>
</p><p>&emsp;&emsp;就是其他人聽到這樣的話，一時之間也難以置信，不知道該說什麼好。</p>
</p><p>&emsp;&emsp;不死不滅，這是多麼人的追求，不論是多麼強大的存在多麼驚豔的存在，他們窮其一生，上天下海，翻盡無數，最終所求，那也只不過是不死不滅罷了。</p>
</p><p>&emsp;&emsp;但是，萬古以來，有誰能達到不死不滅呢？只怕還沒有，就如贖地的太初仙，都不能達到不死不滅的地步，否則的話，就不會慘死了。</p>
</p><p>&emsp;&emsp;現在的太初，也算是達到了不死不滅的狀態了，然而，在太初之前，李七夜就已經是達到不死不滅的狀態了。</p>
</p><p>&emsp;&emsp;然而，最終，李七夜卻放棄了不死不滅，這未免得太讓人覺得不可思議了吧，誰會達到不死不滅的地步之後，會放棄呢？不要說是無尚巨頭仙人也做不到。</p>
</p><p>&emsp;&emsp;就如當下的太初，他已經不死不滅，讓他放棄當前的不死不滅狀態，只怕他也不會願意。</p>
</p><p>&emsp;&emsp;獲得不死不滅，竟然還要放棄，不論是在什麼時候，不論是在誰看來，這是要瘋了吧。</p>
</p><p>&emsp;&emsp;但是，李七夜的的確確是放棄了不死不滅，而且，他也放棄對於太初樹的掌控，否則的話，太初樹將會永遠在他的手中，所有的太初之力，都能歸屬於他。</p>
</p><p>&emsp;&emsp;然而，李七夜並沒有去掌控太初樹，也沒有去主宰太初原命，把這一切都歸還於世界。</p>
</p><p>&emsp;&emsp;能知道這內幕的人，那是以怎麼樣震撼的情緒來形容這樣的事情，無法用任何筆墨去形容。</p>
</p><p>&emsp;&emsp;或許這是瘋了，又或許，他是達到了萬古以來，沒有任何仙人所能企及的高度，只有這兩種可能，纔會放棄自己的不死不滅了。</p>
</p><p>&emsp;&emsp;“外物，終究是外物。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“但，我所知，聖師可以化之爲真命也。”太初徐徐地說道：“一旦成真命，這又焉是外物呢？”</p>
</p><p>&emsp;&emsp;“所以，你也想，是吧。”李七夜看着太初，笑了笑。</p>
</p><p>&emsp;&emsp;太初坦然，徐徐地說道：“若是可以，又何樂不爲呢？一旦成功，此等的不死不滅，蒼天又焉能殺得死我。”</p>
</p><p>&emsp;&emsp;“那也就僅止於此而已。”李七夜笑了笑，說道：“僅止於此而已。”</p>
</p><p>&emsp;&emsp;“僅止於此而已——”李七夜的話，頓時讓太初不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;在這個時候，能聽得到這樣的話之人，不論是無上巨頭，又或者是元祖斬天，都徹底傻眼了。</p>
</p><p>&emsp;&emsp;“僅止於此而已。”就算是無上巨頭，也都不由爲之傻眼，喃喃地說道。</p>
</p><p>&emsp;&emsp;蒼天都殺不死，這還不夠嗎？萬古以來，誰能達到這樣的高度，無論多少的紀元更替，只怕都沒有達得到，如果蒼天都殺不死，那與不死不滅有什麼區別呢？</p>
</p><p>&emsp;&emsp;“是我淺薄了。”太初不由深深地吸呼了一口氣，徐徐地說道：“讓聖師見笑了。”</p>
</p><p>&emsp;&emsp;“這麼說來，你也不想僅止於此了。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;太初大笑，說道：“我所立志，又焉能僅止於此，聖師，大道高遠，就算與聖師有距離，我也定將前行，不死不休。”</p>
</p><p>&emsp;&emsp;“那你準備好赴死沒有？”李七夜輕淡地說了一句。</p>
</p><p>&emsp;&emsp;李七夜這輕輕淡淡的一句，讓任何人都窒息，仙人也都不意外，此時，處於不死不滅狀態的太初，李七夜依然是一句不鹹不淡的話問道：“那你準備好赴死沒有？”</p>
</p><p>&emsp;&emsp;這樣的不鹹不淡的話，似乎，不死不滅，在他面前，都算不了什麼一樣。</p>
</p><p>&emsp;&emsp;萬古以來，所有人都達不到這樣的境界，這樣的層次，太初達到了，此時，他當是稱得上三仙界第一仙才對，但，李七夜依然沒有當作一回事。</p>
