<title>《帝霸》▷ 5817.第5807章 主宰萬古</title></p><p>&emsp;&emsp;第5807章 主宰萬古</p>
</p><p>&emsp;&emsp;(今天四更！！！！！！！)</p>
</p><p>&emsp;&emsp;“開——”在這個時候，汐月帝君的先天太初道果也是爆發了最終極的神威，瞬間把自己的太初仙銅瓶爆發最強的力量了。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一聲聲巨響之時，在這剎那之間，只見汐月帝君身後浮現了一尊巨大無比的銅人，這一尊巨大無比的銅人雖然是一個異象，並非是真身駕臨，但是，它的高大，都快可以與三千世界甲相提並論了。</p>
</p><p>&emsp;&emsp;就在這一刻，只見汐月帝君高舉着自己的太初仙銅瓶，在“轟、轟、轟”的巨響之下，傾瀉下了滔滔不絕的仙力，這仙力傾瀉而下的時候，就好像是成爲了無上仙銅汁一樣，瞬間淹沒了整個天地，鑄灌了所有的日月星辰。</p>
</p><p>&emsp;&emsp;在這一刻，聽到“滋、滋、滋”的聲音響起，只見無上仙力所形成的無上仙銅汁在這一刻全部澆灌在了世帝的蒼海抱月、人賢仙帝的青天十方御、凡塵仙帝的晶玉不破天蟹盾之上。</p>
</p><p>&emsp;&emsp;本來，世帝的蒼海抱月、人賢仙帝的青天十方御、凡塵仙帝的晶玉不破天蟹盾三大防禦已經完全地壘疊在了一起，構成了無與倫比的防禦，整個天地都被這最強大的防禦所擋住了。</p>
</p><p>&emsp;&emsp;但是，當汐月帝君的無盡仙力澆灌之下，只見三位大帝的無上防禦也在這個時候被完全凝鑄在了一起，徹底的被凝鑄成爲一體。</p>
</p><p>&emsp;&emsp;在這個時候看去，整個天地都被凝鑄住了，成爲了人世間最爲固硬的防禦，整個世界都好像是實心的一樣，這樣的防禦根本就是破不了，固若金湯。</p>
</p><p>&emsp;&emsp;“好強的防禦。”看到整個世界都被灌鑄在了一起，驕橫仙帝也不由大喝一聲。</p>
</p><p>&emsp;&emsp;在這個時候，驕橫仙帝乃是“轟”的一聲巨響，全身噴涌出了光芒，十二天命沉浮，真我無雙，在“轟”的一聲巨響之下，驕橫仙帝把自己的全部力量灌注入了三千世界甲之中。</p>
</p><p>&emsp;&emsp;在這一刻，驕橫仙帝也是玩得興奮起來了，好像是一個野孩子一樣，不顧一切要豁出去了，要瞬間把自己的力量提升到最大一樣。</p>
</p><p>&emsp;&emsp;所以，在“轟、轟、轟”的一陣陣巨響之下，只見三千世界甲在這一刻乃是三千道神環全部都噴涌出了最熾亮的光芒，三千世界在輪迴不止，在這一刻，隨着所有的力量都加持在其中一樣，三千世界都一瞬間發揮到最鼎盛的紀元之中一樣。</p>
</p><p>&emsp;&emsp;最終，聽到“鐺”的一聲響起，三千道神環一瞬間融成了一股，聽到“鐺、鐺、鐺”的聲音響起，三千神環融成一股之後，交纏在了雙臂之上，一瞬間融入了雙臂之中。</p>
</p><p>&emsp;&emsp;在這一刻，三千世界甲的雙臂一瞬間噴涌出了無盡的光芒，這無盡的光芒在吞吐之時，竟然浮現了三千世界，三千世界所有的力量都濃縮在了這雙臂之上了。</p>
</p><p>&emsp;&emsp;在這個時候，三千世界甲的力量終於被驕橫仙帝爆發出來了。</p>
