<title>《帝霸》▷ 5710.第5700章 動手吧</title></p><p>&emsp;&emsp;第5700章 動手吧</p>
</p><p>&emsp;&emsp;李七夜的話，黑暗的力量不吭聲，也不回答。</p>
</p><p>&emsp;&emsp;“三元泰祖，人世間再也沒有這一號人物。”李七夜看着黑暗的力量，徐徐地說道：“你被困鎖在自己的先天大道混元體之中，那麼，你現在有什麼打算呢？”</p>
</p><p>&emsp;&emsp;“不用想從我口中套出任何話來。”黑暗的力量拒絕了李七夜的套話，說道：“如果你想怎麼樣，那就隨你的便，你想煉化我，那就動手吧。”</p>
</p><p>&emsp;&emsp;李七夜不由摸了摸下巴，笑了笑，說道：“那就真的有意思了，現在復活的機會擺在你面前，你不復活，感覺讓自己的天生三元真我魂繼續墮落，那好像是特別不錯的選擇。但是，你困在自己的先天大道混元體之中，以我看，就算我不煉化你，我心懷慈悲，讓你繼續這樣呆着，你也永久這樣被困着。”</p>
</p><p>&emsp;&emsp;“那是我的選擇。”黑暗的力量冷冷地說道：“既然我做三元泰祖太久了，那麼，做一回真我黑暗，又有什麼不可？或者，這是以另外一種更舒服的狀態存在，或者，這蘊藏着更有着希望的機會。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，悠然地說道：“三元泰祖呀，三元泰祖。不對，現在我應該叫你，三元真我。”</p>
</p><p>&emsp;&emsp;“三元真我呀，三元真我。”李七夜悠然地說道：“你真的以爲我是三歲小孩嗎？真的會相信你這樣的話嗎？你困在自己的先天大道混元體之中，你真的願意這樣被困着嗎？如果說，在此之前，你是沒有機會，那麼，我現在把你的頭顱找來了，把你的仙血也找來了，機會就擺在你面前，你就真的願意放棄這個機會？”</p>
</p><p>&emsp;&emsp;“愛信不信。”黑暗的力量冷冷地說道：“如果你不信，那就把頭顱帶走，把仙血帶走，我甘願地困在這裡，一直困着，困到這一切崩滅爲止。說不定，當這一切崩滅，我再出來之時，你陰鴉，已經灰飛煙滅了。當然，如果你要煉化我，我也無法可說，那就動手吧。”</p>
</p><p>&emsp;&emsp;“喲，你這一副擺爛的樣子，還真的不像你。”李七夜不由笑了起來。</p>
</p><p>&emsp;&emsp;“隨便你怎麼說。”黑暗的力量冷冷地說道：“如果你想讓我復活，再做一回三元泰祖，那你就死了這一條心吧，我願意永遠地被困在這裡，一直到永遠。”</p>
</p><p>&emsp;&emsp;李七夜看着黑暗的力量，不由摸了摸下巴，也都感興趣了，悠然地說道：“我也很好奇，你在葫蘆裡賣的是什麼藥，機會擺在你面前，你卻不用，卻非要把自己困在這裡。唯一的解釋，那就是你還有更好的機會。”</p>
</p><p>&emsp;&emsp;“那你說來聽聽，有什麼更好的機會？”黑暗的力量冷冷地說道。</p>
</p><p>&emsp;&emsp;“這就是我好奇的地方。”李七夜摸着下巴，笑着說道：“如果你不復活，你是永遠不可能離開這裡，那麼，問題就來了，我不煉化你，讓你呆在這裡，而你又不復活，那麼，你等的是什麼？等你寶貝徒弟來救你嗎？”</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，笑着說道：“就算你寶貝徒弟真的能殺進來了，如果你不復活，他也救不了你。你只能自己救自己，既然你被困鎖在自己的身體裡，最終，還必須你自己走出來。如果你自己不走出來，不要說是別人，我也一樣不能把你救出來。”</p>
</p><p>&emsp;&emsp;“那就等天地崩滅之時。”黑暗的力量冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了起來，說道：“我信你話，那纔有鬼。這說明，你心裡面一直都有着計劃，一直都盤算着。”</p>
</p><p>&emsp;&emsp;“那你就猜吧。”黑暗的力量冷冷地說道：“既然你可以活無數歲月，你可以去等，或者你可以等到答案。”</p>
</p><p>&emsp;&emsp;“所以，說到底，你還是不願意當回三元泰祖。”李七夜淡淡一笑。</p>
</p><p>&emsp;&emsp;黑暗的力量冷笑，說道：“當三元泰祖又能怎麼樣？三元泰祖復活，那我就是不復存在，這對我來說，有什麼意義。就算是我偉大到可以犧牲自己，讓三元泰祖復活，那麼，他也活不了多久。”</p>
</p><p>&emsp;&emsp;說到這裡，黑暗力量也是在盯着李七夜，說道：“陰鴉，絕對不會讓他活太久，只要他的利用價值耗盡了，那麼，陰鴉一定會讓他毀滅。”</p>
</p><p>&emsp;&emsp;“這就太以小人之心，度君子之腹了。”李七夜不由笑了笑，輕輕搖頭。</p>
</p><p>&emsp;&emsp;黑暗的力量曬笑一下，不屑，說道：“陰鴉，你自己心知肚明，既然都走到這一步了，你是不會容得下我的。你現在不殺我，無非你是想讓我復活，還有點利用價值。”</p>
</p><p>&emsp;&emsp;“我一復活，我死了，用不了多久，三元泰祖也一樣會死在你手中。”黑暗的力量冷冷一笑，說道：“既然最終都是一死，不論以什麼形式，都要灰飛煙滅。那麼，我爲什麼要如你的意，爲什麼要成爲你的棋子，我寧願被鎖在這裡，一直到天滅。”</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，嘆了口氣，說道：“唉，看來，我們是談不妥了。我這是一片好心，你非要當作是驢肝肺，我還能說什麼好呢。”</p>
</p><p>&emsp;&emsp;“如果你想煉，那就動手吧。”黑暗的力量似乎已經看開了，也似乎是豁出去了，說道：“被你煉成一把兵器，下場也差不到哪裡去。事實上，結局都一樣，或者，成爲三元泰祖，最終也會被你煉成一件兵器。”</p>
</p><p>&emsp;&emsp;“唉，爲什麼這麼沒信心呢，我們的三元泰祖，那可是屹立天地，照耀着時間長河，你一出來，復活過來，說不定還能幹掉我呢。”李七夜笑吟吟地說道。</p>
</p><p>&emsp;&emsp;“這圈套，還是算了吧。”李七夜的話，黑暗的力量不以爲然，說道：“就算你磨破嘴皮，我都不會上你的當，我是不會如你的意，我是不會復活的，永遠都別想。”</p>
</p><p>&emsp;&emsp;“這樣呀。”李七夜不由摸了摸下巴，說道：“按你的想法，按你的思路，那就是我白費功夫了。這樣的話，那我真的是應該把你煉了，把你煉成一件兵器。”</p>
</p><p>&emsp;&emsp;“那就動手吧。”黑暗的力量似乎真的認命了，似乎，哪怕李七夜出手煉化他，他都不會反抗。</p>
</p><p>&emsp;&emsp;李七夜看着黑暗的力量，也都好奇了，笑着說道：“你真的認命了？哪怕被煉化，都認了？”</p>
</p><p>&emsp;&emsp;“既然你都有所圖謀而來，最終的結局，都是一樣，我任何掙扎，都不會有用處。”此時，黑暗的力量似乎的的確確是認命了，說道：“既然掙扎改變不了任何事情，那就放棄了，不需要被你折磨，也不讓自己在痛苦掙扎。”</p>
</p><p>&emsp;&emsp;“好吧。”李七夜笑着說道：“你這樣一說，我不把你煉了，似乎都對不起你的睿智。”</p>
</p><p>&emsp;&emsp;“動手吧。”黑暗的力量也的確是認命了，似乎閉上眼睛，也不反抗，如果李七夜要煉他，他就任由李七夜來煉化。</p>
</p><p>&emsp;&emsp;時間，在這個時候，好像停止了一樣，似乎，也不知道過了多久，所有想象的煉化，都沒有到來。</p>
</p><p>&emsp;&emsp;黑暗的力量睜開眼睛，李七夜依然站在那裡，並沒有出手煉化他。</p>
</p><p>&emsp;&emsp;“好了。”李七夜拍了拍這金色的骸骨，笑了笑，說道：“既然說，你是以小人之心度我君子之腹，但是，我這個人，就是真的心懷善良而來，乃是滿懷的善意。我來這裡，不是利用你，也不是煉化你。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜認真地說道：“我僅僅是幫你一把而已，畢竟，三元泰祖，曾經照耀着一個紀元，開拓了一個紀元，這是了不起的人，讓人景仰，這樣的一個人，有千百個理由，活在這人世間，有千百個理由，讓他在人世間再走一遭。”</p>
</p><p>&emsp;&emsp;“哼——”黑暗的力量冷冷一笑，並不相信李七夜的話。</p>
</p><p>&emsp;&emsp;李七夜也不生氣，攤了攤手，說道：“我知道你不相信，但是，這是你的選擇。頭顱，我給你放好了。”</p>
</p><p>&emsp;&emsp;說着，李七夜把頭顱擺在了骨骸的斷骨之處。</p>
</p><p>&emsp;&emsp;“仙血，我也放在這裡了，你勾勾手，也就能拿到。”李七夜也把滾落在地上的那一滴鮮血放在了旁邊，就在胸口旁。</p>
</p><p>&emsp;&emsp;“如果呢。”李七夜擺好這一切，說道：“你真的想復活的時候，那也不難，勾勾手，只需要你一念罷了，你若願意，就是能復活，終究是能出來的。三元泰祖，這就將重歸於人世間。”</p>
</p><p>&emsp;&emsp;“你還是死了這條心吧。”黑暗的力量絕對不會相信李七夜的。</p>
</p><p>&emsp;&emsp;“我已經無所謂了。”李七夜做好了這一切，拍了拍手，笑着說道：“現在，所剩下的，活與不活，那都是你的事情了，我該做的，也做完了。”</p>
</p><p>&emsp;&emsp;說完，李七夜輕輕地敲了敲金色骸骨，說道：“再見了，老朋友，如果你想復活的時候，門戶，就在這裡。一切，都在你一念之間。”</p>
</p><p>&emsp;&emsp;說着，李七夜拍了拍留下來的門戶，最終，也沒有再去說什麼，也沒有去看黑暗的力量，轉身離開了。</p>
</p><p>&emsp;&emsp;李七夜離開之後，黑暗的力量盯着自己的那一滴仙血，看着自己的頭顱，一直沉默着，一直沉默着。</p>
</p><p>&emsp;&emsp;最終，他慢慢地融入了地下，沉睡在了地下，似乎，他真的不再去復活自己，寧願把自己永世困鎖在這裡。</p>
</p><p>&emsp;&emsp;(本章完)</p>
