<title>《帝霸》▷ 第3711章逗你玩</title><br>&emsp;&emsp;一場風波結束，大家知道開頭，卻沒有猜到結局。<br>
<br>&emsp;&emsp;在太宰、太尉攪起這一場風波的時候，多少修士強者認爲金杵王朝要變天了，有多少人預測，金杵王朝只怕是要廢長立幼了，只怕三皇子要上位了。<br>
<br>&emsp;&emsp;甚至有人猜測，金杵王朝即將變天，在李家、張家聯手之下，連古陽皇都有可能退位。<br>
<br>&emsp;&emsp;至於李七夜這樣的一個存在，多少人認爲那隻不過是旁枝末節而已，對於整個大局根本就是無關要緊，就算是太宰、太尉，那也只不過是隨手收拾他而已。<br>
<br>&emsp;&emsp;在那個時候，多少人看來，李七夜僅僅是整個事件的導火索而已，太宰、太尉需要發動變天的藉口而已。<br>
<br>&emsp;&emsp;然而，現在再回過頭去看看，當時的猜測，那是多麼的可笑，那是多麼的杞人憂天，甚至是荒唐至極。<br>
<br>&emsp;&emsp;本以爲勝券在握的太宰、太尉卻命喪黃泉，不僅僅是他們自己性命不保，還搭上了他們張家、李家上萬弟子的性命。<br>
<br>&emsp;&emsp;一場風波之後，李家、張家失勢，三族之內，盡被捋去了職位，毫不誇張地說，這一次李家、張家在金杵王朝失去了半邊天，可謂是損失慘重。<br>
<br>&emsp;&emsp;而且，整個過程，那隻不過是李七夜隻手爲之，而且是那麼的風輕雲淡，是那麼的隨意，似乎是幹了一件微不足道的事情而已。<br>
<br>&emsp;&emsp;在這件事情上，許多修士強者都是始料不及的，大家都沒有想到會有着這樣的結局，<br>
<br>&emsp;&emsp;現在再看看李七夜，那懶洋洋的模樣，那風輕雲淡的模樣，就好像是僅僅做了一件微不足道的事情而已。<br>
<br>&emsp;&emsp;“走吧。”看到一切都已經落幕，太宰府、太尉府成了一片廢墟，不少修士強者心裡面都不由爲之感慨，搖了搖頭。<br>
<br>&emsp;&emsp;昔日裡，太宰府、太尉府是何等的風光無盡，他們府邸之前，那是車如水，馬如龍，多少拜見太宰、太尉的人，一進入烏衣巷就已下馬，神態恭敬，戰戰兢兢。<br>
<br>&emsp;&emsp;而今日，風光無限、權勢滔天的太宰、太尉，那也剎那之間崩塌而已，身死道消，宏偉的府邸也化作了廢墟。<br>
<br>&emsp;&emsp;很多修士強者心裡面感慨不已，這樣的結局，對於他們來說，那實在是太震撼了。<br>
<br>&emsp;&emsp;“善哉，善哉。”在諸多修士強者都紛紛離開的時候，不約和尚卻沒有走，他合什，宣了個佛號，笑嘻嘻地走到李七夜的面前。<br>
<br>&emsp;&emsp;看到不約和尚的模樣，李七夜就想逗一下他，好像忘記了什麼，悠然地說道：“和尚，有什麼事嗎？”<br>
<br>&emsp;&emsp;事實上，還沒有離開的，也有很多大人物，他們也一樣靜靜等待着，他們都瞅着李七夜身上的鎧甲，那意思再明顯不過了。<br>
<br>&emsp;&emsp;李七夜裝作不知道，這讓不約和尚有些尷尬了，他不由搔了搔自己的光頭，乾笑一聲，笑嘻嘻地說道：“少爺，你看，你看，你看……”?“我看什麼？”李七夜一副沒聽懂不約和尚話中意思的模樣。<br>
<br>&emsp;&emsp;李七夜這模樣，就讓那些留下來的大人物也都不由面面相覷了，大家都知道，李七夜身上的這一身鎧甲是不約和尚借給他的，是如意坊的財產。<br>
<br>&emsp;&emsp;但，誰都看得出來，這一身鎧甲之強大，讓任何人都垂涎三尺，不管是誰，如果自己能把這樣的一身鎧甲拿到手，那一定不會拱手讓給別人。<br>
<br>&emsp;&emsp;如果說，在這個時候，李七夜對這一身鎧甲心動的話，不把鎧甲還給不約和尚，那將會怎麼樣呢？<br>
<br>&emsp;&emsp;“沒，貧僧是說，少爺鎧甲上沾了灰塵。”說着，不約和尚忙去伸手去擦李七夜身上的鎧甲，而且擦得十分認真，擦着，擦着，竟然不鬆手了。<br>
<br>&emsp;&emsp;“唉，越擦越明亮呀。這一身鎧甲，它在如意坊的時候，貧僧那是天天擦，每天擦得愛不釋手。”不約和尚也厚着臉皮，拼命地往李七夜身上鎧甲上蹭，恨不得把自己粘在鎧甲之上。<br>
<br>&emsp;&emsp;不約和尚這樣的舉動，讓大家都哭笑不得，也讓不少大人物面面相覷，當然，大家都看得出來，不約和尚是想討回這一身鎧甲，只是不好向李七夜開口，只好轉彎抹角。<br>
<br>&emsp;&emsp;“你太噁心了——”李七夜一腳把不約和尚踹了出去，說道：“離我遠一點。”<br>
<br>&emsp;&emsp;“少爺，這就不是貧僧的錯了。”不約和尚立即一副委屈的模樣，說道：“貧僧自從加入如意坊之後，每日每時都要看着這一身鎧甲，時不時都要擦一下它，不然的話，貧僧是食寢不安。”<br>
<br>&emsp;&emsp;不約和尚說着，他一雙眼睛發亮，猛瞅着李七夜身上的鎧甲，這意思是再明顯不過了，那是再一次提醒李七夜，這一身鎧甲是他們如意坊了。<br>
<br>&emsp;&emsp;李七夜不由笑了起來，搖頭，說道：“算了，不逗你了，不就是一身破鎧甲，真以爲我會含墨不成？還給你吧，別那麼噁心。”<br>
<br>&emsp;&emsp;李七夜話一落下，聽到“鐺、鐺、鐺”的聲音響起，附於他身上的鎧甲在這個時候一塊塊剝落，隨後又瞬間鐺鐺鐺地拼湊起來，一尊巨大的銅像再一次出現在所有人面前。<br>
<br>&emsp;&emsp;當這一尊巨大的銅像出現在不約和尚面前的時候，一絲毫變化都沒有，銅像還是銅像，依然是保持着原來的模樣，似乎什麼事情都沒有發生過來樣。<br>
<br>&emsp;&emsp;此時此刻，再仔細去看這尊巨大的銅像的時候，你會發現，它僅僅是一尊銅像而已，你很難把它與剛纔無敵的鎧甲聯繫起來。<br>
<br>&emsp;&emsp;“善哉，善哉，施主乃是海納百川，至高無上的存在，貧僧庸俗了。”不約和尚合什，眉開眼笑。<br>
<br>&emsp;&emsp;此時，不約和尚那是說多高興就有多高興了，不是因爲李七夜把這一尊巨大的銅像還給了他，更重要的是，在李七夜有意無意的點拔之下，他已經掌握了一些這一尊銅像的奧妙了，他的收穫可謂是無比的豐富，能不讓他眉開眼笑嗎？?“唉，小寶貝，我現在就帶你回家。”此時，不約和尚用他那髒兮兮的袈裟猛擦，這尊巨大無比的雕像，似乎要把它擦得亮光亮光才收手。<br>
<br>&emsp;&emsp;“好了，不要那麼噁心了。”李七夜不由笑着搖了搖頭，說道：“以前你們哪裡抹拭過它。”<br>
<br>&emsp;&emsp;不約和尚依然不在意，笑嘻嘻地把巨大銅像上下擦了一翻。<br>
<br>&emsp;&emsp;當然，在以前，如意坊是沒有這麼珍惜過這一尊銅像了，但是，自從日起，這一尊雕像只怕會成爲他們如意坊的鎮店之寶了。<br>
<br>&emsp;&emsp;“少爺——”此時楊玲最興奮，忙是上前來。<br>
<br>&emsp;&emsp;可以說，從始至終，楊玲是對李七夜最有信心的人，她相信，不論是什麼時候，李七夜都絕對能勝券在握。<br>
<br>&emsp;&emsp;所以，這一次她身陷險境之時，李七夜出現之後，她就徹底安心了，她知道，只要有李七夜在，就算是天塌下來，那也是沒事。<br>
<br>&emsp;&emsp;楊父的父親，楊王侯也向李七夜深深一拜，恭敬地說道：“楊某拜見少爺。”<br>
<br>&emsp;&emsp;李七夜也僅僅點了點頭，受了楊王侯的大禮。<br>
<br>&emsp;&emsp;楊王侯心裡面無比的感慨，也是感觸萬分。在此之前，他心裡面當然是擔憂自己女兒與李七夜走得太近了，因爲李七夜惹了太多麻煩了，甚至是殺死了太宰、太尉的兒子，因此他女兒也是引禍上身，所以，他都希望自己女兒與李七夜保持距離。<br>
<br>&emsp;&emsp;現在看來，在此之前，他的一切想法都是多餘的，反而他女兒比自己更有眼光。<br>
<br>&emsp;&emsp;現在楊王侯哪裡還能有什麼想法，今日的李七夜，手持祖傳金刀，是金刀使者，在金杵王朝可謂是高高在上，連太宰、太尉都照斬不誤。<br>
<br>&emsp;&emsp;“回去吧。”李七夜淡淡吩咐一聲，他這話不僅是吩咐楊玲父女，也是吩咐一直站在他身後不吭聲的雪影樓後人。<br>
