<title>《帝霸》▷ 5854.第5844章 喚祖，請召喚先祖</title></p><p>&emsp;&emsp;第5844章 喚祖，請召喚先祖</p>
</p><p>&emsp;&emsp;(今天四更！！！！！！！)</p>
</p><p>&emsp;&emsp;三元泰拳，一拳直轟而下，鎮壓整個紀元，在這剎那之間，聽到“鐺”的一聲響起，三道神環本已經融入了這三元泰拳之中了，但是，在這瞬間，依然是衝出了弧光。</p>
</p><p>&emsp;&emsp;這樣的弧光一衝而出的時候，向九天十地擴散而去，猶如是無上利刃在這瞬間剖開了整個世界一樣，就像切西瓜一樣。</p>
</p><p>&emsp;&emsp;就在一瞬間，不知道多少人感覺自己已經被切成了兩半，不管是在天庭之內的生靈，還是在天庭之外的生靈。</p>
</p><p>&emsp;&emsp;最爲可怕的是，在“轟”的巨響之下，三元泰拳直轟而下的時候，整個紀元都凝塑在了這一拳之中，不管是六天洲還是八荒，都好像一瞬間被融入了這一拳之中，整個紀元都要被煉化一樣。</p>
</p><p>&emsp;&emsp;在這一拳直轟而下的時候，隨着拳勁淹沒整個世界的時候，猶如是催毀了九天十地，六天洲、八荒都在這瞬間灰飛煙滅一樣。</p>
</p><p>&emsp;&emsp;紀元之力，貫穿了三千世界，湮沒了陰陽，摧毀了因果，崩碎了輪迴。</p>
</p><p>&emsp;&emsp;在這樣的紀元一拳之下，諸帝衆神也都感覺這股力量一瞬間衝擊在自己身上，自己整個人就像紙糊的一樣，在這瞬間被摧得粉碎，一瞬間被灰飛煙滅。</p>
</p><p>&emsp;&emsp;“這就是三元泰祖的力量嗎？”感受到這樣的紀元一拳，諸帝衆神也都不由爲之駭然。</p>
</p><p>&emsp;&emsp;在這一刻，天庭的諸帝衆神都感覺三元泰祖都好像是復活一樣，就屹立在自己面前，就是這樣的一拳直砸而下。</p>
</p><p>&emsp;&emsp;在此之前，諸帝衆神都見識過紀元力量，如三千世界甲，就會爆發出紀元的力量。</p>
</p><p>&emsp;&emsp;但是，在這一刻，天庭始祖他們通過天寶的力量、通過自己的鮮血，創造出了這樣的紀元之力的時候，如同是三元泰祖轟出一拳之時，那種力量的感覺，完全是不一樣的。</p>
</p><p>&emsp;&emsp;三千世界甲的紀元之力，是死的，終究只是源自於兵器的強大，它最終還是有着它極限的。</p>
</p><p>&emsp;&emsp;而此時，如前這個龐大的身影，如同三元泰祖一樣，當他的一拳轟下的時候，他的一拳之威，就是活生生的一般，似乎就是三元泰祖鎮殺所有生靈一樣，他凝集了整個紀元的力量，他主宰着所有生命。</p>
</p><p>&emsp;&emsp;這種活生生被人主宰的感覺，讓諸帝衆神都留下了不可磨滅的印象，不論是什麼時候，一夢驚醒之時，都會感覺自己的喉嚨被這種紀元之力、被這種紀元主宰所牢牢地扼住一樣。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，三元泰拳重重地轟擊在了李七夜身上，在這剎那之間，紀元之力徹底把李七夜淹沒，就好像是整個紀元的所有生命之力、大道之力、天地之力全部都一瞬間傾瀉在了李七夜身上。</p>
</p><p>&emsp;&emsp;在隨着這樣的一聲巨響的時候，這一拳轟落而下，不僅僅是把李七夜淹沒了，把李七夜所在之處的空間、時光、陰陽、輪迴、因果、大道等等的一切都打得粉碎，瞬間碾滅，打成了混沌，打成了原點。</p>
</p><p>&emsp;&emsp;所以，在這一拳轟落而下的時候，李七夜整個人被毀滅所淹沒，讓人已經看不到他了，不知道他是否已經被打得粉碎，也不知道他是否能接下這樣的紀元一拳。</p>
</p><p>&emsp;&emsp;“太強大了。”看着一瞬間被打成了混沌，打成了原點，沒有時間與空間，也沒有輪迴與因果，一切都消失了，除了混沌就是混沌了，一切都歸於原點，似乎，在爲這剎那之間，李七夜從來沒有來過這個世界，從來沒有活過一樣。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，就在諸帝衆神不由爲之駭然大叫的時候，毀滅一切的力量衝擊而出，瞬間衝散了混沌，在這巨響之下，一瞬間轟碎了紀元之力。</p>
</p><p>&emsp;&emsp;紀元之力，那已經足夠可怕了，但是，在這衝擊而來的力量之時，紀元之力依然是那麼的脆弱，依然是一瞬間被衝擊得粉碎，化作了齏粉，飄散而去。</p>
</p><p>&emsp;&emsp;就在這剎那之間，混沌被衝散之時，太初之光浮現，只見李七夜站在了那裡，隻手扛下了三元泰拳。</p>
</p><p>&emsp;&emsp;一記紀元之拳，重重砸下的時候，並沒有把李七夜轟得粉碎，甚至李七夜連一絲傷痕都沒有。</p>
</p><p>&emsp;&emsp;而且，崩碎萬世的一拳，李七夜張開手掌，包裹住了這一拳，就是這樣一張開，硬擋住了紀元一拳。</p>
</p><p>&emsp;&emsp;在這個時候，只見李七夜手掌之中吞吐着太初之光，這太初之光如同辟世一樣。</p>
