<title>《帝霸》▷ 5801.第5791章 十方諫青天</title></p><p>&emsp;&emsp;第5791章 十方諫青天</p>
</p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;“轟——”的巨響，一方青天直轟而起，逆空而上，整個青天厚重無邊，就好像是整個世界都凝鑄在了這一方青天之上，瞬間衝向了浩海仙帝這一劍。</p>
</p><p>&emsp;&emsp;在“砰”的巨響之下，紀元重器一擊，轟滅萬域，但是，一方青天橫推而上，擋住神獸大劍，牢不可破一般。</p>
</p><p>&emsp;&emsp;在這一聲巨響之下，青天十方御硬撼了神獸大劍一擊，兩者硬碰的威力衝擊而出，橫掃億萬裡星空，如同驚濤駭浪一樣，把億萬裡星空之下的一顆顆星辰都掀了起來，星辰被高高掀飛的時候，就好像是驚濤駭浪一樣被掀上無盡天穹，這樣的一幕，讓人十分震撼。</p>
</p><p>&emsp;&emsp;聽到“喀嚓、喀嚓、喀嚓”的碎裂之聲響起，在這個時候，只見青天之上，出現了一道又一道的裂縫。</p>
</p><p>&emsp;&emsp;“十方諫青天——”在這個時候，人賢仙帝長嘯不止，他的劍道浩然，千百萬的聖賢禪唱，聽到“鐺、鐺、鐺”的聲音響起，青芒吞吐，天命融合，只見在真我之下，所有的力量都傾瀉在青天十方御之中，再一次加持了青天十方御，瞬間把青天之上的所有裂縫一下子融合。</p>
</p><p>&emsp;&emsp;“了不得——”在這個時候，浩海仙帝也不由大叫了一聲，一劍落下，他要再起劍，就已經不容易了，畢竟這是紀元重器，憑着浩海仙帝一己之力，難以運用由心。</p>
</p><p>&emsp;&emsp;“劍起秋風——”在浩海仙帝還未舉劍之時，人賢仙帝的劍道瞬間如秋風起一般，當浩海仙帝感受到了涼意之時，劍已經直穿向他的胸膛了。</p>
</p><p>&emsp;&emsp;“好——”在這剎那之間，浩海仙帝乃是雙指一併，長嘯不止，喝道：“我劍爲浩——”</p>
</p><p>&emsp;&emsp;聽到“鐺”的一聲響起，在這剎那之間，億萬劍海浮現，而又在剎那之間，億萬劍海併爲一劍，一劍豎胸，巍峨無上，跨越無盡空間，聽到“砰”的一聲巨響，浩海仙帝的劍道，也是瞬間擋下了人賢仙帝的一劍。</p>
</p><p>&emsp;&emsp;對於浩海仙帝和人賢仙帝而言，那怕是他們沒有神獸大劍、青天十方御這樣的無上之兵，他們的劍道也一樣是絕世萬古，笑傲萬界，他們的劍道，依然是人世間最巔峰的劍道，一劍出，也足夠人世間的任何天才修練一輩子了。</p>
</p><p>&emsp;&emsp;在這個時候，人賢仙帝、浩海仙帝彼此之間全力以赴，搏個你死我活，雙雙出手，威鎮天地，崩滅十方。</p>
</p><p>&emsp;&emsp;在這個時候，浩海仙帝與人賢仙帝各有各的優勢，各有各的無敵。</p>
</p><p>&emsp;&emsp;浩海仙帝雖然是神獸大劍無敵，可以崩碎一切兵器，甚至是可以鎮壓人賢仙帝，但是，神獸大劍終究是紀元重器，那怕浩海仙帝掌握在手中，但也不能做到隨心應手的地步，在在換劍之時，總有不如人意之處，如此一來，無法發揮神獸大劍真正的威力，最強大的力量。</p>
</p><p>&emsp;&emsp;而人賢仙帝的真仙套裝，從兵器上而論，與神獸大劍是稍遜一籌，但是，人賢仙帝的青天十方御，完全是與他相融合了，得心應手，隨心所欲，甚至能發揮它所有的威力，最強大的力量。</p>
</p><p>&emsp;&emsp;所以，在神獸大劍與青天十方御對決之時，彼此之間，各有千秋。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這個時候，天搖地晃的力量衝擊向了整個天地，此時此刻，青妖帝君所統治的諸帝衆神與天庭的大光明天龍帝君他們已經戰得難分難角了，雙方戰到了天崩，打碎了日月星辰，踏滅陰陽輪迴，雙方都打到了發狂一般。</p>
</p><p>&emsp;&emsp;“再拉滿——”在這個時候，不論是大光明天龍帝君還是磐戰帝君又或者是葬天帝君等等，所有的天庭大帝仙王，都是瘋狂地催動着自己的力量，拖拽下了天殿之中的天光，讓天庭這一件無上天寶的力量更多地加持在他們的身上。</p>
</p><p>&emsp;&emsp;在更多的天寶力量加持之下，大光明天龍帝君他們都猶如是穿上了重甲一樣，一層又一層壘疊在了一起，他們形陣之時，形成了一股龐大無比的鋼鐵洪流，肆虐於整個星空之中。</p>
</p><p>&emsp;&emsp;這樣的鋼鐵洪流就好像是可以橫掃億萬裡一樣，在“轟、轟、轟”的衝擊而來之時，如同是無盡的鋼鐵洪水一樣衝擊而來，瞬間摧毀了億萬裡天地，不論是壯闊無邊的山河，還是一顆又一顆的星辰，都會在這剎那之間被轟得灰飛煙滅。</p>
</p><p>&emsp;&emsp;而在青妖帝君他們這一方，先民的諸帝衆神也是長嘯不止，大道忘情，口吐真言，真歌浩然，在一聲又一聲的戰歌之中，太初之光吞吐。</p>
