<title>《帝霸》▷ 6131.第6121章 只不過是自我的感動罷了</title></p><p>&emsp;&emsp;第6121章 只不過是自我的感動罷了</p>
</p><p>&emsp;&emsp;李七夜看了一眼兵池廟主，淡淡地說道：“所以，你就跑來做鬼了。”</p>
</p><p>&emsp;&emsp;被李七夜這樣一說，兵池廟主老臉發燙，乾笑了一聲，說道：“我來這裡的時候，天劫還不是這麼一回事，它並非是如此的禁錮。”</p>
</p><p>&emsp;&emsp;“那是因爲你做鬼了。”李七夜淡淡地說道：“並非是天劫在禁錮着你，而伱做了鬼，天劫才禁錮着你。”</p>
</p><p>&emsp;&emsp;“是的，祖上所說甚是。”兵池廟主只好輕輕地嘆息了一聲，只好承認地說道。</p>
</p><p>&emsp;&emsp;兵池廟主，乃是一代無敵之輩，曾經以煉造兵器而稱著於世，本是真帝的他，可以煉造出媲美於始祖之兵，這可想而知，他的煉兵之術，何等的逆天，何等的萬古無雙。</p>
</p><p>&emsp;&emsp;但是，兵池廟主，他卻不滿足於此，他認爲自己還能煉出更加強大的兵器來，所以，他更來到了大鬼市，與大鬼市進行了交易。</p>
</p><p>&emsp;&emsp;在某種程度上來說，這並非是一場交易，而是一場奪舍，因爲他所來的地方，乃是鬼念林的鬼廟。</p>
</p><p>&emsp;&emsp;當然，在以前兵池藏廟，當然不是叫這個名字，它是有另外一個名字，只不過以前的鬼廟之主，不敵兵池廟主，最終被他奪舍成功。</p>
</p><p>&emsp;&emsp;在這樣的情況之下，兵池廟主入主了這一座鬼廟，把它改名爲了兵池藏廟。</p>
</p><p>&emsp;&emsp;而且，兵池廟主在成爲鬼廟之主後，他藉着這鬼廟得天獨厚的條件，去鑄造兵器，鑄造了一件又一件的兵器，最終，讓他摸索到了這一座鬼廟的奧妙，借用着這座鬼廟所積累的無數天劫雷池電水，開始鑄造兵器。</p>
</p><p>&emsp;&emsp;最終，兵池廟主以自己逆天無匹的煉兵之術，煉出了一把驚世神器——天罰。</p>
</p><p>&emsp;&emsp;這一把兵器，不能以大帝之兵、元祖之兵這樣的規格去衡量它，因爲這一把兵器所具備的力量，並非是大帝之力、大帝法則或者是元祖之威、元祖大道等等這樣的力量。</p>
</p><p>&emsp;&emsp;這一把兵器，它純粹無比地擁有着天罰的力量，由無數的天劫雷池電水在無數的鑄煉、焠造之下而成，最終，它以天罰的形式凝成了一把兵器。</p>
</p><p>&emsp;&emsp;這樣的一把兵器，何等的強大，鎮殺大帝荒神，那是輕而易舉之事。</p>
</p><p>&emsp;&emsp;但是，煉造出了這一把驚天神器天罰之後，兵池廟主也是付出了慘重的代價，他把自己煉入了這一把天罰之中。</p>
</p><p>&emsp;&emsp;本來，一開始爲了讓這把天罰的威力更加的強大，便是把自己融入了這一把兵器之中，藉此來掌握天罰之力。</p>
</p><p>&emsp;&emsp;但是，天威之強，天罰之妙，又焉是他所能徹底窺視的？最終，雖然他煉成了這一把驚世神器，然而他也永遠融入了這把天罰之中。</p>
</p><p>&emsp;&emsp;而且，因爲天罰貫穿了他的身體，使得他與兵器融爲了一體，那麼，在天罰力量的支撐之下，他永遠都活着，但卻是無比的痛苦，因爲天罰無時無刻不消融着他的身體，消融着他的真命，消融着他的靈魂。</p>
</p><p>&emsp;&emsp;在整個過程之中，他還要保持着理智，使得成爲驚天神器的兵池廟主，飽受着無窮的痛苦。</p>
</p><p>&emsp;&emsp;只有在它與大鬼市的規則銜接之時，大鬼市的力量貫穿他的身體之時，這才使得緩解了他的痛苦。</p>
</p><p>&emsp;&emsp;也正是因爲他與大鬼市的規則銜接，這也使得他永久地被禁錮在這裡，哪怕他不想再做這個什麼兵池廟主了，甚至他想盡辦法從天罰之中蛻脫出來了，但是，作爲已經融入天罰之中，而又銜接了大鬼市規則的他，根本就無法逃離這裡。</p>
</p><p>&emsp;&emsp;不要說是去逃離大鬼市，僅僅是逃離兵池藏廟都做不到，只要他想衝出兵池龍原的時候，大鬼市的規則，天罰的力量，都像是一條條堅硬無比的神鏈，鎖在了他的身上，把他拖拽回來。</p>
</p><p>&emsp;&emsp;剛纔所有人看到天罰真龍想衝出兵池龍原的時候，被一條條的天劫雷電的法則神鏈拖拽回來，那就是因爲兵池廟主他想逃離這裡，衝出兵池龍原，但是，卻不能如他的意，天罰的力量、大鬼市的規則，把他牢牢地鎖在了這裡，逼得他無法逃出去。</p>
</p><p>&emsp;&emsp;最終，兵池廟主也沒有任何辦法，只好又乖乖地回到了這深淵古井之中。</p>
</p><p>&emsp;&emsp;幸好的是，他遇到了李七夜，李七夜出手，至少暫時能讓他從天罰之中蛻脫出來。</p>
</p><p>&emsp;&emsp;在這個時候，兵池藏廟回首，去年天罰真龍的時候，此時，因爲他從天罰真龍之內蛻脫出來，雖然天罰真龍依然瀰漫着強大無匹的力量，這樣的天罰之力，大帝荒神也是會鎮殺。</p>
</p><p>&emsp;&emsp;但是，在這天罰真龍失去了兵池廟主，它就失去了一股靈性，天罰依然是天罰，但是，它就像是一件死物一樣，徒有力量，卻沒有靈性。</p>
</p><p>&emsp;&emsp;所以，只有兵池廟主與天罰融在一起的時候，那纔是真正圓滿的一件兵器。</p>
</p><p>&emsp;&emsp;儘管是如此，在此時此刻，讓兵池廟主心有餘悸，畢竟，融入了天罰之中，日夜承受着這種痛苦，實在是太煎熬了，若不是有大鬼市的規則銜接在他的身上，緩解他全身的痛苦，否則，這將是讓他生不如死。</p>
</p><p>&emsp;&emsp;“怎麼，現在又不想當兵池廟主了？”李七夜看了一眼兵池廟主。</p>
</p><p>&emsp;&emsp;兵池廟主幹笑了一聲，說話也不是很有底氣，聲音比較輕，說道：“回祖上的話，也不是說不當兵池廟主，只是，這種痛苦實在是太煎熬了。當然，以我自己而言，打造點兵器，還是十分樂意的。”</p>
</p><p>&emsp;&emsp;兵池廟主，乃是煉造兵器的逆天之輩，他一生都是沉醉於煉兵之中，天賦也是極高，煉出來的兵器，往往是十分逆天，大帝荒神都搶着要。</p>
</p><p>&emsp;&emsp;如果說，僅僅是讓他留在兵池藏廟，讓他去煉造兵器，這樣的日子，他還是很樂意的，哪怕是成爲鬼，情況還算好了。</p>
</p><p>&emsp;&emsp;但是，融入了天罰之中，日月承受着這樣的消融痛苦，日月都在煎熬着，最要命的是，作爲鬼廟的廟主，只要鬼廟還在，他就是死不了，所以，在這日月無盡的煎熬之中，讓他看不到盡頭，似乎要永久地煎熬下去。</p>
</p><p>&emsp;&emsp;在如此痛苦的煎熬之下，而且永遠盡頭地煎熬着，這對於兵池廟主而言，也是難於承受，哪怕他是十分強大的存在，曾經承受着無數的痛苦然而眼前這樣的無盡痛苦，看不到盡頭的時候，他自己也都害怕了，所以，纔會有逃出兵池藏廟的想法。</p>
</p><p>&emsp;&emsp;“人呀，總會是去忘記自己的初心，遇到困難痛苦的時候，總會去逃避。”李七夜看了兵池廟主一眼，淡淡地說道：“你來這裡是爲了幹什麼的，來奪舍這一座鬼廟的目的是爲了什麼？”</p>
</p><p>&emsp;&emsp;“煉造一件逆天無匹的兵器。”兵池廟主不由輕輕地嘆息了一聲，悵然地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，指着天罰真龍，淡淡地笑着說道：“你看，你這不是煉造成了嗎？而且這件兵器是屬於你的，別人也搶不走，它就是與你融爲一體，這不就是你的心願達成了嗎？”</p>
</p><p>&emsp;&emsp;李七夜這樣一說，兵池廟主都不由低頭看了一下自己胸膛的天罰漩渦，這話說得是沒有錯。</p>
</p><p>&emsp;&emsp;他的的確確是煉成了自己一直以來夢寐以求的驚天神器，而且，天罰漩渦都融入了他的身體裡，可以說，他乃是與天罰真龍爲一體，這樣的一件驚天神器，那就是永久屬於他的，誰都搶不走。</p>
</p><p>&emsp;&emsp;這樣的結果，用以前的角度來看，他的確是實現了自己的夢想，甚至是一種完美的結局而落幕。</p>
</p><p>&emsp;&emsp;但是，現在他卻想逃出兵池藏廟，卻想擺脫這件驚天神器——天罰。</p>
</p><p>&emsp;&emsp;現在再回首去看看自己當初的想法，自己最初的追求，在過去的歲月裡，自己認爲，爲了煉造出驚天神器，自己願意付出一切代價。</p>
