<title>《帝霸》▷ 第3721章那枚戒指</title><br>&emsp;&emsp;“隨便走走而已，沒有什麼事。”李七夜笑了一下，說道。<br>
<br>&emsp;&emsp;“隨便走走。”葉明師不由苦笑了一下，他都不知道該說什麼纔好。<br>
<br>&emsp;&emsp;李七夜手上戴着這麼一隻戒指，那是怎麼樣的身份？有隨便走走這樣的說法嗎？只怕是每一次的駕臨，都必定有着他的深意，或者他的目的。<br>
<br>&emsp;&emsp;那怕就算真的是隨便走走，但，以這等身份，那怕是隨便走走，一旦讓人知道，那也是能掀起不小的波瀾。<br>
<br>&emsp;&emsp;“少爺或許可以去小聖山。”最後，葉明師此般說道。<br>
<br>&emsp;&emsp;“上小聖山嗎？”李七夜笑了一下，擡頭，看着遠處那座可入雲霄的小聖山。<br>
<br>&emsp;&emsp;葉明師說道：“歷代皇帝，也都必須上小聖山封禪。少爺當然不需要封禪，但，若是加封這隻戒指，它就是名至實歸，擁有着無與倫比的威力。”說到這裡，他不由多看了一眼這隻銅戒指。<br>
<br>&emsp;&emsp;這一隻銅戒指它可不僅僅是象徵，它還有着非同小可的作用，擁有着不可思議的威力，不然的話，這一隻銅戒指也不可能一代又一代傳承下來，傳承了千百萬年之久。<br>
<br>&emsp;&emsp;“無所謂。”李七夜沒當作一回事，隨意地說道：“也就值幾塊銅板的戒指，用不着這麼講究，湊合着用就是了。”<br>
<br>&emsp;&emsp;這樣的話，讓葉明師不由苦笑了，他都說不出話來，這樣無價之寶的銅戒指，在李七夜眼中，那也僅僅只不過是也就值那麼幾塊銅板的戒指而已。<br>
<br>&emsp;&emsp;這樣的話若是讓其他人聽到，說不定還以爲李七夜這是瘋了。<br>
<br>&emsp;&emsp;當然，葉明師很明白，他可以肯定，李七夜絕對沒有瘋掉，而且，李七夜也很清楚這枚銅戒指的價值。<br>
<br>&emsp;&emsp;就是在這種明知這隻銅戒指價值的情況之下，李七夜卻不把它當作一回事，這是多麼可怕的人，這是擁有着多麼可怕的魄力，這是連葉明師他自己都無法想象的。<br>
<br>&emsp;&emsp;“少爺是深不可測。”葉明師猶豫了一下，本是不該說，但，最後他還是說道：“但，若，若是少爺，少爺以後若想把它傳下去，只怕，只怕還是需要加封，畢竟，想要發揮它最大的威力，不是人人都能像少爺那般隨心。”<br>
<br>&emsp;&emsp;這話本不是葉明師該說的，但是，葉明師還是說了，畢竟，對於他來說，尊上對他有因，他比任何人者心繫此事。<br>
<br>&emsp;&emsp;“傳承下去？”李七夜摸了摸下巴，露出了濃濃的笑容，笑着說道：“來玩個大抽獎也可以，誰抽到就歸誰，或者，把它拋到大街上，誰撿到，就歸誰。這樣選一個傳人，你覺得怎麼樣？”<br>
<br>&emsp;&emsp;“不可，萬萬不可。”葉明師被李七夜這樣的話嚇了一大跳，他都冷汗被嚇出來了，忙是搖手，說道：“少爺，千萬不可，此物乃是關係着江山社稷，億萬生靈。稍有差池，那就是生靈塗炭，還請少爺三思。”<br>
