<title>《帝霸》▷ 第3963章少年道君</title><br>&emsp;&emsp;道君，沒錯，眼前的少年就是一位道君，少年道君。<br>
<br>&emsp;&emsp;如果有人在此，看到眼前這個人，那也一定不會相信，少年道君，這怎麼可能呢，當世之間，已沒有道君，自從八匹道君離開之後，新的道君還沒有誕生。<br>
<br>&emsp;&emsp;但，眼前這位少年，的的確確是一位道君，只不過，這是一位死人道君而已。<br>
<br>&emsp;&emsp;仔細看，纔會發現，眼前這位道君已死，和前面的人一樣，眼前這位道君胸膛被洞穿，只不過，神性依然還在，雖然真血精元已失，大道之威依然還在。<br>
<br>&emsp;&emsp;一位道君，慘死於此，任何人若是親眼看到這一幕，那是無比震撼，一定會被嚇得魂都飛了起來。<br>
<br>&emsp;&emsp;試想一下，舉世之間，誰人不知，道君，乃是無敵也，現在，道君卻慘死在這裡，這是多麼可怕，這是多麼恐怖的事情。<br>
<br>&emsp;&emsp;但，這位慘死在這裡的道君與其他人不一樣，在此之前慘死的人，如五扇老祖，赤焰神皇，甚至是劍神，慘死在那裡之後，卻一動不動了。<br>
<br>&emsp;&emsp;眼前這位少年道君，他竟然行走在這片大地上，雖然行走得並不快，但，他的的確確是一步一步而行。<br>
<br>&emsp;&emsp;這位少年道君，每走一步，就會在地上烙下了一個深深的腳印，隨着他的一步踏下的時候，就會“滋、滋、滋”的融化之聲響起，地面是大範圍的凹陷下去，這就好像是踩在了麪包上一樣。<br>
<br>&emsp;&emsp;這把大地融陷的，似乎不是少年道君他本身的力量，他每一步走出，他身上總會縈繞着若有若無的死氣，這死氣如同詛咒一般，不論是何時，不論是何地，它都跟隨着少年道君，揮之不卻，如同惡咒一般纏附在了少年道君的身上。<br>
<br>&emsp;&emsp;再仔細去看，這位少年道君一步一步而行，似乎是往外走，但，又像是迷失了方向，在這片天地之間打轉。<br>
<br>&emsp;&emsp;或許，它並非是往外走，一股執念讓他躊躇不前，似乎，他本心是想往外走，走上一條歸家的路，在那遙遠的家園，有着他所想、他所念的人在等待着他。<br>
<br>&emsp;&emsp;但，似乎，他又不甘心就此罷休，因爲他慘敗在這裡，因爲他丟失了性命，作爲一位道君，亙古無雙，橫掃無敵，那怕失敗了，他也不願意放棄，就算是丟失性命，他也是要血戰到底，戰到最後一刻，一直到不能起來爲止。<br>
<br>&emsp;&emsp;也正是因爲如此，在這兩股執念交纏之下，使得這位道君躊躇不前，雖然他已經死了，然而，在執念的驅動之下，使得他一直在這個地方打轉。<br>
<br>&emsp;&emsp;隨着他在這個地方打轉，每走一步就大地凹陷下去，使得這片大地被他硬生生地踩踏出了一個巨大無比的盆地來。<br>
<br>&emsp;&emsp;就是這麼樣的一位道君，死了千百成年之後，他依然把大地踩踏成盆地，這就是有着這麼恐怖的實力。<br>
<br>&emsp;&emsp;“赤月道君——”看到這位年少的道君，李七夜已經知道他是何人，已經知道一切原由了。<br>
<br>&emsp;&emsp;若是世人在此，一定爲十分的震撼，十分的吃驚，赤月道君，乃是赤家無敵天才，最終證得無上大道，成爲了道君。<br>
<br>&emsp;&emsp;但，天下人也都知道，當年赤月道君剛證得無上大道，鑄得金身，成就道君之時，卻偏偏死於不祥。<br>
<br>&emsp;&emsp;自從荒亂時代結束之後，特別是進入了萬道時代之後，再也很少出現過有道君會死於不祥。<br>
<br>&emsp;&emsp;在荒亂時代，的確是有一些道君最終死於不祥，在萬道時代之後，就極少出現。<br>
<br>&emsp;&emsp;然而，赤月道君卻是其中一個，在赤月道君的時代，赤月道君的天賦驚豔無雙，他的天賦之驚人，甚至在那個時代有很多人都說，那是凌絕千古，遠勝前人，可稱無雙天才也。<br>
<br>&emsp;&emsp;大家都認爲他能成爲道君，赤月道君也沒讓世人失望，他的的確確成爲了道君，但，又有誰能想得到，當他登臨無敵的時候，卻偏偏慘死在了不祥之下。<br>
<br>&emsp;&emsp;當年的細節，沒有多少人知道，大家都不知道赤月道君究竟是怎麼樣的死於不祥的，大家也不知道赤月道君最終是死在了哪裡。<br>
<br>&emsp;&emsp;事實上，連赤月道君的家族後代，也都沒有任何人清楚赤月道君死於哪裡。<br>
<br>&emsp;&emsp;時至今日，也沒有任何人知道，但，在此時此刻，卻被李七夜遇上了，赤月道君，的的確確死於不祥。<br>
<br>&emsp;&emsp;一位無敵的道君，剛剛證得道果，塑得金身，登臨道君，但，卻偏偏慘死於不祥，胸膛被洞穿，真血精元盡失，不過，最終還是保留下了大道之威，也正是因爲如此，使得他依然是道君之威浩蕩，有着鎮壓諸天之勢。<br>
<br>&emsp;&emsp;李七夜向赤月道君走去，“轟”的一聲巨響，只見可怕的道君之威衝擊而來，在這剎那之間，一座座山峰被轟成了齏粉，這是多麼恐怖的力量，成千上萬的山峰一下子崩滅，這是多麼震撼人心的一幕。<br>
<br>&emsp;&emsp;道君，就是無敵，還未出手，他可怕的道君之威便已經瞬間轟滅了四周，試想一下，這樣的神威轟來，世間又有多少修士強者能倖存下來呢？只怕瞬間被轟成血霧，而且血霧瞬間被衝涮得一乾二淨，在這世間一點渣都不存在。<br>
<br>&emsp;&emsp;赤月道君的道君之威轟擊而來的時候，八荒震動了一下，特別是西皇，感應更加強烈，所有人都能感受到道君之威衝擊而來。<br>
<br>&emsp;&emsp;“道君之威——”不少人心裡面爲之一震，很多人認爲有什麼絕世大戰，有什麼人打出了無敵的道君之兵。<br>
