<br><title>《帝霸》▷ 第4045章唐家的祖先</title><br><br>&emsp;&emsp;寧竹公主跟隨着李七夜而行，觀察着整個平原。<br>
<br>&emsp;&emsp;這個平原乃是十分貧瘠，但是，就在這樣的一個貧瘠的平原上，除了在此之前所發現的一個又一個小土包之外，在這平原之上，還有許多的殘牆斷垣。<br>
<br>&emsp;&emsp;這些殘牆斷垣已經不知道有多少年代了，從殘磚斷瓦來看，只怕是有千百萬年之久。<br>
<br>&emsp;&emsp;同時，從這些殘牆斷垣來看，可以推斷，這裡曾經有着一個又一個龐大的城鎮，而且，從殘留下來的磚瓦豪華程度來看，這裡應該曾建有過繁華的大城鎮。<br>
<br>&emsp;&emsp;而且，在平原各處，散落了不少的雕像，只是這些雕像都被深埋在泥土裡，只是露出了一小截而已。<br>
<br>&emsp;&emsp;看來，這裡曾經的繁華，那是超乎人的想象，只不過，後來沒落了，不僅僅是人口流失，而且，所有的城鎮都隨之崩塌，許多雕像也隨之深埋於泥土之中。<br>
<br>&emsp;&emsp;若是能把這些一個個巨大的雕像挖起來，或許能看得到這些雕像的全貌。<br>
<br>&emsp;&emsp;“這裡曾被稱之爲唐原，乃是唐家的土地呀。”跟着李七夜觀察這個貧瘠的平原之時，寧竹公主也不由爲之感慨，說道：“聽說，當年的唐家，乃是十分的富有，堪稱是富甲天下。”<br>
<br>&emsp;&emsp;說到這裡，李寧竹公主都不由輕輕地看了李七認一下，說道：“聽聞說，當年唐家建立之時，百兵山還未存焉。唐家的始祖在這裡建基立業，聲威甚隆，堪稱是一個奇蹟。”<br>
<br>&emsp;&emsp;“鉅富之人。”李七夜笑了笑，說道：“唐奔。”<br>
<br>&emsp;&emsp;李七夜這話說出來，寧竹公主也不由驚訝，說道：“公子也聽過唐家祖先的奇聞？”<br>
<br>&emsp;&emsp;寧竹公主也算是博學廣識，對於唐家的傳說，她曾聽過一些，但是，她卻是第一次來唐原親眼看看，那怕她以前曾來過百兵山，但，也都未曾來唐原。<br>
<br>&emsp;&emsp;畢竟，唐家早就沒落了，在百兵山建立之時，唐家都已經不成規模了，所以，那怕唐原離百兵山近在咫尺，她也未曾來過。<br>
<br>&emsp;&emsp;現在李七夜寥寥幾字，似乎對於唐家是十分了解，這的確是讓寧竹公主驚訝。<br>
