<title>《帝霸》▷ 6066.第6056章 公子，爲何救我呢？</title></p><p>&emsp;&emsp;李七夜收了這一面令牌，對邀月刀聖說道：“這面令牌，我收了。”</p>
</p><p>&emsp;&emsp;“公子需要，便歸公子所有。”邀月刀聖向李七夜鞠身。</p>
</p><p>&emsp;&emsp;“帶她回隱秘王朝。”李七夜對微陽大帝說道：“可護她證大道，登臨大帝。六式，隨我而去，去一趟五行古城。”</p>
</p><p>&emsp;&emsp;“公子吩咐，謹遵命。”微陽大帝忙是向李七夜鞠身。</p>
</p><p>&emsp;&emsp;當李七夜吩咐之時，對於微陽大帝而言，對於隱秘王朝而言，此乃是大喜之事。</p>
</p><p>&emsp;&emsp;這不僅僅是因爲李七夜要治療六式大帝，更重要的是，當李七夜說出這話之時，那就意味着，他是如同隱祖一般的存在，哪怕他不是隱祖，但是，他都會站在他們隱秘王朝這一邊，否則的話，李七夜就不會說出這樣的話了。</p>
</p><p>&emsp;&emsp;“多謝公子，多謝公子恩典。”此時，邀月刀聖也回過神來，心裡面感激。</p>
</p><p>&emsp;&emsp;對於她而言，今日走到這一步，那已經是十分不容易，十分困難，但是，鎮仙王朝找上了她，那麼，她未來的道路更加的困難，鎮仙王朝絕對不會讓她證得大道，登臨大帝，鎮仙王朝一定會想把她扼殺於大帝之前。</p>
</p><p>&emsp;&emsp;現在她進入了隱秘王朝，又有隱秘王朝的護道，那就將爲她未來登臨大帝鋪平了道路，哪怕是鎮仙王朝不會放過她，但是，也會爲她提供了一份保障。</p>
</p><p>&emsp;&emsp;“等六式情況好些，便起程。”李七夜對無雙王淡淡地說道。</p>
</p><p>&emsp;&emsp;“我爲公子準備。”無雙王輕輕鞠身，又有些遺憾，說道：“富貴之地剛定，無雙卻不能隨公子而去。”</p>
</p><p>&emsp;&emsp;“不必了。”李七夜淡淡一笑，輕輕地擺了擺手，說道：“說不定，你們的麻煩纔剛開始，鎮仙王朝也會找上門來。”</p>
</p><p>&emsp;&emsp;“我等着。”無雙王雙目一凝，光芒綻放，無雙之姿，的確是驚豔萬分。</p>
</p><p>&emsp;&emsp;這一次富貴之地差點淪陷，鎮仙王朝稱之爲罪魁禍首，那也不爲之過，所以，富貴之地與鎮仙王朝這仇是結下了。</p>
</p><p>&emsp;&emsp;雖然說，一直以來，富貴之地乃是生意人，以和爲貴，不願意與任何大教疆國結仇，特別是如鎮仙王朝、隍城陰朝他們這樣的王朝。</p>
</p><p>&emsp;&emsp;但是，今日鎮仙王朝、隍城陰朝都已經攻打到富貴之地，差點滅了富貴之地，彼此之間已經撕破臉皮了，所以，對於富貴之地而言，與鎮仙王朝、隍城陰朝爲敵，那是已成定局的事情，總有一天，彼此之間，必定少不了一戰。</p>
</p><p>&emsp;&emsp;雖然說，鎮仙王朝、隍城陰朝乃是三大王朝之二，力量之強大，讓人無法撼動，但是，富貴之地，又焉會輕易退縮呢，這一戰，富貴之地絕對不會向鎮仙王朝、隍城陰朝妥協、退讓的。</p>
</p><p>&emsp;&emsp;在旁邊，邀月刀聖心裡面也是十分震驚，充滿了無數的好奇，對於李七夜的身份，有着種種的猜測，眼前的李七夜，不論是怎麼樣看，都是一個凡人，但是，他身份之高，似乎是無法估量的，微陽大帝是一位擁有着七顆無上道果的大帝了，乃是隱秘王朝的五位大帝之一，她在罪界已經擁有着足夠高的地位了，然而，她對李七夜，竟然是言聽計從。</p>
</p><p>&emsp;&emsp;至於無雙王，那就更加不用多說，乃是站在巔峰之上的存在，巔峰之上的巔峰，絕傲天下，放眼整個罪界，能比無雙王更加強大的存在，那是屈指可數了。</p>
