<title>《帝霸》▷ 5570.第5560章 雙劍少爺</title></p><p>&emsp;&emsp;第5560章 雙劍少爺</p>
</p><p>&emsp;&emsp;“這怎麼可能——”在這個時候，秦百鳳也不由心神爲之劇震，後退了一步，十分吃驚。</p>
</p><p>&emsp;&emsp;她可是一位擁有六顆無雙聖果的龍君，不要說是凡人能觸摸得到她的劍道，就算是與她擁有同樣實力的龍君，在沒有她的允許之下，也一樣不可能觸摸得到她的劍道。</p>
</p><p>&emsp;&emsp;因爲，劍道是屬於她自己的，蘊養於她的道心之中，除了她之外，外人都是敵人，任何人去觸摸她的劍道之時，都是劍道之敵，劍起斬敵。</p>
</p><p>&emsp;&emsp;所以，別人是摸不得她的劍道的，但是，眼前這個中年漢子，像是一個傻子，他卻能伸手去摸到她的劍道，最爲讓秦百鳳爲之震撼的是，眼前這個中年漢子伸手去摸她的劍道之時，她的劍道竟然不會抗拒，不會有任何敵意。</p>
</p><p>&emsp;&emsp;一個外人，只要嘗試去靠近她的劍道，都會被她的劍道所敵視，或者說是被她的劍道所警惕，不可能摸得到她的劍道。</p>
</p><p>&emsp;&emsp;中年漢子，摸她的劍道之時，她的劍道不僅僅是沒有起劍斬敵，而且，似乎是與他親近，所以，在這個中年漢子摸她的劍道之時，她的劍道竟然會劍鳴起來，這就離譜了。</p>
</p><p>&emsp;&emsp;這的確是讓秦百鳳不由爲之心裡面震驚，這從來沒有發生過的事情，也是不可能的事情，但是，中年漢子卻做到了。</p>
</p><p>&emsp;&emsp;“因爲他有一顆劍心，赤子一般的劍心，無慾無求，無妄無怨，純粹的劍心，沒有七情六慾，僅是起於劍，也僅是止於劍。”李七夜淡淡地笑着說道：“正是因爲有這樣的赤子劍心，這樣的劍心，便是能親近一切劍道，與劍道爲朋友，與劍道而交心。”</p>
</p><p>&emsp;&emsp;“這樣也行？”聽到秦百鳳這樣的話，不由爲之震驚，一個凡人，沒有修練任何大道，沒有修練任何劍法，也沒有修練過任何心法，竟然能有着這樣的劍心，這樣的話，聽起來，未免太不可思議了吧。</p>
</p><p>&emsp;&emsp;“這就是癡於劍，終於劍，也僅僅於劍。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;“我喜歡劍。”中年漢子在這個時候，收回了手，有些傻傻地對李七夜說道：“不是那種劍。”</p>
</p><p>&emsp;&emsp;“對，不是看得到的劍。”李七夜笑笑，點了點頭。</p>
</p><p>&emsp;&emsp;李七夜這樣一說，中年漢子不由高興起來，說道：“你也能看得到這種看不見的劍？”</p>
</p><p>&emsp;&emsp;中年漢子這樣的話一說出來，秦百鳳一下子明白了，中年漢子所說看不見的劍，指的就是劍道呀，這種劍，乃是凡人所看不到的，凡人也是無法觸及到的。</p>
</p><p>&emsp;&emsp;但是，眼前這個卻從來沒有修練過任何功法，更是沒有修練過劍道的中年漢子，竟然是能看得到劍道這樣的存在，這樣的事情，說出去，都是十分不可思議，只怕是沒有人會相信，但是，的的確確是如此。</p>
</p><p>&emsp;&emsp;“來，讓你看看一件好東西。”李七夜隨手拿起一枯枝，然後在石板上畫起來。</p>
</p><p>&emsp;&emsp;地面上乃是神廟所鋪的石板，石板是花崗岩，十分堅硬，但是，李七夜手中的枯枝隨便劃下之時，就好像是在豆腐上劃下一痕一樣，輕鬆自然。</p>
</p><p>&emsp;&emsp;李七夜隨手畫下了一痕又一痕，這一痕又一痕劃下之時，好像是看起來沒有什麼規則，就像是小孩子隨手塗鴉一樣，隨手塗抹，說不好聽一點，那就是鬼畫符。</p>
</p><p>&emsp;&emsp;李七夜劃完之後，便笑着對中年漢子說道：“好好看。”</p>
</p><p>&emsp;&emsp;李七夜一畫完之時，中年漢子已經聽不見李七夜的話了，因爲他一瞬間便被眼前這一幅的鬼畫符所吸引住了，在這剎那之間，眼前畫得亂七八糟的東西，把他給吸引進去了，把他的心神徹底一下子吸引住了，不能自拔，一瞬間沉浸在了無窮無盡之中。</p>
</p><p>&emsp;&emsp;“好美。”中年漢子看着眼前這樣的鬼畫符，一時之間，心神搖曳，完全被吸引住，似乎，這是人世間最美的東西，這種美好，讓他整個人徹底沉浸在了其中了。</p>
</p><p>&emsp;&emsp;秦百鳳一看，沒看出什麼端倪來，似乎，這是鬼畫符，亂七八糟的，根本看不出什麼來。</p>
</p><p>&emsp;&emsp;“這劍道——”而牛奮更加強大，他仔細一看的時候，也不由抽了一口冷氣。</p>
</p><p>&emsp;&emsp;被牛奮這樣一提醒，秦百鳳就不由心神一震了，再仔細去看，在這個時候，她的天眼打開，演化萬道，在這剎那之間，她才從其中看出一些端倪來，隨便而劃的亂七八糟的痕跡，卻蘊藏着無盡的劍道之奧。</p>
</p><p>&emsp;&emsp;秦百鳳就是修練劍道之人，而且創出了自己的劍道，一仔細去看這樣的劍道之奧的時候，也在這剎那之間，她都被這樣的劍道所深深吸引住了，這樣的劍道，乃是無比深奧。</p>
</p><p>&emsp;&emsp;“好了，走吧。”在秦百鳳被吸引住的時候，李七夜拍了一下她的肩膀，秦百鳳這才驚醒過來。</p>
</p><p>&emsp;&emsp;“這不適合你。”李七夜輕輕地搖了搖頭，說道：“想要去悟，以後再慢慢琢磨吧。”說着，隨手一點，一道光芒閃入了秦百鳳的眉心之處。</p>
</p><p>&emsp;&emsp;秦百鳳不由一陣顫抖，在這剎那之間，有劍道之奧在她的識海之中點亮。</p>
</p><p>&emsp;&emsp;“多謝公子所賜。”回過神來的時候，秦百鳳心神劇震，向李七夜深深大拜。</p>
</p><p>&emsp;&emsp;“走吧。”李七夜轉身而去。</p>
