<title>《帝霸》▷ 6163.第6153章 這是造孽</title></p><p>&emsp;&emsp;第6153章 這是造孽</p>
</p><p>&emsp;&emsp;碧海藍天，在這裡，你很難與整個大鬼市聯繫起來，因爲在這裡看起來不像是大鬼市的一部分。</p>
</p><p>&emsp;&emsp;在這裡，天空是碧藍碧藍的，而且放眼望去，無盡的汪洋大海就在你的眼前，浪起浪落的時候，聽着海浪之聲，讓人不由覺得愜意。</p>
</p><p>&emsp;&emsp;當你吹着海風之時，在這一刻，你感覺自己離大鬼市很遙遠，也離人世間很遙遠。</p>
</p><p>&emsp;&emsp;“嘩啦——”的一聲響起，在這個時候，一直跟隨在李七夜身邊的鯀虎突然跳入了汪洋大海之中，它一跳入這汪洋大海之中，猶如是真龍入海一般，聽到“嘩啦、嘩啦、嘩啦”的聲音響起，掀起了朵朵的浪花，十分的歡快。</p>
</p><p>&emsp;&emsp;當鯀虎在這裡掀起朵朵浪花之時，這個時候纔會發現，這裡的海水與人世間的海水是不一樣的。</p>
</p><p>&emsp;&emsp;當朵朵浪花翻起之時，能隱隱可見細小無比的大道法則，這樣的大道法則融入了海水之中，肉眼難於看得到，但是，當你放眼望去，足夠強大的話，打開天眼之時，整個汪洋大海，乃是無數的大道法則猶如天羅地網一般。</p>
</p><p>&emsp;&emsp;所有的汪洋大海，就是這無窮無盡的大道法則所凝積而成的，只不過，這裡的大道法則是十分的獨特罷了。</p>
</p><p>&emsp;&emsp;一頓暢遊之後，鯀虎又跳出了汪洋大海，在李七夜的腳邊磨蹭着，嗚嗚有聲地低鳴着。</p>
</p><p>&emsp;&emsp;“去吧。”李七夜笑了笑，輕輕地拍了拍鯀虎，說道：“龍終有歸海之時，鷹終有揚空之日，去吧。”</p>
</p><p>&emsp;&emsp;鯀虎嗚嗚有聲，十分不捨，但是，在李七夜輕輕地拍了拍之下，它向李七夜再三鞠首，最後，乃是“嘩啦”的一聲響起，跳入了汪洋大海之中，暢遊於這無盡的海水之中，眨眼之間，消失得無影無蹤。</p>
</p><p>&emsp;&emsp;看着鯀虎消失得無影無蹤，李七夜看着海面，最終露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;一條天橋直橫於整個天地之間，這一條天橋之上，乃是蔚藍的天空，而在天橋之下，乃是碧藍的大海。</p>
</p><p>&emsp;&emsp;就是這樣的一條天橋，亙橫在這天地之間的時候，讓人感覺它成爲了整個天地的唯一。</p>
</p><p>&emsp;&emsp;此時此刻，李七夜與五位鬼使行走在這天橋之上的時候，天橋竟然有光華在流動着，行走在其上的時候，讓人感覺像是行走在彩虹橋上一般。</p>
</p><p>&emsp;&emsp;最終，他們走到了天橋的終點，那裡的的確確是有一座古廟。但是，這樣的一座古廟，不如稱之爲一座涼亭更爲適合。</p>
</p><p>&emsp;&emsp;這樣的一座古廟已經無比古老了，在它的一磚一瓦之中都能看得出歲月流逝了。</p>
</p><p>&emsp;&emsp;而在這一座古廟之中，除了一尊看起來像雕像一樣的東西之外，再也沒有其他的東西了。</p>
</p><p>&emsp;&emsp;然而，這一座雕像，也不高大，甚至比李七夜一行人還要矮小了一點。</p>
</p><p>&emsp;&emsp;就是這樣的一尊雕像，一看之下，它還很破舊，這一尊雕像，看起來像是用鐵絲捏扭編織而成的，看起來並不像是一個人，也不像是一個鬼，反而有點像是一尊機器人，有着細長的手臂，有滑輪的雙腿，而且一雙眼睛看起來像是嵌上去的燈泡，扁平的頭頂有一個像長冠一樣的東西，長得十分的奇怪。</p>
</p><p>&emsp;&emsp;就是這樣的一尊雕像，能看到一根又一根的鐵絲，似乎就是不知道是哪一個匠人用手工把一根根的鐵絲扭成股，最終把它編織成了一尊奇怪的雕像。</p>
</p><p>&emsp;&emsp;但是，就是在這一尊奇怪的雕像的胸膛，已經凹陷下去了，整個胸膛差一點點都被打穿了，所有被擊斷的鐵絲都向內卷。</p>
</p><p>&emsp;&emsp;而就在這差一點被擊穿的胸膛，裡面所有的鐵絲內卷之時乃是亂成了一團，亂糟糟的，就好像一團亂如麻的線團交織在裡面一樣。</p>
</p><p>&emsp;&emsp;但是，當你蹲下身子仔細去看這差點被打穿的胸膛之時，發現裡面卡着一件東西，看起來像是崩碎的兵器，只不過，這並非是整件兵器卡在裡面，是整件兵器崩碎之後，其中有一部分卡嵌在了這裡面。</p>
</p><p>&emsp;&emsp;而這件卡在裡面的東西，一閃一閃地散發着光芒，只不過這光芒十分微弱，不仔細去看，完全無法看到它。</p>
</p><p>&emsp;&emsp;“這就是我們鬼王。”在這個時候，老阿伯向李七夜介紹。</p>
</p><p>&emsp;&emsp;鬼王，大鬼廟的鬼王，在所有人的想象中，應該是高大無上，或者是鬼氣森森，又或者是鬼威碾壓十方的存在纔對。</p>
</p><p>&emsp;&emsp;但是，眼前的這一尊雕像，最多就像是被人譭棄的破銅爛鐵，哪裡像是一尊鬼王，任何人看到眼前這一尊雕像，都不會相信這是一尊鬼王，絕對是不可能的事情。</p>
</p><p>&emsp;&emsp;“這哪裡是被清理了記憶。”李七夜瞅了一眼這一尊鬼王，搖了搖頭，說道：“這都已經快要被打死了。”</p>
</p><p>&emsp;&emsp;“當年那一擊，太猛了，那個人融了規則，化了鬼王，手握着高陽他們煉造出來的無上之兵，都未能擋得住，那件兵器都被打碎了。”老阿伯說道。</p>
</p><p>&emsp;&emsp;“那是仙人一擊，當年能不死，那都是奇蹟了。”說到這裡，看了老阿伯一眼，說道：“當年那是誰給了他加持，嘿，這樣都不死，實在是讓人難以信服。”</p>
</p><p>&emsp;&emsp;“背後有人了。”老阿伯沉默了一下，說道。</p>
</p><p>&emsp;&emsp;“我是好熟悉。”看着這鬼王，霧使不由得使手去摸了摸，然後緩緩地閉上眼睛，似乎有記憶在腦海之中浮現，但是，他都已經被融化掉的存在，就算是有記憶，那也是極爲模糊極模糊罷了，根本就看不清。</p>
</p><p>&emsp;&emsp;“能不熟嗎？”水使乜了霧使一眼，說道：“當年你就是這樣死的，不對，你不是這樣死的，你應該是背後被轟了一擊，幸好你反應快，知道怎麼做鬼，直接把自己融了，否則，你也一樣灰飛煙滅。”</p>
</p><p>&emsp;&emsp;“對，媽的。”在這個時候，被水使這樣一提醒，霧使腦海中的確是有一個模糊的記憶一閃而過，他也都不由脫口罵道：“是那老東西了，誰會想到是他呢，他纔是扛大樑的人。”</p>
</p><p>&emsp;&emsp;說着，霧使不由瞅着老阿伯。</p>
</p><p>&emsp;&emsp;老阿伯不由聳了聳肩，淡淡地說道：“這關我什麼事，又不是我轟你。”</p>
</p><p>&emsp;&emsp;“嘿，是他救了你，雖然你把自己融了，但是，就你這狀態，你能逃了又能怎麼樣？最後不也是成爲大鬼市的一道法則罷了，你難道真的是認爲自己能成爲鬼不成？”水使瞅了霧使一眼，淡淡地說道：“肯定是他把你從這所有法則之中剝離出來，否則的話，你什麼都不存在了。”</p>
</p><p>&emsp;&emsp;水使的話是說得有道理，當年霧使瞬間把自己融了，因爲他有過這樣的經歷，知道在這樣的地方能怎麼樣逃命。</p>
</p><p>&emsp;&emsp;但是，他已經受到致命一擊了，根本就不可能活下來了，在他自己湮沒融化的時候，最多也就變成大鬼市的一道法則。</p>
</p><p>&emsp;&emsp;然而，最終他活下來了，成爲了一個大鬼，還獲得了一個鬼符，成爲了鬼使，這當然是有原因的。</p>
</p><p>&emsp;&emsp;“謝前輩。”在這個時候，霧使還是隆重地向老阿伯行大禮。</p>
</p><p>&emsp;&emsp;“這是造孽吧。”看着這一尊鬼王，無名鬼使不由感慨地說道。</p>
</p><p>&emsp;&emsp;“不然呢？”最不愛吭聲的魔使也冒出這樣的一句話了，瞅了瞅無名使。</p>
</p><p>&emsp;&emsp;“又不是我造孽。”無名鬼使納悶，而魔使是瞅了老阿伯一眼。</p>
</p><p>&emsp;&emsp;“也不是我。”老阿伯聳了聳肩，淡淡地說道：“我已斬了過去，那就與我沒有什麼關係了。”</p>
</p><p>&emsp;&emsp;這話的確是有道理，老阿伯現在他就是他，與其他的人沒有任何關係，哪怕是真身，也是如此。</p>
</p><p>&emsp;&emsp;李七夜在這個時候，端詳了一下差點被打穿的胸膛，也不由感慨，說道：“這的確是邁入門坎了，看來，吃了不少呀，不僅僅是吃了當年的傢伙。”</p>
</p><p>&emsp;&emsp;“只怕是連三仙都吃了吧。”水使不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;“不可能的。”霧使不由說道：“如果三仙都吃了，那豈不是誰都知道。”</p>
</p><p>&emsp;&emsp;“不然，怎麼就能成仙？”水使也不由沉聲地說道：“誰能成仙？除了三仙，贖地的老東西，剩下還有誰？”</p>
</p><p>&emsp;&emsp;“斬三生，大荒元祖。”老阿伯看着這個差點被打穿的胸膛，說道：“剩下的，只怕就是他了吧。”</p>
</p><p>&emsp;&emsp;“你覺得你這仙，如何？”無名鬼使都不由問道。</p>
</p><p>&emsp;&emsp;“這個，不好說。”老阿伯輕輕地搖了搖頭，說道：“道不正，這僞仙，也丟臉，上不了什麼檯面，但是，仙屍蟲絲道，這東西，的確是可怕，最喜歡伏襲，一旦鑽入身體，就麻煩了。”</p>
</p><p>&emsp;&emsp;“所以，當年就是靠這個吃了仙的？”水使也都不由說道。</p>
</p><p>&emsp;&emsp;“必定是還有其他手段。”老阿伯沉吟地說道：“當年，畢竟出手的主力是三仙，而且，一直以來，都是爲三仙作先鋒。人人都知道火祖是三仙的徒弟，但是，以關係而論，比火祖更親近。”</p>
</p><p>&emsp;&emsp;“可惜了，好好的正道不走。”李七夜輕輕地搖了搖頭，說道：“不然，三仙繼續栽培下去，還是有機會堂堂正正去邁入這個門坎的。”</p>
</p><p>&emsp;&emsp;“嘿，人心不足，蛇吞象，但是，卻偏偏被他吞下去了，這一點，那也不得不服氣。”水使也不由感慨。</p>
