<title>《帝霸》▷ 5948.第5938章 什麼東西？</title></p><p>&emsp;&emsp;第5938章 什麼東西？</p>
</p><p>&emsp;&emsp;看着這一片山崗，無數歲月已經過去，但是，可以想象，當年的一戰，是何等的驚心動魄，當年的一戰，多少人慘死。</p>
</p><p>&emsp;&emsp;“守天之戰。”看着這一片山崗，楚竹也不由輕輕地說道：“六大天戰之一，最終還是守住了。”</p>
</p><p>&emsp;&emsp;守天之戰，六大天戰之一，最終，的的確確是守住了，無上黑祖與諸祖大帝聯手，徹底地殲滅了所有的海怪，同時，也是把滔天的汪洋大海蒸乾。</p>
</p><p>&emsp;&emsp;但是，在這一戰之中，付出了極爲慘重的代價，天塹崩，天雄關碎，而威名赫赫，曾經震驚萬古，守護着天雄關一個又一個時代的天雄石佛守，在這一戰殞落，戰死到最後，就是連來支援的飛仙天手劍，也是隨之戰死。</p>
</p><p>&emsp;&emsp;而整個天塹軍團，也在這一戰之後，灰飛煙滅。</p>
</p><p>&emsp;&emsp;要知道，天塹軍團，不知道跨越了多少歲月，他們曾經經歷了無數的大事件，他們曾經迎戰過無數的強敵，自從他們被建立以來，就是一直屹立不倒，稱雄了一個又一個時代。</p>
</p><p>&emsp;&emsp;可以說，天塹軍團，就如同天塹一般，如同天雄關一般，一直都是屹立在三仙界之中，就好像人世間再也沒有什麼可以撼動天雄關一樣，人世間也沒有什麼可滅天塹軍團一般。</p>
</p><p>&emsp;&emsp;但是，最終，隨着天塹崩，天雄關碎，天塹軍團也徹底的走向了滅亡，在這一場守天之戰中灰飛煙滅了。</p>
</p><p>&emsp;&emsp;從此之後，人世間再也沒有天塹軍團，而且，人世間也慢慢地忘記了這個名字，忘記了曾經有一個無雙軍團，一直守護着這個世界，也曾經忘記了有一個叫天雄石佛守的人，一直站在最前線，統帥着整個軍團，扛過了一次又一次的風雨。</p>
</p><p>&emsp;&emsp;最終，不論是天雄石佛守，還是天塹軍團，隨着他們的死亡，最終消失在了時間長河之中。</p>
</p><p>&emsp;&emsp;人世間，能記得天雄石佛守、能記得天塹軍團的人，已經是越來越少了。</p>
</p><p>&emsp;&emsp;看着山崗，李七夜輕輕地拍了拍手，跳上馬車，笑了笑，吩咐地說道：“那我們走吧。”</p>
</p><p>&emsp;&emsp;李七夜這隨口一說，讓楚竹都呆了一下，這種感覺，無與倫比，楚竹都不知道哪裡出了問題了，總之，這種感覺，十分離譜。</p>
</p><p>&emsp;&emsp;她的身份之高貴世間所不能想象，就算李七夜不知道她是何許人，但是，也不至於這樣。</p>
</p><p>&emsp;&emsp;但是，現在李七夜就是這樣理所當然，甚至是很風輕雲淡，隨口吩咐一聲，似乎，她楚竹已經是李七夜的奴僕了，已經是她身邊的丫環了，所以，吩咐她做什麼事情，都是理所當然的事情，而且，隨口一聲就可以。</p>
</p><p>&emsp;&emsp;要知道，楚竹可是驚天之輩，換作是其他人，就這樣隨口吩咐她，還如此的理所當然，她就會一個眼神瞪了過去。</p>
</p><p>&emsp;&emsp;楚竹這樣的存在，如果說，她一個眼神瞪了過去，不知道有人世間有多少強者會直打哆嗦，訇伏在她面前，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;但，問題就在於這裡，當李七夜隨口吩咐一聲的時候，當李七夜十分理所當然的時候，楚竹她自己並沒有一眼瞪向李七夜。</p>
</p><p>&emsp;&emsp;反而，楚竹她自己都覺得這是十分自然的事情，沒有任何問題，似乎，在不知覺之間，她自己都好像成了李七夜的丫環了，好像侍候李七夜是完全沒有什麼問題的事情。</p>
</p><p>&emsp;&emsp;這樣的感覺，對於楚竹而言，那就特別的離譜了，她都懷疑自己是不是腦子有問題，被李七夜如此的使喚，自己還覺得完全沒有問題，是那麼的絲滑，是那麼的自然。</p>
</p><p>&emsp;&emsp;楚竹都不由苦笑了一下，不由甩了甩自己的螓首，馬尾辨高高甩起，也不說什麼，跳上了馬車。</p>
</p><p>&emsp;&emsp;馬車緩緩而行，過了天雄關，但是，這片天地當年大戰，把它打成了焦土，雖然過了天雄關之後，不再是黃沙滿天，但是，眼前這片天地，依然是一片荒漠，人煙稀少甚至可以稱之爲不毛之地，是一片乾旱之地。</p>
</p><p>&emsp;&emsp;雖然說在這一片乾旱之地偶而可見綠樹，但是，在這樣的一片荒漠之中，也是難以生存，更不會有人願意在這樣的地方居住。</p>
</p><p>&emsp;&emsp;楚竹趕着馬車，李七夜悠然地坐在馬車之中，在這剎那之間，有着一種說不出來的默契，似乎，在這個時候，所做的一切事情，都是楚竹所應該做的。</p>
</p><p>&emsp;&emsp;所以，這讓楚竹有些納悶，她只是在路上捎李七夜一程罷了，莫名其妙之中，好像是自己撿了一個主子來侍候一般，而且，李七夜還理所當然，完全覺得沒有什麼不可以，最爲要命的是，連她自己都覺得這沒有什麼問題，好像真的是自己應該去做的事情一樣，這就讓楚竹在心裡面十分納悶了。</p>
</p><p>&emsp;&emsp;如果不是她自己神智十分清醒，她都不由認爲自己是不是喝了什麼迷魂湯，纔會做出這種不可理喻的事情來。</p>
</p><p>&emsp;&emsp;馬車在前行着，就在這個時候，本來一直躺在馬車之上十分悠閒自得的李七夜突然坐了起來。</p>
</p><p>&emsp;&emsp;“前面。”李七夜不由眯了一下眼睛，看着前面遠處。</p>
</p><p>&emsp;&emsp;“什麼東西？”李七夜突然坐了起來，楚竹不知道爲什麼，在這剎那之間，好像一瞬間讓她有一種錯覺，在自己身邊坐着一個龐然大物，這是怎麼樣的龐然大物呢？</p>
</p><p>&emsp;&emsp;楚竹說不清楚此時的李七夜像什麼東西，至少楚竹她自己感覺，就在這剎那之間，自己一下子變得渺小無比，在這剎那之間，李七夜坐在自己身邊，而自己一下子渺小到塵埃之中去了。</p>
</p><p>&emsp;&emsp;這種感覺一瞬間讓楚竹她自己都傻眼了，在心裡面不由爲之一駭，一剎那之間，在心裡面掀起了驚濤駭浪。</p>
</p><p>&emsp;&emsp;楚竹她自己是怎麼樣的存在，她自己不清楚嗎？在這罪界之中，有幾人能讓她渺小到塵埃之中去了？只怕沒有，就算是傳說中的鎮仙子，都不可能讓她渺小到塵埃之中去。</p>
</p><p>&emsp;&emsp;但是，當李七夜一坐起來，雙眼一眯的時候，卻一下子讓她渺小到塵埃之中去，這能不由楚竹震撼嗎？一瞬間讓楚竹在心裡面掀起了驚濤駭浪。</p>
</p><p>&emsp;&emsp;在駭然之時，楚竹不由側眼一看，但是，李七夜並沒有變成那種龐然大物，自己也並沒有渺小到塵埃中去。</p>
</p><p>&emsp;&emsp;此時李七夜坐在身邊，他還是普普通通，一個凡人的李七夜而已，身上也沒有任何強大的氣息，他坐在自己身邊，好像連縛手之力都沒有一樣。</p>
</p><p>&emsp;&emsp;這就讓楚竹自己都不由呆了下，剛纔她明明感覺李七夜一瞬間是巨大無比，自己渺小如塵埃，爲什麼，在這個時候認真去看李七夜的時候，他卻又是普普通通。</p>
</p><p>&emsp;&emsp;在這個時候，楚竹她自己都不由爲之懷疑，自己真的是不是產生了錯覺。</p>
</p><p>&emsp;&emsp;馬車前行，在這個時候，發現前面有一個綠洲，當然，這樣的一個綠洲並非是想象中那種水草豐盛、波光粼粼的綠洲。</p>
</p><p>&emsp;&emsp;這一個綠洲，準確上來說，更像是在這荒漠之中的一個小村落，在這小小村落之中，有着一些綠樹生長着，雖然這些綠樹不多，但是，生長在這荒漠之中，無疑就像是一個綠洲點綴着這片天地了。</p>
</p><p>&emsp;&emsp;這樣的小小村莊，看起來甚爲貧瘠，村莊的人口並不多，數了一下，之所也就是二三十戶人家罷了，而且，是散散落落，有些雜亂無章地散落在這村莊之中。</p>
</p><p>&emsp;&emsp;村莊的房屋，都是由泥巴而築成的，看起來是十分的簡陋，讓人一看便知道這樣的村莊是多麼的貧窮了。</p>
</p><p>&emsp;&emsp;在村莊中間的位置，看起來有一個大土堆，或着被風化一樣的岩石，這樣的一個風化巖堆，看起來就好像是形成了整個村莊的中心點一樣。</p>
</p><p>&emsp;&emsp;就在這風化岩石旁邊，有着一個老井，老井十分深，似乎是深不見底一樣，但是，井水很少。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“轆、轆、轆”的聲音響起，打破了這個村莊的寧靜，一輛馬車緩緩駛來，進入了這個村莊之中。</p>
</p><p>&emsp;&emsp;在這個時候，村莊的村民都被驚動了。</p>
</p><p>&emsp;&emsp;二三十戶人家的村莊，能生存在這荒漠之中，當然不是什麼樸實的村民了，他們都是在這荒野之中狩獵生存，都是十分的蹺勇。</p>
