<title>《帝霸》▷ 5650.第5640章 道友，請止步</title></p><p>&emsp;&emsp;第5640章 道友，請止步</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這剎那之間，本是巨手託天的防禦，也在這一瞬間崩碎，整個防禦在這剎那之間碎成了無數的碎片。</p>
</p><p>&emsp;&emsp;在這巨響之下，所有人都感受到了大地一沉，好像整個千帝島被壓塌一樣，所有人耳邊在響起“轟”的巨響之時，感覺自己的胸腔就在這一瞬間被壓碎了一樣，甚至有不少人一陣劇痛之下狂噴鮮血。</p>
</p><p>&emsp;&emsp;就在這一瞬間，千鈞帝君如同消失一樣，在那裡已經看不到了她的身影，但是，在這同時的瞬間，千鈞帝君又好像是站在那裡一樣。這整過程的感覺，就好像是千鈞帝君一瞬間消失，然後又同時出現，她根本就沒有動一樣。</p>
</p><p>&emsp;&emsp;但是，就在這消失又出現的石火電光之間，整個天穹猶如是崩碎一樣，聽到“轟、轟、轟”的一陣陣轟鳴之聲在天上炸開了，隨着這樣的轟鳴之聲炸開之時，一起炸開的還有沉浮在天穹之上的一座又一座的古殿天宇。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的巨響之下，在這一刻所有的大人物都看到一條勁道直衝而出，朝着女帝星筆直衝去，在這個勁道直衝而去的時候，已經看不到千鈞帝君的影子了，所有人看到的，那就好像是有一股無形的力量，硬生生地衝天了時光，在這千帝島的時空之中，出現了一個真無的直道一樣，這樣的直道乃是直通往女帝星。</p>
</p><p>&emsp;&emsp;而這樣的無形直道直貫而上，向女帝星的方向貫通而去的時候，直道周邊的一座又一座古殿樓宇都紛紛崩碎，在這瞬間炸開。</p>
</p><p>&emsp;&emsp;要知道，在這天空之上所沉浮着的古殿樓宇，那都是被無上力量所加持過，有大帝法則、有無上道紋、有帝君之力、有道君神威……這樣的樓宇都是受到了諸帝衆神的加持，也曾經有諸帝衆神居住過。</p>
</p><p>&emsp;&emsp;但是，在這一刻，當千鈞帝君向女帝星直衝而去的時候，她把自己的速度已經發揮到了極限，達到了無與倫比的地步，在這樣的直中之下，已經看不到了千鈞帝君的身影了，哪怕是大帝仙王，都看不到千鈞帝君的身影了，這是多麼可怕的事情。</p>
</p><p>&emsp;&emsp;如同大帝仙王這樣的存在，他們的天眼可以捉捕極速，但是，在這一刻，卻看不到千鈞帝君的身影，這樣的速度，已經超越了諸帝衆神的常識了。</p>
</p><p>&emsp;&emsp;在千鈞帝君化作了一道無形之力，逆空直貫，形成了一條無形大道，而她如此絕無倫比的衝擊力，在這剎那之間，竟然把周圍的古殿樓宇都轟得粉碎了，就好像是一陣狂暴無比的風暴一掃而過，一座座的古殿樓宇在轟鳴之聲中，紛紛崩碎，在無形大道左右，一瞬間崩碎成了一片廢墟，這樣的一幕，震撼着所有的人。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，在這瞬間，所有人都感覺整個天穹都被掀翻一樣，所有人都感覺自己如同失重一樣，整個人都被強大無匹的衝擊力重重地壓在大地之上，大地瞬間被無窮加速一樣，所有人都被牢牢地壓在地上。</p>
</p><p>&emsp;&emsp;但是，在下一刻，又如瞬間失重，然後整個身體被拋上了天空，整個過程都是在石火電光之間發生。</p>
</p><p>&emsp;&emsp;而且在“砰”的巨響之下的時候，好像天地之間一切都炸開一樣，千帝島之外的億萬裡汪洋大海，在這一刻都好像是被硬生生地拽了起來，整個汪洋大海都好像是被拽到了千萬丈的高空之上。</p>
