<title>《帝霸》▷ 第4034章信用無價</title><br><p>&emsp;&emsp;令命之後，赤煞君王帶着被挑選上的修士強者去安頓了。</p>
<br><p>&emsp;&emsp;李七夜他們回到院內之後，許易雲就不由好奇地問道：“公子這是要開宗立教嗎？”</p>
<br><p>&emsp;&emsp;也難怪李七夜是這樣問，李七夜一口氣招攬了那麼多修士強者，而且來自於五湖四海的修士強者皆有，三教九流，形形色色。</p>
<br><p>&emsp;&emsp;最重要的是，此時李七夜擁有了龐大無比的財富，在他招攬瞭如此之多的修士強者之後，的的確確擁有着開宗立教的實力，也的的確確是有這個可能性。</p>
<br><p>&emsp;&emsp;千百萬年以來，許多無敵之輩都曾開宗立教，就算是小修士也曾有過開宗立教的情況。</p>
<br><p>&emsp;&emsp;一般而言，唯有那強大無匹的存在，才能開創大教疆國，至於那些修士所創建的門派，往往少則幾年、多則幾十年便灰飛煙滅，不像那些大教疆國那般能傳承千百萬年。</p>
<br><p>&emsp;&emsp;但，李七夜似乎又與以往開宗立教的存在不一樣，那些大教疆國的創始人建宗立教，乃是建立在他們本身十分強大的基礎之上。</p>
<br><p>&emsp;&emsp;現在李七夜若是開宗立教，完全可以建立在自己龐大無匹的財富之上。</p>
<br><p>&emsp;&emsp;甚至可以說，李七夜不用招收弟子，不用傳授門下弟子任何功法，他就憑着現在所擁有的無量財富，就可以招攬許多強大的存在，隨之組成一個門派，若是經營得好，用這樣方法所組建的門派，說不定可以比肩於劍洲的許多大教疆國，甚至還有可能更加強大。</p>
<br><p>&emsp;&emsp;現在李七夜擁有足夠的財富，也有擁有了自己的疆土，招攬瞭如此之多的修士強者，許易雲認爲李七夜要開宗立教，那也是不過份之事。</p>
<br><p>&emsp;&emsp;“無聊而已，隨便消遣時間。”李七夜不由笑了一下，看了許易雲一眼，開玩笑地說道：“若是我開宗立教，你可願意加入我宗門。”</p>
<br><p>&emsp;&emsp;李七夜突然這樣問，這讓許易雲都不由爲之怔了一下，她是留在李七夜身邊效勞，留在李七夜身邊賣命，但是，她依然是許家的弟子。</p>
