<title>《帝霸》▷ 6168.第6158章 引出一個人</title></p><p>&emsp;&emsp;老阿伯不由挺着胸膛，說道：“我願意獻出神識，助先生一臂之力。”</p>
</p><p>&emsp;&emsp;李七夜輕輕搖了搖頭，說道：“不必了，不用你的神識，我也能殺了他的。”</p>
</p><p>&emsp;&emsp;“先生的意思？”老阿伯不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“雖然說，他一定會躲起來，但是，狗改不了吃屎，這樣的事情，他已經做了一次了，必定會做第二次，他還是會回來的。”</p>
</p><p>&emsp;&emsp;“還會回來嗎？”老阿伯不由不由喃喃自語，想了想，點頭，說道：“應該是會回來的。”</p>
</p><p>&emsp;&emsp;“不然的話，爲何斬仙之戰時，他會回來。”李七夜淡淡地說道：“除了恨之外，只怕是貪婪吧，這樣的事情，他也必定會控制不住自己。”</p>
</p><p>&emsp;&emsp;“這個的確是。”老阿伯終究是道身，由真身所衍生而來，所以，自己當然是瞭解自己了，現在李七夜這樣一說，他也是明白了。</p>
</p><p>&emsp;&emsp;“所以，總會有機會把他揪出來的。”李七夜淡淡地笑了一下，說道：“這種鬼不鬼人不人的僞仙，也是該殺的時候了。”</p>
</p><p>&emsp;&emsp;“那有勞先生了。”聽到李七夜這樣的話，老阿伯不由深深地鞠身，再三大拜，雖然說，他有很多珍貴無比的東西，但是，真正能讓李七夜看上眼的，那是一件都沒有，所以，就算他拜託李七夜，那也是沒有任何東西可以去回報李七夜。</p>
</p><p>&emsp;&emsp;“好好做個鬼吧，做一個好鬼，不容易。”李七夜淡淡地說道：“這樣的地方，需要一個好鬼，或許，未來這裡說不定能成爲你們所尋求的樂土。”</p>
</p><p>&emsp;&emsp;“先生的話，我一定謹記。”老阿伯深深地吸了一口氣，再三大拜。</p>
</p><p>&emsp;&emsp;最終，李七夜轉身離開，而在李七夜轉身離開的時候，水使向李七夜招手，笑着說道：“先生，見到驕橫，告訴他一聲，我想他這個王八蛋了。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，回頭，看了水使一眼，淡淡地說道：“你怎麼認爲我就能見到他呢？”</p>
</p><p>&emsp;&emsp;“一定能，這個王八蛋，不把自己蹦躂死，那一定是不會罷休的，相信先生一定能看到他蹦躂到死的時候。”水使也不由大笑起來。</p>
</p><p>&emsp;&emsp;“人生，得一知己，足矣。”李七夜點頭，笑了笑，說道：“難怪當年你願意被賣。”說着，便離去了。</p>
</p><p>&emsp;&emsp;李七夜離開了大鬼市之後，而在外面，已經有人等着他了。</p>
</p><p>&emsp;&emsp;“公子。”見到李七夜之時，嫋娜多姿的楚竹已經站在李七夜的面前了。</p>
</p><p>&emsp;&emsp;楚竹，隱秘王朝的秘祖，在她身後還有六式大帝、末法大帝、龍象大帝、飛劫大帝、微陽大帝，可以說，除了三策祖坐鎮隱秘王朝之外，隱秘王朝大帝都在這裡了。</p>
</p><p>&emsp;&emsp;“怎麼了？”李七夜看着楚竹，淡淡地笑了一下，說道：“這麼大的陣勢，那可是嚇到我了。”</p>
</p><p>&emsp;&emsp;“又怎麼敢驚擾公子大駕呢。”楚竹露出笑容，對李七夜眨了眨眼睛，有些俏皮，又有幾分的可愛，她嬌笑地說道：“王朝上下，只是想請公子移駕，迴歸王朝。”</p>
</p><p>&emsp;&emsp;“請隱祖移駕。”在這個時候，六式大帝、微陽大帝、末法大帝、飛劫大帝他們都向李七夜大拜，請求李七夜回隱秘王朝。</p>
</p><p>&emsp;&emsp;“可惜，我不是你們的什麼隱祖。”李七夜不由笑了笑，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;李七夜一口否認，這一時之間，讓末法大帝他們也無可奈何，他們都不由你看我，我看你的，最後只好望着楚竹。</p>
</p><p>&emsp;&emsp;在末法大帝他們心裡面，他們已經認爲李七夜就是他們隱秘王朝的隱祖了，但是，現在李七夜一口否認。</p>
</p><p>&emsp;&emsp;而在隱秘王朝所有人之中，如果誰知道他們的隱祖，那就是非秘祖楚竹不成了。</p>
</p><p>&emsp;&emsp;“公子若不是隱祖，我也不知道上哪裡去找隱祖了。”當末法大帝他們的目光落在自己的身上之時，楚竹只好攤手說道。</p>
</p><p>&emsp;&emsp;“你見過你們的隱祖嗎？”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;楚竹也不由搖了搖頭，說道：“我也沒有見過隱祖，只是聽過而已，當年出海求道，得造化，有人引路，我也僅僅是聽聞隱祖之事。”</p>
</p><p>&emsp;&emsp;楚竹把自己所說的一切，都說出來了。</p>
</p><p>&emsp;&emsp;“你也知道這隱秘十環我是拾來的。”李七夜淡淡地笑着說道。</p>
