<title>《帝霸》▷ 第7020章 拔劍四顧心茫然</title></p><p>&emsp;&emsp;第7020章 拔劍四顧心茫然</p>
</p><p>&emsp;&emsp;(週末三更！！！)</p>
</p><p>&emsp;&emsp;李七夜坐在太初樹上，看着腳下的電海雷池，吹着天劫之風，神態悠然。</p>
</p><p>&emsp;&emsp;“你通透得很快呀。”李七夜看了大荒元祖一眼，不由笑了笑，說道。</p>
</p><p>&emsp;&emsp;“是公子的點拔。”大荒元祖側着螓首，靠着李七夜的肩膀，說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地搖了搖頭，說道：“修行造化，最終還是靠自己，登仙更是如此，我也只能是領入門而已。”</p>
</p><p>&emsp;&emsp;“沒有公子這一盞燈在漫漫大道之中引照着我，我未來又焉能去渡苦海？”大荒元祖不由輕輕搖頭，看着李七夜，說道。</p>
</p><p>&emsp;&emsp;“以道心而照。”李七夜輕輕地梳了梳她的秀髮，說道：“只有以自己道心而照，未來，你才能跨得過去。”</p>
</p><p>&emsp;&emsp;“公子要走了。”大荒元祖看着李七夜，不由神態爲之一黯然，不由爲之傷神，輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，撫着她的秀髮，說道：“傻丫頭，天下沒有不散之筵席，你能走到今日的境界地步，其實，已經不需要我了，你的路，完全是可以自己走下去了，我相信你能走得很遠很遠。”</p>
</p><p>&emsp;&emsp;“我也相信。”大荒元祖靠着李七夜的肩膀，有些神黯，輕輕地說道：“但，公子，你一直都在呀。”</p>
</p><p>&emsp;&emsp;“其實，我一直都不在。”李七夜不由輕輕地搖頭，說道：“從始至終，我也只不過是過客而已，這個世界的過客，也是你生命中的過客。”</p>
</p><p>&emsp;&emsp;“公子這話，說得就太殘忍了。”大荒元祖不由伸手，握着李七夜的手，扣着李七夜的手掌。</p>
</p><p>&emsp;&emsp;“對誰殘忍呢？”李七夜不由笑了笑。</p>
</p><p>&emsp;&emsp;“對我殘忍，但，對公子你自己更殘忍。”大荒元祖看着李七夜，盈盈的雙眸之中充盈着光芒，那光芒就好像是淚光一樣。</p>
</p><p>&emsp;&emsp;“你呀，真的悟了，走得很快，渡苦海，登彼岸，不是問題。”李七夜也有些感慨，扣着她的手指，笑着說道：“你應該高興纔對。”</p>
</p><p>&emsp;&emsp;“但，公子不在的話，我又焉能高興得起來呢？”大荒元祖不由爲之輕輕地嘆息了一聲，說道：“拔劍四顧心茫然。”</p>
</p><p>&emsp;&emsp;“拔劍四顧心茫然。”李七夜輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;最後李七夜輕輕地撫着她的秀髮，說道：“傻丫頭，這一路走下去，還有很多的事情要去做，還有東西需要你去堅持。”</p>
</p><p>&emsp;&emsp;大荒元祖扣着李七夜的手指，看着李七夜的手指，輕輕而又堅定的地說道：“公子，我想做的，我想堅持的，其實很少很少。”</p>
</p><p>&emsp;&emsp;說到這裡，擡頭仰目望着李七夜，盈盈的秀目充盈着波光。</p>
</p><p>&emsp;&emsp;看着大荒元祖那盈盈雙眸之中的波光，李七夜不由伸手去撫摸着她的粉臉，不由輕輕地嘆息了一聲，說道：“有時候，我都很羨慕你。”</p>
</p><p>&emsp;&emsp;“公子爲什麼這樣說呢？”大荒元祖看着李七夜，說道：“公子已經是超越了一切。”</p>
</p><p>&emsp;&emsp;“因爲，大道很孤獨呀。”李七夜不由感慨，輕輕地嘆息了一聲，說道：“漫漫大道，有那麼一盞燈在，那的確是一種幸福。不論大道有多漫長，不論路途有多遙遠，不論前面是怎麼樣的道路，終是可以守望呀。”</p>
