<title>《帝霸》▷ 第7146章 活夠了</title></p><p>&emsp;&emsp;第7146章 活夠了</p>
</p><p>&emsp;&emsp;隨着天地精氣流失，整個重明天的侍龍族也是驚慌失色，對於任何一個世界而言，天地精氣都是無比重要，如果這個世界失去了天地精氣，那麼，這個世界未來就會成爲貧瘠的世界。</p>
</p><p>&emsp;&emsp;“仙王，該怎麼辦？”在這個時候，聖靈石仙找上了重明仙王，驚慌失色，說道：“根本壓不住，山脈將崩。”</p>
</p><p>&emsp;&emsp;面對整個重明天的天地精氣流失，重明侍龍族，那可是使出了渾身解數，欲鎮壓住他們重明天的一條又一條大脈，欲以世界樹鎖住整個世界的天地精氣。</p>
</p><p>&emsp;&emsp;但，都無濟於事，此時此刻，天空上所形成的漩渦已經強大到不是他們所能抗衡了，他們想牢牢鎖住天地精氣，都被抽離了，隨着天地精氣的流失越來越多，最後，有的山脈開始裂開了，再這樣繼續下去，那就不僅僅是一條條山脈崩碎那麼簡單了，到時候，只怕他們的重明世界樹也都會被抽離所有的天地精氣，到時候，重明世界樹都必將是枯死無疑。</p>
</p><p>&emsp;&emsp;對於整個重明天而言，沒有了重明世界樹，那麼，億億萬生靈，就難於倖存下去。</p>
</p><p>&emsp;&emsp;“走吧，都走吧，走得越遠越好。”此時，重明仙王已經盤坐在那裡，心如死灰，擺了擺手，對聖靈石仙他們這些侍龍族擺了擺手。</p>
</p><p>&emsp;&emsp;“去哪裡？”聖靈石仙也都不由爲之一怔。</p>
</p><p>&emsp;&emsp;重明仙王說道：“去哪裡都好，離開重明天，離開神聖天，走得越遠越好，離開這個世界，不要再回來。”</p>
</p><p>&emsp;&emsp;“我等的職責，乃是守護重明天，守護神獸一族。”有侍龍族的人都不由說道。</p>
</p><p>&emsp;&emsp;重明仙王看了他們一眼，說道：“不用去守護了，沒有必要去守護，神聖天，要毀了，你們也守護不了，各自奔前程而去吧，趁現在還能離開，再不走，就來不及了。”</p>
</p><p>&emsp;&emsp;“爲什麼？只怕我們神聖天所有的侍龍族齊心合力，只要我們神獸一族還在，一切都有希望……”有侍龍族不甘心，大聲地叫道。</p>
</p><p>&emsp;&emsp;重明仙王輕輕地擺了擺手，打斷了他的話，輕輕地嘆息了一聲，說道：“沒有什麼齊心合力，也沒有什麼神獸一族還在，神獸一族，不在了。”</p>
</p><p>&emsp;&emsp;“爲什麼不在了？”其他侍龍族都不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;“這災難，就是由九大神獸的幾位神獸發起的。”重明仙王最後說出了真相，說道：“滅世要來了，神獸一族要躲起來渡過滅世之劫，幾位大神獸發起了大收割，吞噬整個神聖天，築成最堅牢的滅世堡壘，吞噬所有生命、所有天地精氣，在滅世的歲月裡以作備用。”</p>
</p><p>&emsp;&emsp;“什麼——”聽到重明仙王的話，頓時讓侍龍族的所有人都不由爲之震驚了，一時之間，他們都不由爲之瞠目結舌，他們都沒有想到，真相會如此殘酷。</p>
</p><p>&emsp;&emsp;這對於侍龍族的所有人而言，這樣的真相，那實在是太過於震撼，他們被震撼得都難以回過神來。</p>
</p><p>&emsp;&emsp;侍龍族，因神獸一族而生，在億億萬年以來，侍龍族都是侍候着神獸一族，以侍候神獸一族爲傲。</p>
</p><p>&emsp;&emsp;但是，沒有想到，最後，想要毀滅這個世界，想要殺死他們的，竟然是他們億億萬年以來侍候着、以之爲傲的神獸一族，這對於任何一位侍龍族而言，這實在是太受打擊了。</p>
