<br><title>《帝霸》▷ 第4121章要護短</title><br><br>&emsp;&emsp;龜王到來，在場的許多修士強者都紛紛起身，向龜王致敬。<br>
<br>&emsp;&emsp;畢竟，龜王的實力，可以比肩於任何一位大教宗門的掌門宗主，實力之強悍，絕對是不會浪得虛名，更何況，在這龜王島，龜王作爲一島之主，他掌控着龜王島的一切，不論是從哪一方面而言，龜王的地位都足顯尊貴。<br>
<br>&emsp;&emsp;龜王進來之後，也是向李七夜深深地鞠了鞠身，然後，看着衆人，徐徐地說道：“龜王島的土地，都是從老朽之中買賣出去的，任何一塊有主的土地，都是經過老朽之手，都有老朽的章印，這是絕對假不了的。”<br>
<br>&emsp;&emsp;龜王這話一落下，大家都不由看了看外戚弟子，也看了看許易雲，在剛纔的時候，外戚弟子還信誓旦旦地說，許易雲手中的地契、借據那都是作假，現在龜王可以鑑真假，那麼，誰說謊，只要經過鑑定，那就是一目瞭然了。<br>
<br>&emsp;&emsp;在這個時候，外戚弟子不由爲之臉色一變，後退了好幾步。<br>
<br>&emsp;&emsp;外戚弟子也沒有想到事情會發展到了這樣的地步，一開始，大家都知道，李七夜是屬於錢多人傻的暴發戶，也正是因爲如此，使得很多人把自己家族的產業或寶物抵押給了李七夜。<br>
<br>&emsp;&emsp;而且，他們所抵押給李七夜的家族產業或寶物往往都不值錢，或者是根本不可以進行抵押之物，同時，他們在向李七夜抵押的時候，還報了很高的價格。<br>
<br>&emsp;&emsp;不管這些抵押之物是如何，李七夜都不在乎，大量收購了許多修士強者所抵押的家族產業、寶物等等。<br>
<br>&emsp;&emsp;這些買賣都是經於許易雲之手，這也導致有一些修士強者以爲李七夜這樣的一個暴發戶好欺騙，好忽悠，所以，根本就不是誠心抵押，只是想賴帳而已。<br>
<br>&emsp;&emsp;然而，李七夜僱傭了赤煞君王他們一羣強者，並非是爲了吃乾飯的，所以，討債事情就落在了他們的頭頂上了。<br>
<br>&emsp;&emsp;九輪城的這個外戚弟子把自己的祖產抵押給李七夜，一開始也是抱着這樣的想法的，一，他們祖業值不了幾個錢，而他報了一個很高的價格；二，而且，就算李七夜願意抵押，但，也沒有那個能力來收債。<br>
<br>&emsp;&emsp;畢竟，他們祖傳產業就在這龜王島上，在這雲夢澤的強盜窩裡面，他們世世代代都生活在這裡，可謂是與雲夢澤不少的強盜有着千絲萬縷的關係。<br>
<br>&emsp;&emsp;他就不相信李七夜敢來雲夢澤收債，更何況，他們家還是九輪城的外戚，就算李七夜敢來收債，他也不怕，只怕李七夜是有命來收債，沒命活着出去。<br>
<br>&emsp;&emsp;但，這個外戚弟子做夢都沒有想到，爲了他這麼一點點的祖業，李七夜竟然是帶着浩浩蕩蕩的兵馬殺上門來了，而且是一口氣把雲夢十八島之一的玄蛟島給滅了。<br>
<br>&emsp;&emsp;如此一來，把這個外戚弟子嚇破了膽，躲了起來，但是，許易雲既然來了，又怎麼可以空手而歸呢，所以，一路追殺下來。<br>
<br>&emsp;&emsp;“許姑娘，介意老朽一驗地契的真僞嗎？”此時龜王向許易雲徐徐地說道。<br>
