<title>《帝霸》▷ 5777.第5767章 滴水三千界，一念億萬年</title></p><p>&emsp;&emsp;第5767章 滴水三千界，一念億萬年</p>
</p><p>&emsp;&emsp;聽到“嗡、嗡、嗡”的聲音響起，在這個時候，須彌佛帝、白劍真都還沒有回過神來的時候，只見李七夜手中所捧的天河，就在這剎那之間一卷，把李七夜整個人捲入了天河之中了，眨眼之間，李七夜消失得無影無蹤。</p>
</p><p>&emsp;&emsp;“善哉，善哉。”看着李七夜消失在自己手捧着的天河之中，須彌佛帝不由合什，宣了佛號，說道：“滴水三千界，一念億萬年。”</p>
</p><p>&emsp;&emsp;滴水三千界，一念億萬年。這是須彌佛帝是無法做到的事情，哪怕是他在這天河之中渡化了千百萬年之久，一個又一個時代過去，他也想演化天河的奧妙，去探知天河的秘密，但是，在如此多的歲月裡，他也只能是窺探得一點點玄機罷了。與諸帝衆神相比起來，他至少在這天河之中來去自由。</p>
</p><p>&emsp;&emsp;但是，與李七夜相比起來，那是相形見絀，完全不能相比，李七夜一入天河，便是可以滴水三千界、一念億萬年，這可不是他所能做到的。</p>
</p><p>&emsp;&emsp;“嗡”的一聲響起，在這剎那之間，李七夜進入了屬於自己的天河之中，剎那之間，李七夜在這天河之中，掌執了一切，他就是整條天河的主宰，不論是順其流而下，還是逆其源而上，都是在李七夜的掌執之中。</p>
</p><p>&emsp;&emsp;“給我開——”在這剎那之間，李七夜心有一念，一瞬間穿越天河，跨越一切的虛妄，不論天河如何的茫茫無盡，不論天河的源頭是何等的無法追溯。</p>
</p><p>&emsp;&emsp;但是，在這剎那之間，李七夜便已經抵達了天河的源頭，因爲這是他的天河，他主宰着整個天河的一切。</p>
</p><p>&emsp;&emsp;他的天河，可以由一滴天河水而化，也可以由整條天河所化，所以，在李七夜所主宰的天河之中，他可以爲所欲爲，他可以一念之間，破一切虛妄，窺一切奧妙。</p>
</p><p>&emsp;&emsp;當然，一滴天河水，便可入主自己的天河，掌執天河一切奧妙，這是諸帝衆神無法做到的事情，就算是無上巨頭，也不一定能做到的事情。</p>
</p><p>&emsp;&emsp;就在這剎那之間，李七夜跨越到了天河源頭，在這天河源頭，依然是茫茫無盡，似乎整個星空都凝聚在了這裡了，似乎，在這無窮的星空之下，就只有這麼一個源頭，它就像是汪洋大海一樣，似乎，不論你往哪一個方向而去，都是一樣的，你走不出去，就算你有着無盡神通，都是無法跨越的。</p>
</p><p>&emsp;&emsp;在這天河源頭之中，所有的星空、所有的時空都凝集在這裡了，它那無窮無盡的空間與時光之中，伱是不能有任何的跨越。</p>
</p><p>&emsp;&emsp;但是，這樣的無盡星空，卻是困不住李七夜的，李七夜一念之間，便是跨越了整個天河的源頭，隨着李七夜跨越之時，突破了天河源頭之時，遠離天河源頭之時，天河源頭變越小，最後小成了一滴天河水罷了。</p>
</p><p>&emsp;&emsp;或許，天河的源頭，就是一滴天河水，無數的天河水，凝集成了無數的天河，而在一滴天河水之中，也一樣是蘊藏着無數的天河，這是天河與天河水之間的無限循環，在這無限的循環之中，任何的大帝仙王都是無法打破這種循環的輪迴，一旦是丟失在天河之中，就會永遠消失。</p>
</p><p>&emsp;&emsp;“啵——”的一聲響起，李七夜一念之間，便是可破一切時空，任何時空都留不住李七夜，哪怕在這天河之水的無限循環的輪迴之中，也一樣困不住李七夜，隨着李七夜一步踏出的時候。</p>
</p><p>&emsp;&emsp;在小舟之時，能聽到“啵”的一聲，好像是一滴很大的天河水珠破裂一樣，聽到“嘩啦”的聲音響起，李七夜從這樣的一滴水珠之中跨了出來，回到了小舟之中。</p>
</p><p>&emsp;&emsp;“聖師，如何？”此時須彌佛帝都忍不住問道。</p>
</p><p>&emsp;&emsp;“不在此間。”李七夜輕輕地搖了搖頭，說道：“天河，不在天河之中，天河源頭，更不在天河之中。”</p>
</p><p>&emsp;&emsp;這樣的話，外人聽來，那一定是雲裡霧裡的，一定是聽不明白，爲何天河不在天河之中，他們現在就在天河之中，而且，眼前茫茫無盡的天河，就在他們的面前，他們也漂泊在天河之中呀。</p>
</p><p>&emsp;&emsp;這樣的話，聽起來就是十分離譜了，他們明明在天河之中，這就是天河，但，它又不在天河之中，如此繞了一大圈，讓人都聽不明白了。</p>
</p><p>&emsp;&emsp;“天河不在天河之中，那在何處？”須彌佛帝都不由問道。</p>
</p><p>&emsp;&emsp;李七夜雙目一凝，縱目於整個天河之中，在這個時候，李七夜散發太初的光芒，在李七夜的太初光芒所燭照之下，整個天河猶如是全部都收入了李七夜的眼底，甚至好像是整個天河都被李七夜的一雙深邃之眼所吞噬一樣。</p>
</p><p>&emsp;&emsp;在這個時候，在這個時候，李七夜身邊的須彌佛帝、白劍真都有着這樣的感覺，好像是天河之水一瞬間倒流一樣，整條天河都流入了李七夜的雙目之中，他們也隨着整條天河被吸入了李七夜的雙目之中。</p>
</p><p>&emsp;&emsp;在這個時候，若不是須彌佛帝和白劍真都知道李七夜絕對不會有什麼惡意，他們都會被嚇得一大跳，因爲他們都感覺得到，如果真的是被李七夜吸入了深邃的雙目之中，那麼，他們就將會永遠不可能逃脫出來，永不見天日。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜收回了目光，率然地躺在了小舟之上，看着星空。</p>
