<title>《帝霸》▷ 6188.第6178章 就你嗎？</title></p><p>&emsp;&emsp;第6178章 就你嗎？</p>
</p><p>&emsp;&emsp;在“砰”的一聲之下，隨着四位大帝的一聲慘叫，鮮血如同鮮花一樣綻放，剎那之間灑落於天地之間。</p>
</p><p>&emsp;&emsp;在這一瞬間，不論是肉身，還是大道，又或者是無上道果，在碾壓而來的一指之下，都紛紛崩碎，最終崩碎成灰，隨之煙消雲散。</p>
</p><p>&emsp;&emsp;大帝之軀，乃是經過修練而成的金身，堅硬無比，人世間的兵器，根本傷不了大帝之軀，至於無上道果，更是堅硬無比了，堪稱是人世間最爲堅硬的東西了。</p>
</p><p>&emsp;&emsp;無上道果這樣的東西，莫說是人世間的兵器寶物，就算是大帝荒神自身的兵器寶物，也都不一定能傷得了無上道果，更別說是崩碎了。</p>
</p><p>&emsp;&emsp;然而，在這個時候，不論是如何堅硬的金身，也不論是如何堅不可破的無上道果，在這一隻手指碾滅而至之時，都一瞬間被轟得粉碎，金身與無上道果崩滅之時，四位大帝在慘叫之中落幕，他們徹底的被磨滅，隨着血霧消散的時候，他們也都灰飛煙滅，在人世間沒有再留下其他的痕跡了。</p>
</p><p>&emsp;&emsp;對於許多大人物而言，特別是觀看過李七夜與鬼祖一戰的人，他們早就已經料到了這樣的結局了。</p>
</p><p>&emsp;&emsp;但是，當他們自己親眼看到李七夜一指橫來，瞬間碾滅了四位大帝之時，連驚仙大帝出手相救，都無濟於事，這頓時把他們震撼得下巴都掉在地上了。</p>
</p><p>&emsp;&emsp;一指橫來，瞬間碾滅了四位大帝，在這樣的一指之下，四位大帝如同螻蟻一般，輕輕一碾，便是粉身碎骨，這樣的感覺，無與倫比，甚至對於許多的修士強者而言，一輩子也就是此時此刻能真正體會到，在這剎那之間，他們自己連螻蟻都不如，連人世間那一縷最微小的塵埃都不如。</p>
</p><p>&emsp;&emsp;大帝一般的存在已經是凌駕於人世間之上了，但是，此時此刻，卻是被一指碾滅，這能讓人世間的修士強者、大教老祖去想象嗎？</p>
</p><p>&emsp;&emsp;多少修士強者、無雙天才，他們窮其一生，無非是能登帝位，證得道果，成爲無上大帝，這已經是他們窮其一生所奮鬥的目標了。</p>
</p><p>&emsp;&emsp;然而，今日，他們窮其一生所奮鬥的境界，他們心目中至高無上的存在，無敵之輩，卻被李七夜一指所碾滅。</p>
</p><p>&emsp;&emsp;眼前這樣的一幕，不僅僅是四位大帝被一指碾滅那麼簡單，對於許多修士強者而言，也是他們的夢想一下子崩滅，他們窮其一生，就算最後真的達到了他們所想要的境界，最終，那也抵不過李七夜的一指。</p>
</p><p>&emsp;&emsp;這樣的一種感覺，讓人無比的絕望。</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，就在這一刻，李七夜僅僅是舉手而已，瞬間碾滅四方，隨手橫推而出，摧枯拉朽，本是可以鎮壓十方、困擾大帝的鎮仙門，就在這剎那之間崩碎。</p>
</p><p>&emsp;&emsp;隨着鎮仙門的崩碎，整個領域也都隨之灰飛煙滅，整個鎮仙王朝在李七夜舉手之間，出現了無數的裂縫。</p>
</p><p>&emsp;&emsp;一時之間，整個鎮仙王朝，不知道有多少樓宇宮殿、多少山巒江河在一瞬間崩碎了，整個鎮仙王朝，本是連綿千萬裡，壯闊無比，任何進入鎮仙王朝的人，都會被鎮仙王朝的龐大而震驚。</p>
</p><p>&emsp;&emsp;但是，此時此刻，隨着李七夜舉手之時，便是崩碎了鎮仙王朝的無數山河。</p>
</p><p>&emsp;&emsp;“舉手滅鎮仙王朝——”看着鎮仙門崩碎，無數山河毀滅，僅僅是在李七夜舉手之間罷了，看得所有人震撼了。</p>
</p><p>&emsp;&emsp;鎮仙王朝，一直以來都是罪界的主宰，屹立不倒，但是，今日卻被李七夜舉手之間毀了大半，這樣的事情，給所有觀戰的修士強者、大教老祖甚至是大帝荒神，留下了永不可磨滅的印象。</p>
