<title>《帝霸》▷ 第6699章 蒼天爲何還有第三身</title></p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;所有的世界，都將傾瀉天劫，讓無數的生靈都被嚇得魂飛魄散。</p>
</p><p>&emsp;&emsp;因爲不論你是一隻螞蟻，還是一位無上巨頭，你都能分到一個天劫，這是多麼恐怖的事情。</p>
</p><p>&emsp;&emsp;這樣的天劫出現的時候，哪裡是來鎮壓某一個生靈，或者是某一位無敵要渡劫的，這樣的天劫降下的時候，那是擺明着要滅世，要滅掉怕有的世界，這是蒼天的滅世。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這個時候，隨着天劫在變魔、黑暗鬼地的身體裡炸開之時，炸得他們身體都裂開，有一種血肉模糊之感的時候，只見變魔、黑暗鬼地彼此竟然是以自己的鮮血要澆灌着手中的天劫，那一縷報劫，也就是曾經由驕橫斬下來的報劫之身。</p>
</p><p>&emsp;&emsp;太初仙的真血，那是何等的珍貴，一滴太初仙的真血，那將會是意味着什麼？這樣的一滴太初仙真血，若是澆灌一方疆土，那麼，它可以造福萬世，能讓這方疆地、這個國度的生靈，在萬世之中，都猶如是生於樂土之內。</p>
</p><p>&emsp;&emsp;現在，黑暗鬼地、變魔他們竟然毫不吝嗇地以自己真血澆灌着這報劫之身的天劫，讓人看得瞠目結舌。</p>
</p><p>&emsp;&emsp;所有人面對天劫的時候，都是去對抗天劫，或者是規避、躲過天劫，但，從來沒有想到，有人會以自己的真血去澆灌天劫，而且還是太初仙。</p>
</p><p>&emsp;&emsp;當太初仙以自己的真血去澆灌天劫的時候，那可想而知，將會發生怎麼樣恐怖的事情了。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，在大量的太初真血澆灌之下，只見那一道天劫竟然是拔地而起，一股巨大無比的天劫間然一下子生長出來了。</p>
</p><p>&emsp;&emsp;最爲震撼的是，這一道天劫竟然生長出了朦朧模糊的身影，就好像一個巨大無比的天劫閃電、驚雷天火的巨人屹立在那裡一樣。</p>
</p><p>&emsp;&emsp;“這是什麼——”當變魔、黑暗鬼地手中的那道天劫竟然生長出如此巨大的身軀，看起來如同一個巨人的時候，無上巨頭也都駭然。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，當這一尊天劫巨人站在那裡的時候，天劫齊臨，蒼天在！</p>
</p><p>&emsp;&emsp;沒錯，蒼天在，這一刻，所有人都感覺到了，蒼天在，不論是多麼強大的存在，都訇伏倒地了。</p>
</p><p>&emsp;&emsp;蒼天在上，什麼無上巨頭，什麼仙人，都如同是螻蟻一般，都會一剎那之間被殲滅。</p>
