<title>《帝霸》▷ 5951.第5941章 打開來看看</title></p><p>&emsp;&emsp;第5941章 打開來看看</p>
</p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;另一個身影，也是一個女子，雖然說，身影模糊，但是，依稀可見，一頭金髮，特別的耀眼，充滿着異域風情。</p>
</p><p>&emsp;&emsp;但是，這個女子凌空之姿，猶如是天外飛仙，一劍而來，似乎穿透了萬域一般，這樣一個絕世之姿的女子，飛仙而至，有着萬種風情，哪怕是身影十分的模糊，依然是讓人不由爲之驚歎，一下子就會牢牢地吸引住所有人的目光。</p>
</p><p>&emsp;&emsp;除了這兩個身影之外，還有其他的身影浮現，在這樣的一條條大道法則之中，這一個個的身影隱隱約約，依稀可見，這一個個的身影，仔細去辨認，依稀看得出，他們都是穿着一身的鎧甲。</p>
</p><p>&emsp;&emsp;而在這個時候，聽到“鐺、鐺、鐺”的一聲聲響起，在一條條大道法則凝塑之時，一個個身影也都似乎直指那一塊風化岩石。</p>
</p><p>&emsp;&emsp;似乎，不論是兩位女子手中的長劍，還是稀依可辨的鎧甲之人，他們手中所持的長矛戰槍，都是直指向了這塊風化岩石。</p>
</p><p>&emsp;&emsp;村莊的所有村民，都已經被這樣的異象與力量所鎮壓了，他們只不過是一介凡人罷了，他們這樣的凡人，如同螻蟻一般，在這樣的力量之下，他們甚至連頭都擡不起來，在這樣的異象與力量之下，瑟瑟發抖，也是十分虔誠地訇伏於地上，口中唸唸有詞，在說着是先祖的降臨，仙人顯聖。</p>
</p><p>&emsp;&emsp;而楚竹並不這樣認爲，她這樣強大的存在，當然是知道這是一件什麼樣的東西了，這一隻神龕，絕對是一件了不得的寶物，它乃是鎮壓之寶。</p>
</p><p>&emsp;&emsp;所以，當看着這間宮殿牢籠之中出現了這樣的一個又一個的身影之時，楚竹明白，這是一種鎮壓，任何靠近的存在，都有可能被鎮壓在了這件寶物之下。</p>
</p><p>&emsp;&emsp;而在這個時候，從這大道法則浮現出來的一個又一個身影，他們強大無匹，絕對是凌駕於天地之間，甚至他們的實力，有可能是元祖一般的存在。</p>
</p><p>&emsp;&emsp;而此時，他們手中的兵器，不論是長劍還是戰矛，都是直指向了那一塊風化岩石，這也是讓楚竹最爲吃驚的。</p>
</p><p>&emsp;&emsp;這一塊風化岩石，看起來就像是一個土堆一樣的東西，沒有什麼起眼的地方，而且，在剛纔的時候，楚竹也是曾經蕩掃過，她強大無的神識一次又一次地蕩掃，根本就沒有從這裡發現什麼，這僅僅是一塊風化的岩石罷了，看起來像是一個土堆而已。</p>
</p><p>&emsp;&emsp;但是，在這個時候，楚竹也是意識到此事非同小可了，在剛纔的時候，李七夜圍着這一塊風化岩石而轉，現在這件寶物一出現的時候，寶物的法則力量，浮現的身影，都是直指向了這一塊風化岩石，似乎，這一塊風化岩石之中藏有什麼魔物一般，隨時都有可能從風化岩石之內衝了出來一樣。</p>
</p><p>&emsp;&emsp;一時之間，讓楚竹在心裡面也都爲之納悶，這一塊風化岩石之中，究竟是藏有什麼東西呢，竟然讓這法則之中的身影如臨大敵一樣，鎮壓的力量都要一瞬間全部碾壓過去一般。</p>
</p><p>&emsp;&emsp;此時，楚竹的神識一掃而過，依然沒有發現什麼，至少從感覺來看，這只是一塊風化的岩石罷了。</p>
</p><p>&emsp;&emsp;“打開來看看。”李七夜看着這一塊風化岩石，不由露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;此時，李七夜大手按在了這個宮殿牢籠之上，隨着光芒一浮現的時候，聽到宮殿中央之上，在“鐺、鐺、鐺”的聲音響起之時，一條條的大道法則在流轉之時，似乎從遙遠的地方吸來了一滴的天水一般。</p>
</p><p>&emsp;&emsp;又似乎這一條條的大道法則，經歷了千百萬年的蘊養之後，終於凝集了那麼一滴的天水。</p>
</p><p>&emsp;&emsp;此時，從大道法則末梢之中所浮現的天水，緩緩地滴落在了風華岩石之上。</p>
</p><p>&emsp;&emsp;當這樣不知道從何而來的天水一滴在風華岩石之上的時候，風華岩石竟然是開始消融起來，不對，應該說是開始融化腐爛起來。</p>
</p><p>&emsp;&emsp;雖然說，這一塊風化岩石看起來像是一個土堆，但是，它終究是岩石，堅硬無比。</p>
</p><p>&emsp;&emsp;然而，在此時此刻，當這樣的天水滴在風化岩石之上的時候，它竟然像是一堆堆起來的泥土，隨着雨水或者是井水緩緩衝下的時候，泥土竟然開始融化，被衝涮走了一樣。</p>
</p><p>&emsp;&emsp;所以，在這個時候，隨着天水滴落而下，這樣一塊堅實的風化岩石竟然也是緩緩消融，就好像是泥土被衝涮乾淨一樣。</p>
</p><p>&emsp;&emsp;隨着風化岩石在消融之時，如泥土一般被衝涮乾淨的時候，竟然有一個看起來像是架子一樣的東西留了下來。</p>
</p><p>&emsp;&emsp;這樣的一個架子，讓人看到整個過程的時候，還以爲是風化岩石的骨架。</p>
</p><p>&emsp;&emsp;這就好像是整塊風化岩石被衝涮乾淨之後，岩石的其他部分都已經被消融衝涮走了之後，但是，這風化岩石之中所紋路就像是它的骨架一樣，哪怕是整塊風化岩石被衝涮乾淨了，這樣的岩石骨架也都將會留了下來。</p>
</p><p>&emsp;&emsp;當然了，岩石哪裡可能擁有着骨架的，這是根本就是不可能的事情，但是，現在這整個風化岩石都被衝涮乾淨，留下這樣骨架的東西，這樣的一幕，讓人看起來，都不由覺得十分離譜。</p>
</p><p>&emsp;&emsp;看着這樣的骨架，楚竹也不由呆了一下，不對勁，這是骨架，更像是一塊風化岩石之中密密麻麻所佈滿的紋路。</p>
</p><p>&emsp;&emsp;畢竟，一塊風化岩石之中佈滿了各種各樣的紋路也是正常的，而且，岩石之中的紋路乃是與岩石渾然一體，就算是神識去蕩掃，也是看不出什麼端倪來。</p>
</p><p>&emsp;&emsp;眼前的架子，更像是岩石的無數紋路所形成的，很一道細小無比的細絲，並不是什麼纖細的骨頭或者其他的東西，更像是紋路，或者是稱之爲道紋。</p>
</p><p>&emsp;&emsp;整個架子，都是這種無數纖細的東西所交織而成，似乎，它就像用無數細小的鐵絲捏掐而成一般，讓人一看之時，有一種說不出來的詭異。</p>
</p><p>&emsp;&emsp;但是，接下來，更爲詭異的事情發生了，這本是架子一樣的東西，好像聽到了“啵、啵、啵”的聲音響起一樣，這樣的聲音十分的細微，凡人根本就是不可能發現。</p>
</p><p>&emsp;&emsp;就在這一剎那之間，架子一樣的東西，它竟然是一道又一道細小無比的纖絲在分裂一樣，仔細一看，讓人毛骨悚然，因爲這架子在分裂着無數纖的時候，就好像是一條又一條細小無比的鐵細蟲在蠕動一樣。</p>
</p><p>&emsp;&emsp;這樣的一條條鐵線蟲在蠕動的時候，而且是在瘋狂地分裂，一條分裂爲兩條、四條、八條……如此瘋狂分裂下去，在這一剎那之間，就讓人感覺好像是無數的鐵線蟲要誕生一般。</p>
