<title>《帝霸》▷ 6506.第6496章 將死之人</title></p><p>&emsp;&emsp;第6496章 將死之人</p>
</p><p>&emsp;&emsp;這個如黑夜女神的絕美女子，她就是夢境一開始的時候，進入夢境上游的那個神秘女子，她一進入至高之地，溯長生之力而來，就是衝着這一件仙器而來的。</p>
</p><p>&emsp;&emsp;所以，在這個時候，她怎麼會放棄這一件仙器呢，爲了這一件仙器，她可是豁出去了，不惜一切代價要把它拿到手。</p>
</p><p>&emsp;&emsp;所以，在這個時候，隨着夢境與現實的力量同時撲面而來，碾壓得她狂噴鮮血之時，她依然不放手，她嬌叱狂吼：“起——”</p>
</p><p>&emsp;&emsp;在這個時候，她的身體都已經被現實與夢境的力量碾壓得出現了一道又一道的裂縫了，鮮血染紅了她的衣裳，但是，她依然是全然不顧，全力以赴，哪怕是她被碾成血霧，她也要把這件仙器奪到手。</p>
</p><p>&emsp;&emsp;就在這一瞬間，這個黑夜神女一般的絕美女子長嘯一聲，混元真我璀璨無比，一瞬間點燃了她的真血。</p>
</p><p>&emsp;&emsp;這個女子，那絕對是一個可怕而強大的存在，當她一點燃自己的真血之時，把她最極限的所有混元真我的力量都爆發出來了，聽到“轟”的一聲巨響，她混元真我的力量就像撼天一樣，重重地衝擊向了空間深淵。</p>
</p><p>&emsp;&emsp;這樣的力量撞擊而出，不論是在任何一個現實世界，那都是毀天滅地的存在，一瞬間可以把整個世界擊得崩碎，但是，它也僅僅是能撼動這個空間深淵罷了，整個空間深淵搖晃了一下而已。</p>
</p><p>&emsp;&emsp;但，這個絕美女子並不停手，哪怕是瘋狂地焚燒着自己的真血，她的混元真我之力都一次又一次地撞擊向了空間深淵，對抗着撲面而來的夢境與現實的力量。</p>
</p><p>&emsp;&emsp;最終，功夫不負有心人，聽到“砰”的一聲巨響之下，在她熾亮無比地燃燒着自己真血的時候，以最強大的力量扛住了現實與夢境的力量碾壓。</p>
</p><p>&emsp;&emsp;聽到“啪”的崩斷之聲，只見系在那古壎之上的空間粒子一下子崩斷，這件古壎仙器瞬間被絕美女子的秩序神鏈拖拽過來，“砰”的一聲落入了絕美女子的手中。</p>
</p><p>&emsp;&emsp;而古壎仙器撞擊而來，那股反彈之力，重重地撞擊在這個絕美女子的身上，也一瞬間把她撞飛出去，鮮血狂噴，整個人鮮血淋漓，全身出現了一道又一道的裂縫一般。</p>
</p><p>&emsp;&emsp;幸好的是，她還是保住了一命，而且把古壎仙器牢牢地攥在了手中。</p>
</p><p>&emsp;&emsp;在這個時候，絕美女子似乎也是擔憂李七夜搶自己的古壎仙器，她抱着這一件古壎仙器，連退了好幾步。</p>
</p><p>&emsp;&emsp;李七夜也只是看了一眼而已，淡淡地說道：“這東西，也會物歸原主。”</p>
