<title>《帝霸》▷ 第7029章 誰人要殺我們異類</title></p><p>&emsp;&emsp;第7029章 誰人要殺我們異類</p>
</p><p>&emsp;&emsp;在這個時候，金機仙、銀機仙他們與雪龍仙、金紫仙人已經分爲兩個陣營了。</p>
</p><p>&emsp;&emsp;讓在場的仙人都不由相視了一眼，在這個時候，他們這些仙人要麼加入兩個陣營之中的任何一個陣營，要麼是自立爲一個陣營了。</p>
</p><p>&emsp;&emsp;但是，想要自立一個陣營，就不是那麼容易的事情了，至少實力足夠強大，而且還必須要有強大的號召力。</p>
</p><p>&emsp;&emsp;一時之間，在場的仙人你看我，我看你的，大家都是該選擇陣營的時候了。</p>
</p><p>&emsp;&emsp;“既然天堡願意與大家共享黃昏仙寶，那麼，大家都樂意爲之。”此時，有仙人作出了決定，選擇站在天堡一族這一邊。</p>
</p><p>&emsp;&emsp;對於在場的仙人而言，選擇站在天堡一族這一邊，也完全是能理解的，此時，散仙聯盟已經站在了天堡一族這一邊了，而天堡一族本來實力就足夠強大了，再加上散仙聯盟，那就是如虎添翼，更何況，天堡一族還有太初仙在黃昏境之中。</p>
</p><p>&emsp;&emsp;而且，最重要的一點，天堡一族掌握着進入沉天之路的時空通道，在種種的情況之下，與天堡一族站在一個陣營之中，當然是最有利的選擇。</p>
</p><p>&emsp;&emsp;而耕祖也好，雪龍仙、紫金仙人也罷，雖然他們實力也很強大，但是，他們終究是小聯盟，哪怕是農社、異類聯盟、紫金聯盟聯合起來，也無法與天堡一族相比，更何況是加入了散仙聯盟。</p>
</p><p>&emsp;&emsp;所以，在這個時候，加入哪一個陣營，誰勝誰負，那是一目瞭然之事。</p>
</p><p>&emsp;&emsp;“願與天堡聯盟共享之。”其他的仙人也都紛紛加入了天堡聯盟這一邊陣營了，一時之間，絕大多數的仙人都是選擇站在了天堡聯盟這一邊。</p>
</p><p>&emsp;&emsp;至於無上巨頭，在這裡已經沒有資格去選邊站的時候了，他們只能是站在外面觀看，他們沒有資格決定自己是站在哪一個陣營之中。</p>
</p><p>&emsp;&emsp;“好——”在這個時候，銀機仙也都大笑了一聲，說道：“識時務者爲俊傑，與諸位道友共享黃昏境，我們共同拆解整個黃昏境，天之仙元、天之道庭、天之仙寶，皆與諸位道友共享。”</p>
</p><p>&emsp;&emsp;“好——”得到了天堡一族如此的承諾，頓時，在場的仙人也都不由爲之一喜，大聲喝彩地說道：“我們同心協力，拆解整個黃昏境，把整個黃昏境都敲碎，敲骨取髓。”</p>
</p><p>&emsp;&emsp;一時之間，站在天堡一族的仙人也都是激動了，都恨不得立即捋起袖子，把整個黃昏境一一敲碎，只要把整個黃昏境敲碎了，還怕找不到黃昏所遺留下的所有仙寶、天之仙元嗎？</p>
</p><p>&emsp;&emsp;“既是如此，那就從這裡開始吧。”此時，秋風的落葉他那幽幽的聲音響起，徐徐地說道：“無關人等，請速退，不可自誤。”</p>
</p><p>&emsp;&emsp;“退？”聽到秋風的落葉的聲音，紫金仙人也是硬槓了，說道：“今日沒有‘退’這個詞，誰活下來，誰就主宰這裡。”</p>
</p><p>&emsp;&emsp;“就你們，還不夠——”此時，金機人兄弟兩乃是金色、銀光光芒大盛，在“砰、砰、砰”的聲音之中，剎那之間在他們巨大的堡壘中飛出了一根又一根的石柱，每一根石柱落在了祖地外圍，不僅僅是把整個凡天帝國包圍起來，把紫金仙人、雪龍仙他們所有人都包圍在了其中。</p>
</p><p>&emsp;&emsp;“現在走還來得及，否則，道友是自尋死路。”此時金機仙警告了紫金仙人、雪龍仙他們。</p>
