<title>《帝霸》▷ 5966.第5956章 一口吃了</title></p><p>&emsp;&emsp;第5956章 一口吃了</p>
</p><p>&emsp;&emsp;在這個時候，劉家子弟也都不由爲之絕望了，事實上，他們劉家自從被定爲遺孽罪人那一刻起，也就註定着要滅亡了。</p>
</p><p>&emsp;&emsp;可以說，他們劉家能倖存到今日，那已經是十分幸運，也是十分堅強，十分了不起了。</p>
</p><p>&emsp;&emsp;“這麼絕望幹什麼。”就在劉家弟子被困在絕境之中，全無生望的時候，一個悠悠的聲音響起，一隻手拍了拍小麪攤老闆的肩膀。</p>
</p><p>&emsp;&emsp;突然一隻手伸來，拍了拍自己肩膀，這把絕望之中的麪攤老闆都嚇得一大跳，回首一看，不知道什麼時候，他們的身後站着一個人，一個看起來普普通通，但是卻又那麼鮮活的青年，一個有着大好青春年華的青年。</p>
</p><p>&emsp;&emsp;這個青年，揹着一把鐵劍，用破布包得緊緊的，而在他腳下，有着一條黃狗，看起來像是乖狗狗的模樣。</p>
</p><p>&emsp;&emsp;這個青年還能是有誰呢？正是李七夜。</p>
</p><p>&emsp;&emsp;誰都看得出來，在這個時候，鎮仙王朝的巡察隊要圍殺劉家子弟，被圍困住的劉家子弟已經是在劫難逃的。</p>
</p><p>&emsp;&emsp;在這個時候，不會有任何人出手去救劉家子弟，也不會出手去支援劉家子弟。</p>
</p><p>&emsp;&emsp;畢竟，在這個時候，在衆目睽睽之下，出手去救助劉家子弟，那是自尋死路的做法，這是要把自己和宗門推入滅亡的深淵。</p>
</p><p>&emsp;&emsp;救援任何遺孽罪人，都會被同等視之，都會被鎮仙王朝打爲遺孽罪人，一定會被鎮仙王朝滅門的。</p>
</p><p>&emsp;&emsp;但是，現在突然冒出了一個莫名其妙的青年來，大家都不知道他是什麼時候進入戰場的，也不知道他是怎麼樣站在劉家弟子身後的。</p>
</p><p>&emsp;&emsp;“你是何人？”在這個時候，赤虎巡察使也都覺得有些莫名其妙，戰場已經被他們圍得水泄不通了，一個人都不可能衝殺出去，也不可能衝殺進來。</p>
</p><p>&emsp;&emsp;但是，在這剎那之間，就有這樣的一個青年站在戰場之中了，他們沒有任何人發現這個青年是怎麼樣出現的。</p>
</p><p>&emsp;&emsp;“路過的。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“鎮仙王朝巡察隊在此圍剿遺孽罪人，休得干涉，否則，殺無赦……”赤虎巡察使不由沉聲厲喝道。</p>
</p><p>&emsp;&emsp;“知道了。”在這個時候，李七夜打了一個呵欠，輕輕地擺了擺手，說道：“你們不想死，就散了吧。”</p>
</p><p>&emsp;&emsp;“找死——”赤虎巡察使都頓時不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;在場的修士強者也都面面相覷了一眼，有人都不由嘀咕了一聲說道：“這個凡人小子，是活膩了嗎？”</p>
</p><p>&emsp;&emsp;所有人一看，都知道李七夜只不過是一凡人而已，就算是揹着一把鐵劍，那也只不過是三腳貓的功夫罷了。</p>
</p><p>&emsp;&emsp;竟然敢去架鎮仙王朝的樑子，那不是自尋死路嗎？只能說，無知者無畏，根本就不知道自己是怎麼樣死的。</p>
</p><p>&emsp;&emsp;“殺了他——”在這個時候，赤虎巡察使也不會在這樣的一個凡人身上浪費一點點的時間與功夫，吩咐一聲。</p>
</p><p>&emsp;&emsp;“小子，受死。”這個時候，巡察隊的弟子就大喝了一聲，隨手一刀斬了過去，對於他們這樣的強者而言，像李七夜這樣的凡人，一刀就能斬死。</p>
</p><p>&emsp;&emsp;“吼——”在這一瞬間，李七夜腳下的鯀虎咆哮了一聲，刀還沒有斬到李七夜身上，就聽到“喀嚓”的聲音響起，這個巡察隊的弟子被鯀虎一口咬在嘴裡。</p>
</p><p>&emsp;&emsp;“啊”的一聲慘叫，緊接着，聽到“喀嚓、喀嚓”的聲音響起，這個弟子一瞬間被鯀虎咬得粉碎，成了它口中的美味。</p>
</p><p>&emsp;&emsp;“敢爾——”在這一瞬間，其他巡察隊的弟子都不由怒喝一聲，他們都紛紛祭出自己的兵器寶物，在大喝之聲，轟殺向了鯨虎。</p>
</p><p>&emsp;&emsp;“吼——”面對這麼多的兵器寶物轟殺而來，鯀虎一聲咆哮，聽到“砰”的一聲響起，所有的兵器寶物都一瞬間被踏得粉碎。</p>
</p><p>&emsp;&emsp;“不好——”在這一瞬間，巡察隊的弟子都感受到了死亡來臨，大叫一聲，想轉身而逃，但是，在這一瞬間，一切都已經遲了。</p>
</p><p>&emsp;&emsp;聽到“喀嚓、喀嚓、喀嚓”的聲音不絕於耳，只見這些巡察隊的弟子還來不及逃走，鯀虎就一下子張開血盆大嘴，把他們全部吸進了嘴裡面，吃得粉碎。</p>
</p><p>&emsp;&emsp;“啊——”在這個時候，一聲聲淒厲的慘叫之聲從鯀虎的血盆大嘴之中傳了出來。</p>
</p><p>&emsp;&emsp;“畜生——”在這一刻，赤虎巡察使不由臉色大變，怒喝一聲，在這瞬間，乃是“轟”的一聲巨響赤虎巡察使一聲咆哮的時候，虎神降臨，如同山嶽一般的身軀瞬間撲殺而來，虎虎生風，虎神的氣息衝擊而來，洪荒之力像驚濤駭浪一樣。</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，虎神還沒有發威，隨着鯀虎的一爪拍下，就嘎然而止了。</p>
</p><p>&emsp;&emsp;赤虎巡察使的虎神之力，何等強大，但是，在這剎那之間，在鯀虎的虎爪之下，就好像是紙糊的一樣，在“砰”的一聲之下，被拍翻在地上，就是赤虎巡察使也不例外，一瞬間被拍倒在地上。</p>
</p><p>&emsp;&emsp;而赤虎巡察使還來不及從地上爬起來的時候，而鯀虎已經一下子撲過來了，聽到“嘶”的一聲響起，把赤虎巡察使撕得鮮血淋漓。</p>
</p><p>&emsp;&emsp;“不——”在這剎那之間，赤虎巡察使被嚇破了膽，厲叫一聲，想爬起來逃走。</p>
