<title>《帝霸》▷ 5608.第5598章 吾兒有太上之姿</title></p><p>&emsp;&emsp;第5598章 吾兒有太上之姿</p>
</p><p>&emsp;&emsp;一聲大喝，神威如潮水一般滾滾而來，瞬間淹沒天地，在這神威之中，浮現星辰光芒，每一縷又一縷的光芒都是散發着星光，似乎這一縷縷的星光，都是灑落了一個又一個的星辰。</p>
</p><p>&emsp;&emsp;在這星光之下，就好像是無數星辰灑落一樣，北斗星，沒錯，在這剎那之間，好像一顆又一顆的北斗星降落於人世間一樣。</p>
</p><p>&emsp;&emsp;千萬顆的北斗星灑落的時候，那是多麼壯闊的一幕，每一個星辰灑落於人世間，讓人擡頭一看，就像是巨大無比的星辰壓在了自己的頭上，而且這樣的星辰乃是有着千萬顆。</p>
</p><p>&emsp;&emsp;那怕這樣的星辰沒有任何的鎮壓之勢，但就在這剎那之間，都會讓人喘不過氣來。</p>
</p><p>&emsp;&emsp;最爲可怕的是，這灑落的星光是很細小的光粒子，但，它灑落的時候，在任何人的心目中，都像是一顆又一顆的北斗星。</p>
</p><p>&emsp;&emsp;這頓時在讓場的所有人心神劇震，不論是大人物，還是大帝仙王，都不由心神顫了一下，灑落千百萬的星光，就是千百萬顆的北斗星辰一下子壓在了所有人的心頭，一瞬間壓得人喘不過氣來，不知道有多少的大人物，何止是喘不過氣來，當這樣的星光灑落的時候，他們乃是“砰”的一聲響起，直接被鎮壓得跪倒在地上，訇匐不起。</p>
</p><p>&emsp;&emsp;最爲可怕的是，這樣的星光它不是灑落鎮壓的神威，但是，當它灑落在身上的時候，卻又能鎮壓諸天神靈，那怕擎天而立的神靈，在這星光灑落在身上的瞬間，也一樣是撐不起這種星辰之力，感覺自己就在這剎那之間被千萬顆的北斗星辰壓垮了一樣。</p>
</p><p>&emsp;&emsp;然而，面對灑落的無數星光之時，有着千萬顆的北斗星辰壓向自己的身體之時，李七夜連看都沒有去看一眼，僅僅是輕輕地拔了一下。</p>
</p><p>&emsp;&emsp;這輕輕地動作，就好像是輕輕彈去自己身上的塵埃一樣，不用吹塵之力，僅僅是這樣一撣。</p>
</p><p>&emsp;&emsp;聽到“啵”的一聲響起，所有灑落而下的星光都一下子湮滅，所有的力量都一瞬間被撣了出去。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，在被撣出的瞬間，這傾瀉而來的力量、神威都一下子被磨滅一般。</p>
</p><p>&emsp;&emsp;這讓從天而降的身影都不由窒息了一下，瞬間感覺自己被橫推了，但是，他也毫不示弱，乃是“轟”的一聲巨響，在這剎那之間，全身爆發出了自己的無盡神威，一顆又一顆的無雙聖果轟天而起，仙身吞吐着身光，在十二顆的無雙聖果之間，浮現了聖我樹。</p>
</p><p>&emsp;&emsp;聖我樹一浮現之時，真我的力量在這剎那之間如同潮水一般傾瀉而下，剎那之間，這樣的真我力量便是如同可以灑落於人世間，重塑三千世界，逆轉萬古時光，天地造化，都是源自於真我。</p>
</p><p>&emsp;&emsp;“聖我樹——”看到這一幕之時，在場的所有大人物、大帝仙王、帝君龍君也都不由爲之心神一震。</p>
</p><p>&emsp;&emsp;聖我樹，一道又一道的無上聖我法則垂落，聖我樹之中，瀰漫着真我的力量，真我見性，在這剎那之間，聖我樹下，便是無上參道之處，天地之間的一切大道法則、一切大道奧妙，都好像是源自於此一般。</p>
</p><p>&emsp;&emsp;在這個時候，上空站着一個青年，這個青年一身滾龍皇袍，他不論是往哪裡一站的時候，都給人一種擎天之勢，似乎，九天十地，唯我獨尊。</p>
</p><p>&emsp;&emsp;他垂落的黑髮，如同天瀑一樣，似乎，他站在那裡之時，便是可以頂天立地，顧盼之間，便是可以睥睨三千世界。</p>
</p><p>&emsp;&emsp;在他的一雙眼睛之中，蘊含着無窮的冷光，似乎，他目光垂落之時，便是可以傾瀉億萬丈的冷電，可以瞬間淹沒九天十地，似乎可以在這剎那之間定格整個三千世界。</p>
