<title>《帝霸》▷ 5892.第5882章 共同進退，不死不休</title></p><p>&emsp;&emsp;第5882章 共同進退，不死不休</p>
</p><p>&emsp;&emsp;“滾回去——”就在無上元祖、萬界帝祖他們要跨過天河的時候，而李七夜已經轟飛了滅紀元、貪蛇，一步跨出，擋在了無上元祖他們面前。</p>
</p><p>&emsp;&emsp;只見李七夜伸手一抖，整個天河都好像被他握在了手中，一瞬間掀起了驚濤駭浪，整條天河瞬間橫掃而來，蕩盡萬域，掃盡無盡空間，根本就是躲之不得。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的聲音響起，無上元祖也好、萬界帝祖也罷，他們都被天河橫掃而過，瞬間砸飛，被轟得鮮血狂噴。</p>
</p><p>&emsp;&emsp;一時之間，無上元祖、萬界帝祖他們五大無上巨頭，都受了重傷。</p>
</p><p>&emsp;&emsp;而在這個時候，李七夜伸手一抓，把一朵白雲抓在手中，在一朵白雲不情不願之間，瞬間揉入了整條天河之中。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，整條天河轟天而起，猶如天塹一般，橫跨斷了整個古星河，一時之間，整個古星河都被天河隔離開了，整個古星河都被封鎖住了，任何人、任何存在都無法跨越過這拔地而起、如同天塹一樣的白雲天河了。</p>
</p><p>&emsp;&emsp;看着高不可企及，已直通蒼天的白雲天河，不論是滅紀元、貪蛇又或者是無上元祖、萬界帝祖他們，也都看得傻眼了。</p>
</p><p>&emsp;&emsp;此時，李七夜以逆天的手段，借用了天河，把整個古星河都封閉住了，他們逃走之路也都被堵死了，在短時間之內，根本就不可能再逃出去了。</p>
</p><p>&emsp;&emsp;此時此刻，無上元祖、萬界帝祖他們又驚又怒，古星河，本是浩瀚無垠，而且神秘萬分，在這樣的無盡星空之中，他們本是有藏身之處，但是，現在這一個又一個藏身座標，也都被爆光了。</p>
</p><p>&emsp;&emsp;而他們想逃出古星河的時候，天河卻又把整個古星河給堵住了。</p>
</p><p>&emsp;&emsp;可以說，現在他們既無藏身之處，也沒有任何退路，只能是血戰到底。</p>
</p><p>&emsp;&emsp;此時，李七夜看着無上元祖他們，淡淡地笑着說道：“好不容易等到今日，就想這樣逃走？那就未免太便宜你們了嗎？今日既然來了，那就休想活着離開這裡。”</p>
</p><p>&emsp;&emsp;無上元祖、萬界帝祖他們一時之間，都不由又驚又怒，沒有想到，最後他們竟然被困住了，無路可走，無路可逃，成爲了困獸。</p>
</p><p>&emsp;&emsp;他們縱橫一生，甚至曾經經歷了一個又一個紀元，見證過無數的死亡與毀滅。</p>
</p><p>&emsp;&emsp;一直以來，是他們主宰着人世間的一切，是他們掌握着一切生命的生死，但是，在此時此刻，一切都好像是逆轉過來，他們身不由己，甚至死亡離他們如此之近。</p>
</p><p>&emsp;&emsp;他們算盡一生，運籌無數歲月，但是，最終還是掉入了李七夜的圈套之中，掉入了李七夜的深坑之中，再也爬不起來了。</p>
</p><p>&emsp;&emsp;“我們該是並肩血戰到底的時候了，任何人都不得有私心。”在這個時候，滅紀元沉聲說道。</p>
</p><p>&emsp;&emsp;“若誰再逃走或消極應戰，那麼，我們就先吃了誰。”在這個時候，貪蛇也忍不住一聲咆哮。</p>
</p><p>&emsp;&emsp;毫無疑問，滅紀元、貪蛇他們都被無上元祖、萬界帝祖他們五大無上巨頭擺了一道，他們本是以爲聯手鎮殺李七夜，沒有想到無上元祖他們竟然轉身逃走，害得他們被李七夜打成了重傷，所以，滅紀元、貪蛇他們能對無上元祖、萬界帝祖他們滿意嗎？</p>
</p><p>&emsp;&emsp;“我們拼了——”在這個時候，不論是無上元祖還是萬界帝祖，他們都相視了一眼，最後一咬牙，鄭重地說道。</p>
</p><p>&emsp;&emsp;“我們攜手，共同進退，不死不休。”在這個時候，萬界帝祖、道祖他們也都十分鄭重地對貪蛇、滅紀元他們承諾，都接近於發誓了。</p>
