<title>《帝霸》▷ 第7067章 你別過來呀</title></p><p>&emsp;&emsp;第7067章 你別過來呀</p>
</p><p>&emsp;&emsp;最終，聽到“嗡”的一聲之下，整部重狙當機了，因爲它耗盡了所有的法劫力量，想再轟出下一擊，就基本是不可能的事情了。</p>
</p><p>&emsp;&emsp;“死了嗎？”當重狙當機之後，所有璀璨絕倫的光芒消散之後，灰蛇都立即向前望去，想看看在這樣的法劫脈衝之下，在擁有着蒼天法相斬力量的一擊之下，李七夜有沒有被斬殺。</p>
</p><p>&emsp;&emsp;此時，何止是灰蛇，在場的所有仙人都立即望去，只見李七夜站在那裡，他身上的衣裳被打出了一個洞來，此時，在他的胸膛上，有一道輕微燒焦的痕跡，而這一道輕微燒焦的痕跡正在冒着一縷又一縷的青煙。</p>
</p><p>&emsp;&emsp;李七夜輕輕地拍了拍這冒出來的一縷又一縷青煙，淡淡地笑了一下，說道：“可惜，我手中沒煙，不然點一支。”</p>
</p><p>&emsp;&emsp;李七夜的話，頓時讓在場的所有人都一下子石化了，不論是灰蛇還是仙銅又或者是其他的仙人，呆呆地看着李七夜，嘴巴張得大大的，覺得不可思議。</p>
</p><p>&emsp;&emsp;這可是法劫脈衝，在法劫脈衝之中還帶着蒼天法相斬的力量，哪怕這蒼天法相斬的力量不多，但，這一擊法劫脈衝，可是重狙蓄充了大量的法劫巨浪之後轟出的。</p>
</p><p>&emsp;&emsp;這樣的法劫脈衝，直轟過來，那絕對是能滅了一位太初仙，甚至有可能打穿天之仙，就算憑這一擊法劫脈衝不可能殺死天之仙，那也是有可能重傷天之仙罷。</p>
</p><p>&emsp;&emsp;但是，此時當這樣的法劫脈重重重地轟在了李七夜身上，而且在李七夜身上燒了那麼久，最終不僅僅沒有把李七夜殺死，也沒有把李七夜重傷，僅僅只是在李七夜胸膛上留下了一道輕微的燒焦痕跡而已，除此之外，再也沒有其他的痕跡了。</p>
</p><p>&emsp;&emsp;這樣的一幕，頓時讓所有仙人都爲之臉色煞白，就算是灰蛇、仙銅都不由嚇得魂飛魄散。</p>
</p><p>&emsp;&emsp;在法劫脈衝如此長時間的轟擊熾燒之下，李七夜身上僅僅是留了一道淺淺的燒焦痕跡罷了，這樣的肉身那是強大恐怖到了怎麼樣的地步了？</p>
</p><p>&emsp;&emsp;這樣的強大，已經超出了仙人的想象了，或者，這樣的強大，只有天之仙才能理解的強大了。</p>
</p><p>&emsp;&emsp;這樣都不能重傷李七夜，那麼，還有什麼才能重傷李七夜呢？這隻怕是隻有真正的天之仙，才能傷到李七夜了吧。</p>
</p><p>&emsp;&emsp;一時之間，大家都回不過神來，仙人，已經對李七夜無能爲力了，甚至面對着這樣的敵人，作爲高高在上的仙人，有一種絕望的感覺。</p>
</p><p>&emsp;&emsp;“是有點意思，這玩意，還真可以。”李七夜不由笑了一下，向重狙走去。</p>
</p><p>&emsp;&emsp;“我的媽呀——”一看到李七夜走來，本是附嵌在重狙之上的仙銅立即捨棄重狙，連滾帶爬的跑了，作爲太初仙的仙銅，可謂是天不怕地不怕，但是，在這個時候，依然是被嚇破了膽，甚至是被嚇得屁滾尿流。</p>
</p><p>&emsp;&emsp;“這玩意兒，也不要留下了。”李七夜仔細打量了一下這部重狙，一伸手，聽到“喀嚓、喀嚓、喀嚓”的一陣陣碎裂之聲響起，這部本是龐大無比的重狙在李七夜手中一寸又一寸崩滅粉碎。</p>
</p><p>&emsp;&emsp;看着重狙在李七夜手中一寸又一寸粉碎的時候，不論是灰蛇還是仙銅，他們都嚇得直打哆嗦，在這個時候，他們想逃，逃出黃昏境，但是，道庭就在眼前，他們又不想放棄，一時之間，讓他們都進退兩難之地。</p>
</p><p>&emsp;&emsp;“你，你，你別過來，你別過來。”看着李七夜緩緩走來的時候，灰蛇嚇得直打哆嗦了，駭然大叫了一聲。</p>
</p><p>&emsp;&emsp;作爲太初仙的他，一生縱橫，主宰着一個又一個世界，活了無數歲月，什麼時候怕過了？他都不知道有多少億年未曾嘗過害怕的滋味了，現在卻被嚇得全身發抖。</p>
</p><p>&emsp;&emsp;“你們不是手握着王炸嗎？還有什麼王牌呢？我倒是十分有興趣看看。”李七夜緩緩走過去的時候，也不由看了一下高懸在天空上的壓天機。</p>
</p><p>&emsp;&emsp;但是，壓天機一動不動，好像什麼都不知道一樣，很奇怪的狀態。</p>
</p><p>&emsp;&emsp;在這個時候，大家也都好奇，如果說，仙銅要被李七夜殺死了，壓天機會不會出手救仙銅呢？它會不會去轟擊李七夜呢。</p>
</p><p>&emsp;&emsp;這不僅僅是其他人好奇，就是李七夜也都對壓天機有幾分好奇了。</p>
</p><p>&emsp;&emsp;“你認爲，你要送命了，它會救你嗎？”李七夜慢慢向仙銅走過去，不着急，似笑非笑地看着仙銅，如同貓捉老鼠一樣。</p>
</p><p>&emsp;&emsp;而仙銅看了壓天機一眼，他打了一個冷顫，後退了好幾步。</p>
</p><p>&emsp;&emsp;“看來，就算你是被殺死，它都不會出手救你了。”李七夜笑了笑，淡淡地說道：“有什麼樣的事情，讓它破例呢？或者讓它可以突破自己的程序。”</p>
</p><p>&emsp;&emsp;“沒有——”在這個時候，被嚇破膽的仙銅也都不由脫口大叫了一聲。</p>
</p><p>&emsp;&emsp;“那就有意思了，我倒有興趣琢磨琢磨。”李七夜對壓天機也是有幾分的興趣，看了看壓天機，然後目光落在了仙銅、灰蛇他們的身上，笑着說道：“不過嘛，先宰了你們再慢慢琢磨也不遲。”</p>
</p><p>&emsp;&emsp;“你，你，你別過來呀。”看着李七夜再一次走過來的時候，仙銅都嚇得臉色煞白，厲叫了一聲。      李七夜攤了攤手，淡淡地笑着說道：“我不過去也可以，那你們自己過來送死。”</p>
</p><p>&emsp;&emsp;這樣的一幕，讓在場的所有仙人都沉默不語了，他們做夢都沒有想到，他們作爲仙人，高高在上，特別是太初仙，更是主宰着一切了，今日，在李七夜面前，成爲了如同螻蟻一樣的存在了。</p>
</p><p>&emsp;&emsp;“看來，你們不願意過來送死了。”李七夜看着仙銅、灰蛇，不由淡淡地笑了一下，舉步向灰蛇、仙銅他們走去。</p>
</p><p>&emsp;&emsp;“紫陽仙人，請救我——”在生死懸於一線的時候，仙銅終於打出了他的底牌了，不由大叫地說道。</p>
</p><p>&emsp;&emsp;“紫陽仙人——”一聽到仙銅這話，李七夜不由雙目一凝，停下了腳步了。</p>
</p><p>&emsp;&emsp;“紫陽仙人？”很多仙人一聽到這個稱謂，不由爲之一怔，甚至是有些陌生。</p>
</p><p>&emsp;&emsp;“是紫陽金仙。”一聽到這個稱謂的時候，活得很古老的比天仙王一下子知道這是誰了，不由吃驚地大聲說道：“不是死了嗎？”</p>
</p><p>&emsp;&emsp;“紫陽金仙是誰？”一聽到紫陽金仙這個稱謂的時候，一些仙人都懵了一下。</p>
</p><p>&emsp;&emsp;“趙大錘。”有更古老的仙人知道這個稱謂是屬於誰了。</p>
