<title>《帝霸》▷ 5785.第5775章 這是怎麼樣的一個男人？</title></p><p>&emsp;&emsp;第5775章 這是怎麼樣的一個男人？</p>
</p><p>&emsp;&emsp;“真的。”李七夜笑了笑，對女子說道：“如假包換。”</p>
</p><p>&emsp;&emsp;“真的是白雲和星星。”聽到李七夜這樣的話，頓時讓這個叫靈兒的女子歡笑起來，一時之間，笑靨如花。</p>
</p><p>&emsp;&emsp;而在這個時候，一朵白雲與一顆星星都很喜歡這個叫靈兒的女子，都圍着她轉呀轉呀，過了好一會兒，一朵白雲和一顆星星這才飛回了李七夜的身邊。</p>
</p><p>&emsp;&emsp;在這個時候，一朵白雲和一顆星星都望着李七夜，一顆星星在撲閃撲閃的，十分肯定的模樣，而一朵白雲也是肯定。</p>
</p><p>&emsp;&emsp;李七夜不由摩挲了一下它們，露出淡淡的笑容，說道：“那就是吧，看來，我們是來對地方了，找對人了。”</p>
</p><p>&emsp;&emsp;在這個時候，靈兒也不由仰臉望着李七夜，說道：“你是仙人嗎？”說到這裡，她的眼睛都不由撲閃來，有着那麼幾分的天真，又有着幾分的希冀。</p>
</p><p>&emsp;&emsp;“爲什麼是仙人？”李七夜不由露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;靈兒說道：“只有仙人，纔能有星星和白雲相伴呀，不然的話，爲什麼星星與白雲會相伴着你呢。”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，輕輕地搖了搖頭，說道：“我不是仙人，人世間，也沒有仙人。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣說，靈兒將信將疑，看着李七夜，然後又看着在李七夜身邊的一朵白雲和一顆星星，說道：“你不是仙人，那爲什麼會有白雲和星星呢。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“這就是緣分。”</p>
</p><p>&emsp;&emsp;“那怎麼樣的緣分纔能有星星和白雲呢？”在這個時候，靈兒看着李七夜的時候，又忍不住看了看白雲與星星，忍不住好奇地說道：“那我可以擁有白雲和星星嗎？”</p>
</p><p>&emsp;&emsp;李七夜莞爾一笑，意味深長地對靈兒說道：“或許，伱已經擁有了。”</p>
</p><p>&emsp;&emsp;“已經擁有了？”聽到李七夜這樣說，靈兒更加聽不明白了，滿頭霧水，看了一下自己的左右，自己並沒有白雲和星星相伴。</p>
</p><p>&emsp;&emsp;靈兒不明白李七夜的話，但是，還是十分熱情招待李七夜，請李七夜在亭子坐了下來，爲李七夜泡上一壺好茶。</p>
</p><p>&emsp;&emsp;李七夜也不着急，坐在那裡，慢慢地喝着茶。</p>
</p><p>&emsp;&emsp;靈兒看着李七夜，依然忍不住好奇，問道：“公子不是仙人，那公子是什麼呢？”</p>
</p><p>&emsp;&emsp;“和你一樣，普通人而已。”李七夜輕輕地啜了一口茶，悠然地說道。</p>
</p><p>&emsp;&emsp;而一朵白雲與一顆星星乜了李七夜一眼，切了一聲的模樣，什麼普通人，虛僞。</p>
</p><p>&emsp;&emsp;“普通人。”靈兒聽到這樣的話，不由仔細去打量着李七夜，如果李七夜身邊不是跟隨着有一朵白雲和一顆星星的話，仔細去看，李七夜還真的是普普通通，看起來是平平無奇的模樣，的確是一個普通人。</p>
</p><p>&emsp;&emsp;但是，一個普通人，真的會有一朵白雲和一顆星星跟隨着嗎？想到這裡，就讓靈兒不由側首沉思了。</p>
</p><p>&emsp;&emsp;“我覺得公子，你不像普通人。”最後，靈兒是得出了這樣的結論。</p>
</p><p>&emsp;&emsp;李七夜吹了吹杯裡的熱氣，含笑，看着靈兒，說道：“從哪裡看得出來，不是普通人呢？我又沒有三頭六臂，不是普通人，那是什麼。”</p>
</p><p>&emsp;&emsp;“這個。”靈兒不由想了想，輕輕搖頭，說道：“我也說不出來，反正，感覺公子就不是普通人。”</p>
</p><p>&emsp;&emsp;“那你呢？”李七夜笑了一下，看着靈兒，悠然地說道：“那你是普通人嗎？”</p>
</p><p>&emsp;&emsp;“我是普通人呀。”靈兒想都不想，脫口說道。</p>
</p><p>&emsp;&emsp;“怎麼樣的普通法？”李七夜含笑地問道。</p>
</p><p>&emsp;&emsp;靈兒不由託着下巴，說道：“我小時候，便是我父母收養，生活在這裡，沒有出過十里地之外，還不是普通人嗎？”</p>
</p><p>&emsp;&emsp;“那爲什麼不出十里地之外呢？”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“身體不好了。”靈兒與李七夜談話，感覺是特別的放鬆，好像是和一個朋友一樣，很久很久就認識的朋友。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“那有沒有想過出去走走，或者去更遠的地方？”</p>
</p><p>&emsp;&emsp;“這個——”李七夜的話，頓時讓靈兒不由爲之沉吟起來，她不由仔細去想，過了好一會兒，說道：“我好像是去過很多很多地方一樣，走過很遠很遠的路。”</p>
</p><p>&emsp;&emsp;“爲什麼說好像呢？”李七夜含笑地問道。</p>
</p><p>&emsp;&emsp;靈兒不由甩了甩頭髮，輕輕地敲了敲自己的螓首，在這個時候，她就有些苦惱了，說道；“我也不知道，總感覺自己真的去過很多地方一樣，好像是在做夢，在夢裡，又好像並不是在夢裡，而是我忘記了一些事情一樣。”</p>
