<title>《帝霸》▷ 5506.第5497章 隻手獨戰三千帝，雙掌橫推十</title></p><p>&emsp;&emsp;第5497章 隻手獨戰三千帝，雙掌橫推十三洲</p>
</p><p>&emsp;&emsp;此時，女子閉上眼睛，似乎是在感受着天地的每一份氣息，在感受着天地間的每一份律動。</p>
</p><p>&emsp;&emsp;也不知道過了多久，女子這才睜開眼睛，不由爲之感慨嘆地說道：“真的很美，讓人有些捨不得呀。”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，說道：“就算是捨不得，不也是灰飛煙滅。”</p>
</p><p>&emsp;&emsp;“你這話，就是太煞風景。”女子橫了李七夜一眼，沒有好氣地說道。</p>
</p><p>&emsp;&emsp;李七夜聳了聳肩，淡淡地笑了笑，說道：“發生什麼事情，你也該清楚的。”</p>
</p><p>&emsp;&emsp;女子輕輕地側首，說道：“發生了什麼事情，那也不是我所爲之事。”</p>
</p><p>&emsp;&emsp;“若是將要發生，這等事情，誰爲之？”李七夜不由笑了笑，說道：“我這一個紀元，若是到了真正的鼎盛之時，終是有動手之時。”</p>
</p><p>&emsp;&emsp;“終是有動手之時。”女子不由沉吟了一下，最後不得不承認，看着李七夜，徐徐地說道：“你這樣下去，這個時候來得更早一些。”</p>
</p><p>&emsp;&emsp;“不意外。”李七夜並不驚訝，說道：“這等事情，該不會是你爲之。”</p>
</p><p>&emsp;&emsp;“各有因果，各有身。”女子輕輕搖頭，徐徐地說道：“我自有我的因果，自有我的身。”</p>
</p><p>&emsp;&emsp;李七夜笑了一下，聳了聳肩，說道：“或許，那就是該有所轉變之時，又或者，該是新的一身誕生之時。”</p>
</p><p>&emsp;&emsp;“也應該吧，是時候了。”女子並不隱瞞，坦然地說道：“那一身，已經離開久矣，也的確是該有之。”</p>
</p><p>&emsp;&emsp;“這也是此等身了不起的地方。”李七夜徐徐地說道：“知人世，而熱愛人世，投身於人世，百難而不悔也。”</p>
</p><p>&emsp;&emsp;“你這話是不是在慫恿我？”女子橫了李七夜一眼，冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，輕輕搖頭，說道：“我慫恿你，並沒有用處，就算你留於這人世間，難道，你能比另一身更加強大？難道，又能爲我做點什麼？”</p>
</p><p>&emsp;&emsp;“怎麼，瞧不起人了？”女子這一下就沒有好氣了，拿眼睛橫他，說道：“是不是當年揍得你不夠慘，是不是覺得自己活着爬下來了，就真的沒把我當作一回事了？”</p>
</p><p>&emsp;&emsp;“不敢，不敢。”李七夜聳了聳肩，從善如流，悠然地說道：“你英明神武，萬古無雙，變幻莫測，似男似女，非男非女，也不是什麼東西……”</p>
