<title>《帝霸》▷ 第3525章禪陽的決定</title><br><p>&emsp;&emsp;禪陽天尊帶走了千萬大軍，眨眼之間，三大門派的弟子撤得一乾二淨。</p>
<br><p>&emsp;&emsp;當禪陽天尊帶走了三大門派的千萬大軍之後，整個戰場就顯得更加的安靜了，在場的所有修士強者都不由低着頭，不敢去看李七夜，對於成千上萬的修士強者來說，此時此刻的李七夜，就是人世間最至高的存在，並肩於天，那怕是仰視他，都是需要很大的勇氣。</p>
<br><p>&emsp;&emsp;在這一刻，那怕李七夜平凡無比，那怕沒有任何驚人的氣息，只要他站在那裡，那怕是再輕描淡寫，那怕是再平凡不過，但是，對於任何修士強者來說，李七夜都不平凡，都是至高無上的存在，都是讓他們所有人爲之仰視的至高。</p>
<br><p>&emsp;&emsp;“恭迎大人回城——”就在所有修士強者連仰視都不敢的時候，在這一刻璣石聖女石清淺已經帶着祖城的成千上萬弟子出城恭迎李七夜，伏拜於地，神態無比的恭敬。</p>
<br><p>&emsp;&emsp;不僅僅是祖城的千萬弟子出城相迎，就是祖城所有的老祖，平日裡隱世不出的老祖都紛紛出世，都親自前來迎接，他們也一樣是恭敬無比地跪伏於地上。</p>
<br><p>&emsp;&emsp;“好。”李七夜點了點頭，登上了神轎。</p>
<br><p>&emsp;&emsp;“祖城子孫，不丟老祖宗的臉。”見石清淺率千軍萬馬相迎，連龍凰天帥也不由讚了一聲。</p>
<br><p>&emsp;&emsp;當看着石清淺帶着千軍萬馬浩浩蕩蕩地迎接李七夜回城，所有的修士強者都站在原地一動不敢動，低頭垂手，恭送李七夜遠去。</p>
<br><p>&emsp;&emsp;“我一世自詡聰慧，慧眼識人，今日看來，還不如一個晚輩，慚愧，慚愧。”在這個時候，目送着石清淺恭迎李七夜歸城，有智者都不由十分的感慨。</p>
<br><p>&emsp;&emsp;這樣的話，一下子讓所有修士強者都不由久久沉默不語，就是許多見多識廣的大教老祖，也都心裡面不由爲之愧然，都不由自嘆不如。</p>
<br><p>&emsp;&emsp;在此之前，多少人是無法理解璣石聖女石清淺，在那個時候，璣石聖女力挺李七夜，不惜撕毀與陰陽禪門的婚姻，毀掉與陰陽禪門的聯盟。</p>
<br><p>&emsp;&emsp;在當時，多少人看來石清淺這樣的做法，實在是太不明智了，實在是太過於意氣用事了。</p>
<br><p>&emsp;&emsp;而且，在那個時候，又有多少年輕修士強者認爲就憑李七夜這樣的一個無名小輩，根本就不值得讓石清淺與陰陽禪門爲敵。</p>
<br><p>&emsp;&emsp;但是，在這樣的情況之下，璣石聖女依然是做出瞭如此驚人的決定，甚至有很多修士強者都認爲璣石聖女這樣的決定會爲祖城帶來滅頂之災。</p>
<br><p>&emsp;&emsp;然而，現在看來，璣石聖女纔是最擁有慧眼的人，璣石聖女纔是真正的慧眼識人，璣石聖女纔是真正的智者。</p>
<br><p>&emsp;&emsp;甚至可以說，正是因爲璣石聖女這樣的決定，那是挽救了祖城。</p>
<br><p>&emsp;&emsp;試想一下，若是當時，璣石聖女如同大家一樣都看好陰陽禪門，都看好白翦禪的話，那勢必會與李七夜爲敵，到了那個時候，下場可想而知了，到了那個時候，不僅僅是璣石聖女有可能如白翦禪、天朗公主這般慘死，甚至連祖城都有可能灰飛煙滅。</p>
<br><p>&emsp;&emsp;今日，璣石聖女卻有機會迎李七夜入城，有機會侍候於李七夜身邊，如此的天賜良機，連禪陽天尊這樣的無上老祖都沒有辦法擁有的，都得不到這樣的待遇。</p>
<br><p>&emsp;&emsp;在這一刻，就算是在一些智者看來，璣石聖女纔是真正聰慧的人，他們都是一葉障目，對比起璣石聖女來，也不知道讓多少人爲之汗顏。</p>
