<title>《帝霸》▷ 5994.第5984章 這種破銅爛鐵，放在口袋裡多</title></p><p>&emsp;&emsp;第5984章 這種破銅爛鐵，放在口袋裡多礙事</p>
</p><p>&emsp;&emsp;“谷主，狂門只怕不能解你的燃眉之急。”就在這個時候，一個爽朗的聲音響起，說道：“若是谷主願意，不妨到我宗門走一趟，或許我師尊能解谷主的燃眉之急。”</p>
</p><p>&emsp;&emsp;在這個時候，一個青年走來，這個青年走來的時候，乃是光芒一亮，一下子吸引了人的目光。</p>
</p><p>&emsp;&emsp;這個青年，一身寶衣，看起來十分的貴氣，整個人舉步之間，有着一股舉升之氣，似乎，他每一步都可以踏天而起一般，這樣的一個青年，在顧盼之間，有着一股睥睨的氣息。</p>
</p><p>&emsp;&emsp;“多謝聖子的一番好意。”對於這個青年的話，長明真人輕輕鞠身，以作還禮。</p>
</p><p>&emsp;&emsp;“六步聖子。”看到這個青年，香火道人不由雙目一凝。</p>
</p><p>&emsp;&emsp;這個青年看到香火道人、芒山老嫗也都在，僅是向芒山老嫗鞠了鞠身，說道：“原來芒山前輩也在此。”</p>
</p><p>&emsp;&emsp;這個青年態度十分踞傲，就算是狂門的怒風刀皇，對於芒山老嫗還是尊敬，眼前這個青年，也僅是客氣罷好。</p>
</p><p>&emsp;&emsp;至於香火道人、李七夜，這個青年就更不放在眼裡了，特別是李七夜這樣的一個凡人，根本就是沒當一回事，完全沒有看到他一樣。</p>
</p><p>&emsp;&emsp;“六步聖子。”芒山老嫗也是應了一聲，說道：“大帝可安好。”</p>
</p><p>&emsp;&emsp;芒山老嫗這樣的話，讓這個青年態度端正了不少，鞠了身，說道：“多謝前輩問候，大帝安好。”</p>
</p><p>&emsp;&emsp;一提起大帝，不管是長明真人，還是香火道人，心裡面也都是不由爲之一凜。</p>
</p><p>&emsp;&emsp;眼前這個青年，六步聖子，乃是出身於古蹤地，在當下的富貴城，最爲強大的那是要屬於古蹤地了。</p>
</p><p>&emsp;&emsp;今日不論是狂門還是伏牛山，都無法與古蹤地相比，在古蹤地面前，狂門、伏牛山只不過是小門小派而已，雖然說，古蹤地比不上隱秘王朝、鎮仙王朝這樣的龐然大物，古蹤地的實力依然是十分嚇人，若是古蹤地要滅狂門、伏牛山這樣的小門小派，那是再容易不過了。</p>
</p><p>&emsp;&emsp;要知道，一直有傳聞，古蹤地的磐盾始祖依然還活於人世間，更何況，今日的古蹤地，還有豐澤大帝這樣的存在呢，就算是磐盾始祖不在人世間，一個豐澤大帝，就可以在舉手之間滅了狂門、伏牛山這樣的小門小派。</p>
</p><p>&emsp;&emsp;“谷主，我師尊曾再三提起過谷主，對於谷主乃是讚不絕口。”此時，六步聖子忙是向長明真人鞠身，說道：“若是谷主願意，可去我們古蹤地一行，我師尊一定是倒履相迎，也一定能解谷主的燃眉之急。”</p>
</p><p>&emsp;&emsp;聽到六步聖子這樣的話，長明真人不由輕輕地蹙了一下眉頭。</p>
</p><p>&emsp;&emsp;六步聖子這話她能聽得明白，因爲六步聖子的師尊天行皇，乃是對她有愛慕之意，也曾追求過她，只不過被她拒絕罷了。</p>
</p><p>&emsp;&emsp;若是她去古蹤地，去求天行皇，只怕後果不堪設想，更何況，古蹤地這樣的大教面前，他們陽明長生谷沒有什麼討價還價的餘地，只怕到時候，一旦開了這個口，他們陽明長生谷，就沒有迴旋的餘地。</p>
</p><p>&emsp;&emsp;“哼——”就在這個時候，一聲冷哼響起，怒風刀皇也走了過來，徐徐地說道：“聖子，這話言之早矣，長生谷之急，我們狂門也願意解囊相助，只不過是需要點時間罷了。”</p>
</p><p>&emsp;&emsp;怒風刀皇到來之後，忙是向長明真人一鞠身，說道：“谷主，此事稍給我們一點時間，我與諸位長老相商妥之後，一定助長生谷一臂之力。”</p>
</p><p>&emsp;&emsp;怒風刀皇對長明真人也是有意思，對於長明真人也有愛慕之意，只不過沒有說出來罷了。</p>
</p><p>&emsp;&emsp;“多謝刀皇。”長明真人鞠了鞠身，說道。</p>
</p><p>&emsp;&emsp;“刀皇，就不知道你們要商議多久呢？”在這個時候，六步聖子不由冷冷一笑，說道：“只怕等你們商議好了，谷主已經等不到那個時候了。”</p>
</p><p>&emsp;&emsp;六步聖子轉身向長明真人說道：“若是谷主不棄，我願引谷主入我們古蹤地，見我師尊，我師尊一定能解谷主之急。”</p>
</p><p>&emsp;&emsp;六步聖子當着衆人的面挖自己的牆角，這也是等於在嘲笑怒風刀皇，這讓怒風刀皇十分難堪，畢竟，長明真人所要的不是一筆小數目，如此龐大的一筆數目，關係着他們整個狂門，不是他一個人能作主了。</p>
</p><p>&emsp;&emsp;現在六步聖子這樣的話，何止是挖苦他，能不讓怒風刀皇在心裡面狂怒嗎？</p>
</p><p>&emsp;&emsp;當然，以身份、實力而論，六步聖子都比怒風刀皇稍差一些，但是，六步聖子出身於古蹤地，對於怒風刀皇不怎麼當一回事。</p>
</p><p>&emsp;&emsp;畢竟，在他們古蹤地面前，狂門那隻不過是小門小派罷了，算不了什麼東西，他得罪了就得罪了，沒有什麼大不了的事情，所以，對於怒風刀皇，六步聖子並沒有多少的顧忌。</p>
</p><p>&emsp;&emsp;六步聖子這樣的話，讓長明真人輕輕地蹙了一下眉頭，她不由望向怒風刀皇。</p>
</p><p>&emsp;&emsp;對於長明真人而言，若是可以選擇，她當然不願意向天行皇或者是古蹤地借錢，畢竟，請神容易，送神難。</p>
</p><p>&emsp;&emsp;一旦欠了古蹤地或者天行皇的債，想還清，就不是那麼容易的事情了，到時候，有可能連他們陽明長生宗都有可能陷入險境。如果狂門能解他們陽明長生谷燃眉之急，當然是比求助於古蹤地要好。</p>
</p><p>&emsp;&emsp;怎麼說，陽明長生谷與狂門都是屬於古盟八大傳承，彼此之間，都是聯盟，這一點與古蹤地就完全不一樣，一旦是借了債，未來就有可能是附屬於古蹤地了。</p>
</p><p>&emsp;&emsp;“你要多少？”就在長明真人不由爲之憂愁的時候，李七夜看了她一眼，淡淡地說道。</p>
</p><p>&emsp;&emsp;李七夜這樣突然一問，讓長明真人都不由呆了一下，一下子都回答不上來。</p>
</p><p>&emsp;&emsp;“難道你想借不成？”六步聖子聽到這話，都拿眼睛看了李七夜一眼，說道：“你知道什麼是混沌精璧嗎？你可別說，你有千萬兩的黃金。”說着，不由大笑起來。</p>
</p><p>&emsp;&emsp;在六步聖子的眼中，李七夜只不過是一個凡人罷了，一個凡人，哪裡會擁有什麼混沌精璧，就算他是人世間的富貴子弟，最多也就是隻能拿出黃金白銀罷了。</p>
</p><p>&emsp;&emsp;“五千萬。”最後，長明真人只好如實說道，當然，她對於李七夜也並不抱什麼希望。</p>
</p><p>&emsp;&emsp;畢竟，她要的是一筆很龐大的數目，莫說是一個凡人，就算是一個掌門，也都不可能拿得出這樣的數目。</p>
</p><p>&emsp;&emsp;就如她在此之前，向伏牛山求助，伏牛山的掌門也是借不出這筆錢，就算伏牛山有，但是，也不可能完全借給她。</p>
</p><p>&emsp;&emsp;現在她向狂門求助也是一樣的，怒風刀皇也的確是很想幫助她，但是，怒風刀皇他自己也拿不出這筆錢。</p>
</p><p>&emsp;&emsp;就算是狂門，想湊夠這筆錢，那也不是一件容易的事情。</p>
</p><p>&emsp;&emsp;若是像伏牛山掌門這樣，那絕對是一口拒絕，但是，怒風刀皇對於長明真人心裡面有愛慕之意，所以，他一直都想說服宗門長老，想給長明真人湊夠這筆數目。</p>
</p><p>&emsp;&emsp;“小子，聽到沒有，五千萬混沌精璧，這可不是五千萬黃金。”六步聖子不由乜了李七夜一眼，說道：“修士世界的事情，不是你一介螻蟻所能摻和的，乖乖站一步去。”</p>
</p><p>&emsp;&emsp;就算是出身於古蹤地的六步聖子，也一樣拿不出五千萬這筆數目，他師尊天行皇有可能拿得出這筆數目。</p>
</p><p>&emsp;&emsp;也正是因爲如此，他纔會請長明真人去他們古蹤地，若是他能撮合了長明真人與他師尊，那就是他的大功一件了。</p>
</p><p>&emsp;&emsp;“五千萬，我口袋裡倒還真的沒有。”李七夜不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“公子有這個心，那就足了。”長明真人也不由輕輕地嘆息了一聲，畢竟，讓一個凡人掏出五千萬混沌精璧，這是一件十分不現實的事情，這是不可能的事情。</p>
