<title>《帝霸》▷ 5656.第5646章 七夜體</title></p><p>&emsp;&emsp;第5646章 七夜體</p>
</p><p>&emsp;&emsp;仙骨，一切都源於仙骨，在這個時候，千鈞帝君明白自己爲什麼一直能夢到李七夜了，而且，哪怕是她成爲了無敵帝君之後，可以主宰自己的夢境了，也依然無法去驅逐李七夜。</p>
</p><p>&emsp;&emsp;因爲這一切都是仙骨，源自於仙骨，這個夢境也是與仙骨有關，仙骨，就是她身體重要的一部分，既然是如此，她在夢境之中，又怎麼可能驅逐李七夜呢？</p>
</p><p>&emsp;&emsp;除非是她把自己的仙骨從身體裡面剔除出去，對於其他的大帝仙王而言，剔除自己的道骨，還有可能再重塑，或者再來一次，而她這種天生的仙骨，一旦是剔除了，千鈞帝君也不知道將會是怎麼樣的情況。</p>
</p><p>&emsp;&emsp;“這就是緣分。”在這個時候，千鈞帝君也明白爲什麼李七夜會說這是緣分了。</p>
</p><p>&emsp;&emsp;或者，自己身體裡面的仙骨，就是源自於李七夜，這樣的想法，一想之下，讓人覺得特別的離譜。</p>
</p><p>&emsp;&emsp;李七夜不是他們帝家的祖先，更與他們帝家沒有任何關係，但是，爲什麼她的仙骨會源自於李七夜呢？這根本就是說不通的事情，這樣一說，好像是她身上流淌着李七夜的血統一樣，這種話說起來就暖昧了，但是，這根本就是不可能的事情。</p>
</p><p>&emsp;&emsp;千鈞帝君也一樣搞不明白，爲什麼自己的仙骨會源自於李七夜，她也不知道是什麼原因造成的，她一出生就已經擁有了仙骨了，其中的一切因果，也是她所不知道的。</p>
</p><p>&emsp;&emsp;“這緣分。”李七夜看着仙骨，不由輕輕地嘆息了一聲，當年由他所煉化，但是，當初一戰之後，本以爲已經是灰飛煙滅了，沒有想到，竟然跌落於這人世間，最終成爲了千鈞帝君的仙骨，伴隨着她而降生。</p>
</p><p>&emsp;&emsp;千鈞帝君，擁有着先天太初道果，又擁有着仙骨，這樣的緣分，已經夠淵源了。</p>
</p><p>&emsp;&emsp;“這就是仙骨十二相最終的威力嗎？”看着十二尊至同無上神魔，千鈞帝君也不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“不——”李七夜淡淡地說道：“這不是最終之相。”</p>
</p><p>&emsp;&emsp;“那最終之相是什麼？”千鈞帝君也都不由抽了一口冷氣，心裡面爲之劇震。</p>
</p><p>&emsp;&emsp;對於她而言，仙骨十二相，同時出現，同時鎮壓，那都是她一輩子無法達到的高度了，她自己曾經推演過，若是她同時駕御仙骨六相，那已經是可以與人世間的任何存在一戰了。</p>
</p><p>&emsp;&emsp;那麼，可以想象同時駕御仙骨十二相是有着怎麼樣可怕的威力，她以爲，駕御仙骨十二相，已經是達到了最巔峰之時，卻沒有想到，最終之相還不是。</p>
</p><p>&emsp;&emsp;“七夜體。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“七夜體。”一聽到李七夜這樣的話之時，千鈞帝君她心神爲之劇震，整個人都不由爲之呆住了。</p>
</p><p>&emsp;&emsp;七夜體，這不就是眼前的李七夜嗎？不就是眼前這個普普通通的青年嗎？在這剎那之間，千鈞帝君才真正明白，自己爲什麼會夢到李七夜了，或者，她夢到的，不是眼前的李七夜，而是她仙骨本身。</p>
</p><p>&emsp;&emsp;“七夜仙骨。”最終，李七夜給千鈞帝君說了這樣的一句話。</p>
</p><p>&emsp;&emsp;一時之間，千鈞帝君發呆了，一時之間回不過神來，她不知道該如何去形容那種感覺好，一代無敵帝君，站在巔峰之上，她經歷過多少的風浪，但是，在這一刻，她自己都傻眼了。</p>
