<title>《帝霸》▷ 第4038章洗腳的丫頭</title><br><p>&emsp;&emsp;灰衣人阿志的話，讓松葉劍主他們都不由抽了一口冷氣，心裡面不由爲之一震。</p>
<br><p>&emsp;&emsp;古楊賢者，或許對於許多人來說，那已經是一個很陌生的名字了，但是，對於木劍聖國的老祖來說，對於劍洲真正的強者而言，這個名字一點都不陌生。</p>
<br><p>&emsp;&emsp;古楊賢者，可以說是木劍聖國第一人，也是木劍聖國最強大的存在，被人稱之爲木劍聖國最強大的老祖。</p>
<br><p>&emsp;&emsp;可惜，很久之前，古楊賢者已經沒有露過臉了，也再沒有出現過了，不要說是外人，就算是木劍聖國的老祖，對於古楊賢者的情況也知之甚少，在木劍聖國之中，只有極爲少數的幾位核心老祖才知道古楊賢者的情況。</p>
<br><p>&emsp;&emsp;對於外人而言，早就有傳聞古楊賢者年事已高，已經坐化，也有傳聞說，古楊賢者血氣已衰，早就已塵封，不再出世，除非是木劍聖國遭受滅頂之災，纔有可能出世了。</p>
<br><p>&emsp;&emsp;不管古楊賢者是否在世，但是，灰衣人阿志一開口便是挑戰古楊賢者，松葉劍主他們已不入他的法眼，這怎麼不讓松葉劍主他們心裡面不由爲之一震呢？</p>
<br><p>&emsp;&emsp;論道行，論實力，松葉劍主他們都不如古楊賢者，那可想而知，眼前灰衣人阿志的實力是何等的強大了。</p>
<br><p>&emsp;&emsp;在這個時候，松葉劍主他們都不由驚疑不定，相視了一眼，最後，松葉劍主抱拳，說道：“請問前輩，可曾認識我們古祖。”</p>
<br><p>&emsp;&emsp;“時間太久了，不記得了。”灰衣人阿志輕描淡寫地說了這樣的一句話。</p>
<br><p>&emsp;&emsp;雖然灰衣人阿志沒有承認，但是，也沒有否認，這就讓松葉劍主他們不由相視了一眼了，毫無疑問，灰衣人阿志的實力乃是在他們之上。</p>
<br><p>&emsp;&emsp;這讓木劍聖國的老祖們心裡面驚疑不定，灰衣人阿志這樣一位如此強大的存在，爲何會在李七夜手下效力呢，難道是衝着李七夜的錢財而去的？</p>
<br><p>&emsp;&emsp;一時之間，木劍聖國的老祖們進退兩難，就算他們有心想教訓一下李七夜，只怕是心有餘力不足，首先他們先要打敗眼前的灰衣人阿志。</p>
<br><p>&emsp;&emsp;在木劍聖國的老祖們騎虎難下之時，松葉劍主徐徐地說道：“我們何不聽一聽寧竹的意見呢。”</p>
<br><p>&emsp;&emsp;“陛下，這隻怕不妥。”最先開口說話的老祖忙是說道：“此乃是事關重大，本不應該由她一個人作決定……”</p>
<br><p>&emsp;&emsp;松葉劍主揮手，打斷了這位老祖的話，徐徐地說道：“怎麼不應該她來決定？此乃是關係她終身大事，她當然也有決定的權利，宗門再大，也不能罔視任何一個弟子。”</p>
<br><p>&emsp;&emsp;說到這裡，松葉劍主看着寧竹公主，說道：“丫頭，你的意思呢？”</p>
<br><p>&emsp;&emsp;竹葉公主站出來，深深地一鞠身，徐徐地說道：“回陛下，禍是寧竹自己闖下的，寧竹自願承擔，寧竹願意留下來。願賭服輸，木劍聖國的弟子，絕不賴帳。”</p>
<br><p>&emsp;&emsp;“好，好，好。”松葉劍主點頭，說道：“你要知道，從此之後，只怕你就不再是木劍聖國的公主。”</p>
<br><p>&emsp;&emsp;松葉劍主這話一說出來，寧竹公主不由顫抖了一下。</p>
<br><p>&emsp;&emsp;“陛下——”聽到松葉劍主這話，在木劍聖國的老祖們都不由爲之大驚，畢竟，此事非同小可，更何況，寧竹公主乃是木劍聖國重點裁培的天才。</p>
<br><p>&emsp;&emsp;“既然她已決定，那就隨她意。”松葉劍主一揮手，徐徐地說道：“寧竹這話說得沒錯，我們木劍聖國的弟子，決不賴帳，既然她輸了，那就該認命。”</p>
<br><p>&emsp;&emsp;“但，但，海帝劍國那邊該怎麼辦？”有一位老祖不由猶豫地說道。</p>
<br><p>&emsp;&emsp;天下人皆知，寧竹公主與澹海劍皇有婚約，如果說，寧竹公主留下來給李七夜做丫環，那麼，她與澹海劍皇的婚約，豈不是毀了，嚴重的話，甚至有可能導致木劍聖國與海帝劍國爲敵。</p>
<br><p>&emsp;&emsp;“既然她是我的人，給我做丫環。”在這個時候，李七夜淡淡一笑，悠然開口，說道：“那就讓海帝劍國來找我吧。”</p>
<br><p>&emsp;&emsp;木劍聖國的老祖不由冷哼一聲，對於李七夜是十分的不爽。</p>
<br><p>&emsp;&emsp;木劍聖國看着寧竹公主，輕輕地嘆息一聲，徐徐地說道：“丫頭，你走出這一步，就再也沒有回頭路，只怕，你從此之後，不再是木劍聖國的公主，是否再是木劍聖國的弟子，那將由宗門議論再決定吧。”</p>
<br><p>&emsp;&emsp;毫無疑問，今日寧竹公主若是留下來，就將是放棄木劍聖國的公主身份。</p>
<br><p>&emsp;&emsp;“弟子感恩師尊栽培，感恩聖國的栽培，聖國如我家，今生弟子一定回報。”寧竹公主顫抖了一下，深深地呼吸了一口氣，大拜於地。</p>
<br><p>&emsp;&emsp;“罷了。”松葉劍主輕輕地嘆息一聲，說道：“以後照顧好自己。”隨着，向李七夜一抱拳，徐徐地說道：“李公子，丫頭就交給你了，願你善待。”</p>
<br><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“我的人，自然會善待。”</p>
<br><p>&emsp;&emsp;松葉劍主向寧竹公主點了點頭，最後，對木劍聖國的諸位老祖說道：“我們走吧。”說完，拂衣而去。</p>
<br><p>&emsp;&emsp;“陛下——”不少木劍聖國的老祖們不由相視了一眼，大叫了一聲，最後只好跟着松葉劍主離開。</p>
<br><p>&emsp;&emsp;有些對寧竹公主有照顧的老祖在臨行之前叮嚀了幾聲，這才離去，寧竹公主向着他們離去的背影再拜。</p>
<br><p>&emsp;&emsp;在松葉劍主他們都離去之後，李七夜看了寧竹公主一眼，吩咐地說道：“打好水，第一天，就做好自己的事情吧。”說完，便回房了。</p>
<br><p>&emsp;&emsp;寧竹公子身體不由僵了一下，她深深地呼吸了一口氣，這才穩住自己的情緒。</p>
<br><p>&emsp;&emsp;對於寧竹公主來說，今天的選擇是十分不容易，她是木劍聖國的公主，可謂是金枝玉葉，但是，今日她放棄了金枝玉葉的身份，成爲了李七夜的洗腳丫頭。</p>
<br><p>&emsp;&emsp;按道理來說，寧竹公主還是可以掙扎一下，畢竟，她身後有木劍聖國撐腰，她更是海帝劍國的未來皇后，但，她卻偏作出了選擇，選擇了留在李七夜身邊，做李七夜的洗腳丫頭，若是有外人在場，一定認爲寧竹公主這是瘋了。</p>
<br><p>&emsp;&emsp;但是，寧竹公主她自己做出了選擇，就不去後悔。</p>
<br><p>&emsp;&emsp;在屋內，李七夜靜靜地躺在大師椅上，此時寧竹公主端盆打水進來，她作爲李七夜的洗腳丫頭，李七夜一聲吩咐，她的確是做好自己的事情。</p>
<br><p>&emsp;&emsp;寧竹公主進來之後，李七夜沒有睜開眼睛，好像是睡着了一樣。</p>
<br><p>&emsp;&emsp;寧竹公主沉默着，蹲下身子，爲李七夜脫下鞋襪，把李七夜雙腿捧入盆中，的的確確是爲李七夜洗腳。</p>
<br><p>&emsp;&emsp;作爲木劍聖國的公主，寧竹公主身份的的確確是高貴，更何況，以她的天賦實力而言，她乃是天之驕女，從來沒有做過任何粗活，更別說是給一個陌生的男人洗腳了。</p>
<br><p>&emsp;&emsp;所以，寧竹公主動作是十分生澀不自然，但是，她還是默默地爲李七夜洗腳。</p>
<br><p>&emsp;&emsp;“你的確是很聰明。”在寧竹公主洗腳的時候，李七夜淡淡地說道：“但，也是在玩火自焚。”</p>
<br><p>&emsp;&emsp;“寧竹不明白公子的意思。”寧竹公主沒有以前的驕傲，也沒有那種氣勢凌人的氣息，很平靜地回答李七夜的話，說道：“寧竹只是願賭服輸。”</p>
<br><p>&emsp;&emsp;李七夜淡淡地一笑，說道：“是嗎？是誰從至聖城外就開始跟蹤我的。”</p>
<br><p>&emsp;&emsp;李七夜這話一出，讓寧竹公主嬌軀不由顫了一下，因爲李七夜一語道破了。</p>
<br><p>&emsp;&emsp;寧竹公主深深地呼吸了一口氣，最後徐徐地說道：“公子誤會，當時寧竹也只是恰巧在場。”</p>
<br><p>&emsp;&emsp;李七夜笑了一下，托起了寧竹公主那精緻的下巴。</p>
<br><p>&emsp;&emsp;寧竹公主仰首，迎上了李七夜的目光。</p>
<br><p>&emsp;&emsp;寧竹公主的確是很漂亮，五官十分的精緻完美，猶如雕琢而成的藝術品，特別是水潤嫣紅的嘴脣，更是充滿了性感，十分的誘人。</p>
<br><p>&emsp;&emsp;“我相信，至少你當時是恰巧在場。”李七夜託着寧竹公主的下巴，淡淡地笑了一下，徐徐地說道：“在至聖城內，只怕就不是恰巧了。”</p>
<br><p>&emsp;&emsp;寧竹公主不由沉默着，沒有回答李七夜的話。</p>
<br><p>&emsp;&emsp;李七夜鬆手，放下了寧竹公主的下巴，躺在那裡，淡淡地笑了一下，說道：“你倒是很聰明，知道誰可以助你一臂之力，可惜，丫頭，你這是把自己推入火坑。”</p>
<br><p>&emsp;&emsp;寧竹公主默默地爲李七夜洗腳，動作生澀，但是，很認真。過了好一會兒，沉默的她，這才輕輕地說道：“公子認爲這裡是火坑嗎？”</p>
<br><p>&emsp;&emsp;“這就看你自己怎麼樣想了。”李七夜淡淡地笑了一下，輕描淡寫，說道：“萬事，皆有捨得，皆有所獲。看你舍的是何，得的是何。”</p>
<br><p>&emsp;&emsp;寧竹公主沉默了一會兒，輕輕地說道：“我選擇，就不後悔。寧竹跟隨公子，以後便是公子的人。”</p>
<br><p>&emsp;&emsp;“翠竹道君的後人，的確是聰明。”李七夜淡淡地笑了一下，徐徐地說道：“你這份聰明，不辜負你一身純正的道君血統。不過，小心了，不要聰明反被聰明誤。”</p>
<br><p>&emsp;&emsp;李七夜這隨口的一句話，頓時讓寧竹公主身體不由爲之劇震，因爲李七夜這一句話完全道破了她的出身了，這是很多人所誤解的地方。</p>
