<title>《帝霸》▷ 6097.第6087章 我只是虛長几歲罷了</title></p><p>&emsp;&emsp;李七夜看着他，悠然地說道：“那好，回答一下我的問題。”</p>
</p><p>&emsp;&emsp;被李七夜這樣說，頓時讓水使苦着臉了，他不由瞪了霧使一眼，說道：“好小子，看你把我害得，把我是害死了。”</p>
</p><p>&emsp;&emsp;“呵，呵，有些事情，水兄一直都不說，一直都是閉口不談，現在水兄有機會，談談不是更好嗎？”霧使一點都不臉紅，反而是理直氣狀的模樣。</p>
</p><p>&emsp;&emsp;“你看看，你這模樣，多像，近朱者赤，近墨者黑。”瞅了霧使一眼，水使搖頭晃腦地說道。</p>
</p><p>&emsp;&emsp;“這麼說來，水兄對我前身是瞭如指掌了。”在這個時候，霧使不由瞅着水使不放，恨不得把水使的腦袋扒開來看看，看能否從他的腦袋裡面得到自己所要的答案。</p>
</p><p>&emsp;&emsp;“不知道，不知道，我只是潛水的鬼而已，潛水三千丈，對外面的事情，一無所知。”這個水鬼搖頭地說道。</p>
</p><p>&emsp;&emsp;“其他的不談。”李七夜輕輕地擺了擺手，說道：“談談舊約襲殺吧。”</p>
</p><p>&emsp;&emsp;“這個，這個我真的不知道。”李七夜這樣一說，水使頓時不由苦着臉，說道：“當時源於規則，我們大鬼市的所有鬼都是要規避的，我一個潛水的鬼，就算是不規避，平日也不會冒泡，不會浮出水面，怎麼會知道這些事情呢？”</p>
</p><p>&emsp;&emsp;“那在門口送糖水是怎麼樣說呢？”李七夜悠然地看着水使，淡淡地說道。</p>
</p><p>&emsp;&emsp;“這個嘛。”水使不由乾笑了一聲，說道：“潛水太久了，上來喘口氣，冒個泡，換口氣就潛回去，就潛回去。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑，說道：“那要我把你壓入水裡嗎？永遠都不要冒泡了。”</p>
</p><p>&emsp;&emsp;“別——”李七夜這樣的話，那可真的是把水使嚇得一大跳，立即搖手，最後，他苦着臉，說道：“好吧，先生要問，那，那我就說一些，也不一定知對不對，畢竟，當時我也不在場。”</p>
</p><p>&emsp;&emsp;“那說來聽聽。”李七夜看着水使。</p>
</p><p>&emsp;&emsp;水使沉吟了一下，想了想自己該怎麼說，最後，他說道：“其實，這隻怕與我們大鬼市沒有什麼關係。”</p>
</p><p>&emsp;&emsp;“與你們大鬼市沒有什麼關係？”李七夜不由雙目一眯，看着水使。</p>
</p><p>&emsp;&emsp;“因爲我們大鬼市沒有人蔘加這一場戰役。”水使輕輕地搖了搖頭，說道：“雖然我是沒有到現場，但是，以我潛水的經驗來看，其中的人，都不是我們大鬼市的任何人，至少參加搏殺的人而言，都沒有一個是我們大鬼市的人，不，大鬼市的鬼。”</p>
</p><p>&emsp;&emsp;“但，大鬼市作爲戰場，這是一定的。”李七夜看着水使。</p>
</p><p>&emsp;&emsp;水使承認，點頭，徐徐地說道：“沒錯，戰場就是在我們大鬼市，就在天墮之地，那裡也是我們大鬼市的一部分，也是最兇險之地，但是，現在已經有所改變了。”</p>
</p><p>&emsp;&emsp;“當時發生的過程是怎麼樣？”李七夜雙目一凝，徐徐地說道。</p>
</p><p>&emsp;&emsp;“具體過程，我也不好說，我當時在潛水。”水使說道：“知道得不多，畢竟，規則所限。”</p>
</p><p>&emsp;&emsp;“是偷窺吧。”霧使也都不由爲之嘀咕了一聲。</p>
</p><p>&emsp;&emsp;水使瞪了霧使一眼，不和他計較，然後說道：“但，以我潛水的經驗來說，問題出在他們自身。”</p>
</p><p>&emsp;&emsp;“出在自身？”李七夜不由目光一凝，徐徐地說道：“怎麼樣的自身？”</p>
</p><p>&emsp;&emsp;“有人爲他們帶路。”水使輕輕地搖頭，說道：“但是，這個人，我不知道是誰，他們到來，目的地十分明確，直奔天墮之地。”</p>
</p><p>&emsp;&emsp;“既然天墮之地如此兇險。”李七夜不由雙目一凝，這裡面一定有問題了。</p>
</p><p>&emsp;&emsp;“所以，我纔會說，這是他們自身的問題。”水使忙是說道：“因爲天墮之地如此兇險，我們這些鬼也不會輕易去涉足，而他們是外人，敢直奔於天墮之地，那就意味着，他們是十分有信心了。”</p>
</p><p>&emsp;&emsp;“是有人給諸位始祖設下圈套。”六式大帝不由喃喃地說道，但是，後面的話她沒敢說出來。</p>
</p><p>&emsp;&emsp;因爲六式大帝也可以猜測，設下圈套的只怕不是什麼外人，更大的可能是他們熟悉的人，是他們自己人，畢竟，高陽、王陽明、洗白灰他們直撲而來，不僅僅是進入了大鬼市，而且是進入了大鬼市最爲兇險的天墮之地，那就意味着，在這裡面，一定是有人給他們指路。</p>
</p><p>&emsp;&emsp;而高陽、王陽明他們是怎麼樣的存在，一般而言，不可能有人能騙到他們，除非他們之中有他們任信的人，在這裡面設下了圈套，讓他們跳進去了。</p>
</p><p>&emsp;&emsp;沒有人知道是誰設下圈套，也沒有人知道在這圈套之中誰是清白的，誰是背後的黑手，這關係着一位又一位遠古始祖的清譽，六式大帝也不敢輕易去猜測。</p>
</p><p>&emsp;&emsp;“只怕是這樣了。”水使聳了聳肩，說道：“所以說，我可以肯定，我們大鬼市，一定是沒有人蔘加，至少大鬼市的衆鬼是沒有這個實力去參加了。”</p>
</p><p>&emsp;&emsp;“那就有意思了。”李七夜不由摸了摸下巴，徐徐地說道：“要把他們一網打盡，那可不是那麼容易的事情，這可不是一二個人設下圈套就可以的，只怕是最熟悉的人、最信任的人背後捅一刀，也不可能把他們一網打盡。”</p>
</p><p>&emsp;&emsp;“公子的意思，有助手。”六式大帝一下子明白李七夜的意思。</p>
</p><p>&emsp;&emsp;李七夜淡淡地一笑，說道：“何止是有助手這麼簡單，所謂指路之人，只不過是協從罷了，還是有真正的主謀。”</p>
