<title>《帝霸》▷ 6426.第6416章 做什麼夢</title></p><p>&emsp;&emsp;“尋什麼仇？”在這個時候，李七夜輕飄飄地看了金刀大帝一眼。</p>
</p><p>&emsp;&emsp;“這——”李七夜這樣輕飄飄的一句話，頓時讓金刀大帝都答不上話來。</p>
</p><p>&emsp;&emsp;丹鹿大帝輕輕地拍了金刀大帝的肩膀，意味深長地說道：“道兄，若是我祖要尋仇，惡人島嶼，早就不復存在，舉手之間，已灰飛煙滅。”</p>
</p><p>&emsp;&emsp;丹鹿大帝這樣的話聽入金刀大帝耳中，頓時讓他心裡面爲之劇震，這樣的道理他也應該想得到。</p>
</p><p>&emsp;&emsp;他們惡人島嶼自以爲的仇，事實上，在人家眼中卻是一文不值。</p>
</p><p>&emsp;&emsp;在惡人島嶼之中，九大惡人，有一半就與大荒天疆有仇，像九啼大帝、餓狼神、鬼爵他們這樣的存在，曾經被大荒天疆追殺得走投無路，最終纔會躲入惡人島嶼的。</p>
</p><p>&emsp;&emsp;但是，要知道，這僅僅是大荒天疆弟子與惡人島嶼之間的私仇罷了，如果上升到整個大荒天疆的大仇的話，只怕大荒天疆的千萬大軍、諸祖兵臨惡人島嶼，只怕用不了多少時間，整個惡人島嶼都會灰飛煙滅。</p>
</p><p>&emsp;&emsp;大荒天疆可是參加過斬仙之戰、誅天之戰這樣的無上道統傳承，真的要滅整個惡人島嶼，區區惡人島嶼，那算得了什麼，要滅之又有多難？</p>
</p><p>&emsp;&emsp;至於眼前這位大荒天疆的無上之祖，那就不必多說了，眼前的無上之祖，哪怕看起來普普通通，只不過是凡人而已，但是，他隻手之間，便可以鎮殺陳十世這樣的存在。</p>
</p><p>&emsp;&emsp;要知道，陳十世一人，便可滅他們整個惡人島嶼，至於眼前這個無上之祖，要滅他們惡人島嶼，只怕就像是踩死一隻螞蟻那麼容易。</p>
</p><p>&emsp;&emsp;只需要舉手之間，整個惡人島嶼便是灰飛煙滅。</p>
</p><p>&emsp;&emsp;作爲惡人島嶼的惡人，金刀大帝一下子明白，如果他還認爲這樣的無上之祖前來尋仇，那就太瞧得起他們自己了，也太瞧得起他們惡人島嶼了。</p>
</p><p>&emsp;&emsp;金刀大帝，乃是一位勇猛的兇人，作爲大帝，他也甚少退縮過，在這個時候，他依然是不由打了一個冷顫，心裡面發毛，回過神來，李七夜帶路。</p>
</p><p>&emsp;&emsp;惡人島嶼，乃是整片海域的統稱罷了，它佔據着一片廣袤的海域，而在這一片海域之中，奇峰兇島羅列，雲霧籠罩，只不過，今日籠罩的雲霧乃是被迷霧所取代罷了。</p>
</p><p>&emsp;&emsp;整個惡人島嶼，不知道是什麼原因，它在整個天罪海之中漂泊不定，似乎可以漂泊到天罪海的任何一個地方。</p>
</p><p>&emsp;&emsp;也正是因爲惡人島嶼可以在天罪海漂泊不定，使得許多想尋找惡人島嶼尋仇的大帝荒神，都無從下手。</p>
</p><p>&emsp;&emsp;在這片海域之中，惡人島乃是犬錯交錯一般，一座座山峰島嶼，散落於整片海域之中。</p>
</p><p>&emsp;&emsp;而九大惡人，雖然同爲惡人島的惡人，但是，他們並不一同居住，他們自有自己的島嶼山峰，各有自己的地盤。</p>
</p><p>&emsp;&emsp;平日裡，九大惡人，彼此之間，來往不多，僅僅是同爲惡人，不見得有多深的交情。</p>
</p><p>&emsp;&emsp;像金刀大帝與黑風天王這樣的叔侄關係，在整個惡人島嶼之中，也是僅此一對而已。</p>
</p><p>&emsp;&emsp;而整個惡人島嶼之中，最爲神秘的應該就是那座尋仙峰了，也就是天鶴老人居住之地。</p>
</p><p>&emsp;&emsp;這一座尋仙峰乃是高聳於天穹之上，遠遠看去，它是生於白雲之中，浮於天穹之上，像是一座無根之峰，在天穹之上，欲隱欲現，猶如是仙峰一般。</p>
