<title>《帝霸》▷ 第6986章 一個過客而已</title></p><p>&emsp;&emsp;第6986章 一個過客而已</p>
</p><p>&emsp;&emsp;“不知進退。”天煞神王也沒有耐心了，畢竟，他作爲一個無上巨頭，不會在一個凡人身上浪費太多的時間，他沉聲地說道：“現在滾。”</p>
</p><p>&emsp;&emsp;“看來，你這是要把自己往死亡邊緣推。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“找死。”在這個時候，天煞神王也被李七夜這個凡人給激怒了，一舉手，便向李七夜拍去。</p>
</p><p>&emsp;&emsp;“不好——”看到天煞神王一舉手向李七夜拍去，頓時讓古髻大帝他們不由之一驚，但是，他們也做不了什麼，因爲他們也不是天煞神王的對手，救一個凡人，完全是不可能的事情。</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，天煞神王一手重重地拍在了李七夜身上。</p>
</p><p>&emsp;&emsp;在這個時候，任何人都可以想象的，一位無上巨頭一手拍下，那怕是隨手拍下，也是能把一個凡人一瞬間拍成血霧的。</p>
</p><p>&emsp;&emsp;然而，在這一手拍在李七夜身上的時候，李七夜依然是安然無恙地站在那裡，一點損傷都沒有，連一根毫毛都沒有掉下來。</p>
</p><p>&emsp;&emsp;“你是何人？”在這個時候，天煞神王頓時不由爲之臉色一沉，盯着李七夜。</p>
</p><p>&emsp;&emsp;自己一掌拍下，不論是怎麼樣的凡人，他都必死無疑，一掌之下，必成爲血霧，然而，眼前這個凡人，竟然一點事都沒有，連一根毫毛都沒有掉，那就不是凡人了。</p>
</p><p>&emsp;&emsp;此時，古髻大帝他們也都不由爲之一驚，這是不可能的事情，一個凡人不可能在無上巨頭一掌之下活下來，一定會被拍成血霧的。</p>
</p><p>&emsp;&emsp;“一個過客而已。”李七夜淡淡地笑了一下，緩緩地說道：“看來，你今天是需要讓人教訓一下了。”說到這裡，李七夜緩緩地浮了起來。</p>
</p><p>&emsp;&emsp;“你出手吧。”李七夜看着天煞神王，徐徐地說道：“我給你一個出手的機會，然後好好教訓你一番。”</p>
</p><p>&emsp;&emsp;“我倒要看看，你有什麼神通。”在這個時候，天煞神王站了起來，不論他怎麼樣看，李七夜都是一個凡人，他捉摸不透，但，在這個時候，天煞神王又焉會退縮。</p>
</p><p>&emsp;&emsp;“我領教也。”在這個時候，天煞神王乃是全身的天煞氣起，“轟”的一聲巨響，他的天煞之氣狂飆而出，一瞬間充斥着整個天地，灌滿了整個世界。</p>
</p><p>&emsp;&emsp;餘生境，這個小世界，隨着天煞之氣灌滿之時，整個世界的生靈都一瞬間被鎮壓了，訇伏在地上，動彈不得了。</p>
