<title>《帝霸》▷ 5865.第5855章 王八蛋</title></p><p>&emsp;&emsp;第5855章 王八蛋</p>
</p><p>&emsp;&emsp;在幽天帝被鎖在太初樹之下的瞬間，聽到“鐺、鐺、鐺”的聲音響起，只見劍帝、玄帝、浩海仙帝他們都一瞬間以大道法則把自己鎖了起來，最終“砰”的一聲響起，把自己釘鎖在了太初樹下。</p>
</p><p>&emsp;&emsp;突然發生異變，在這剎那之間，諸帝衆神、天庭三仙、天庭始祖，他們都不由看得呆住了。</p>
</p><p>&emsp;&emsp;大家都沒有想到，本是被無上巨頭無上元祖、萬界帝祖他們所附身的玄帝、劍帝、浩海仙帝他們，突然之間，不僅僅是把幽天帝鎖了起來，還把自己鎖了起來，鎖在了太初樹下，這太突然了，大家都不明白這是發生了什麼事情了。</p>
</p><p>&emsp;&emsp;“叛徒——”在這個時候，玄帝、劍帝、浩海仙帝他們身體裡都響起了一聲怒吼。</p>
</p><p>&emsp;&emsp;在這剎那之間，聽到“喀嚓”的聲音響起，只見玄帝、劍帝、浩海仙帝他們的身體一瞬間出現了無數的裂縫，光芒綻放，好像有什麼東西一瞬間要破體而出一樣。</p>
</p><p>&emsp;&emsp;但是，這一刻，所有的事情都已經遲了，聽到“嗡、嗡、嗡”的一聲聲響起，在這瞬間，太初樹降下了一道又一道的法則，聽到“砰”的一聲之下，重重地鎮壓在了玄帝他們所有人的身上。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲響起的時候，本來破體而出的光芒，一瞬間就被太初樹的力量所鎮壓回去了。</p>
</p><p>&emsp;&emsp;此時此刻，在“鐺、鐺、鐺”的聲音之下，所有的太初法則如絲如縷一般，瞬間從玄帝、劍帝他們身體的裂縫之中鑽入了他們的身體。</p>
</p><p>&emsp;&emsp;聽到“啊、啊、啊”的一聲聲淒厲慘叫聲不絕於耳，只見劍帝、玄帝、幽天帝、浩海仙帝他們都痛苦地慘叫起來。</p>
</p><p>&emsp;&emsp;在這一瞬間，“噗嗤——噗嗤——噗嗤——”的一聲聲響起，只見太初法則從玄帝、劍帝他們身體裡硬生生地拽出一團光芒來。</p>
</p><p>&emsp;&emsp;這一團團的光芒十分的耀眼，當被拽出來的時候，就好像是一輪又一輪的太陽一樣工，散發着讓人無法直視的光芒。</p>
</p><p>&emsp;&emsp;在這個時候，被拽出來的一團團光芒似乎是在掙扎着，在“轟、轟、轟”的一陣陣震盪之下，強大無匹的力量衝擊而出，要炸開太初法則，逃遁而去一樣。</p>
</p><p>&emsp;&emsp;但是，在太初法則的困鎖之下，根本逃離不了，聽到“嗡”的一聲聲響起之時，太初法則璀璨，噴涌出了融煉一切的力量。</p>
</p><p>&emsp;&emsp;在太初法則那融煉一切的力量之下，聽到“噗、噗、噗”的聲音響起，在這瞬間，只見四團光芒都一下子被融煉掉了。</p>
</p><p>&emsp;&emsp;四團光芒一被融煉掉之後，太初法則一瞬間把四團光芒所蘊含的有信息都融入了太初法則之中了。</p>
</p><p>&emsp;&emsp;就在這一瞬間，融合了四團光芒所有秘密的太初法則，一瞬間沖天而起，直衝入天穹，轟入了茫茫無窮的星空之中，穿透了無數的次元，穿透了無盡的隱蔽，轟入了無窮的星河之中。</p>
</p><p>&emsp;&emsp;不管這星河之位離李七夜有多遙遠，也不管在這個地方有着多少的遮蔽手段，也不管這星河之位有多少次元的重疊，但是，在這一刻，都逃離不了李七夜的太初法則所追蹤。</p>
</p><p>&emsp;&emsp;而就在這四道太初法則沖天而起的時候，在另一端，被轟得粉碎的衍生之間，竟然又再一次凝集起來。</p>
</p><p>&emsp;&emsp;聽到“滋、滋、滋”的聲音響起，在短短的時間之內，衍生之主又再一次疊成了一座肉山。</p>
</p><p>&emsp;&emsp;只不過，看得出來，這一次衍生之主受了不輕的傷，哪怕他重新疊起肉山了，整個人的狀態，讓人一看，就知道受了重傷的人，似乎失去了很多的血氣一樣。</p>
</p><p>&emsp;&emsp;毫無疑問，在剛纔的時候，無上元祖、萬界帝祖他們絕殺一擊，並沒有把衍生之主斬殺。</p>
</p><p>&emsp;&emsp;以無上元祖、萬界帝祖他們的想法，他們出手絕殺，再配合上李七夜的出手絕殺，那麼，就可以在剎那之間斬殺衍生之主，因爲衍生之主做夢都沒有想到，他們會偷襲，所以，他們再一次出手，配合上李七夜的時候，一定會置衍生之主於死地。</p>
</p><p>&emsp;&emsp;一旦殺死了衍生之主，他們就會自爆身亡，瞬間把玄帝、劍帝、幽天帝、浩海仙帝他們一瞬間炸得灰飛煙滅，什麼都不留下來，那麼，李七夜就永遠都別想找到他們了。</p>
</p><p>&emsp;&emsp;他們這一舉，不僅僅是可以斬殺衍生之主永防後患，同時也可以全身而退，讓李七夜竹籃打水一場空。</p>
</p><p>&emsp;&emsp;但是，無上元祖他們怎麼樣都沒有想到，李七夜並沒有出手配合他們，反而是後退了一步，在他們一招斬殺衍生之上的時候，李七夜反手就禁錮了他們，讓玄帝、劍帝、浩海仙帝一下子清醒過來。</p>
</p><p>&emsp;&emsp;更讓無上元祖他們想不到的是，玄帝、劍帝、浩海仙帝他們在生死的關頭竟然背叛了他們，把自己鎖在了太初樹下，把他們困在了自己的身體之中。</p>
</p><p>&emsp;&emsp;如此一來，就讓李七夜取得了機會，瞬間把他們的臨附拽了出來，而且，在石火電光之間，李七夜的太初法則把他們的臨附煉化了，把他們臨陣之中所蘊藏的所有力量、所有信息都一下子融煉入了太初法則之中。</p>
</p><p>&emsp;&emsp;當太初法則一下子融煉了所有力量、所有信息的時候，這一下子就把無上元祖、萬界帝祖他們的所有一切都爆光了。</p>
</p><p>&emsp;&emsp;在這個時候，無上元祖、萬界帝祖他們藏身之處也是一下子爆露了，瞬間讓李七夜的太初法則沖天而起，轟碎他們的藏身之地。</p>
</p><p>&emsp;&emsp;“媽的——”而在這個時候，衍生之主重新疊起肉山的時候，他也忍不住大罵道：“王八蛋，我跟你們沒完。”</p>
</p><p>&emsp;&emsp;在這個時候，衍生之主憤怒無比，他本以爲無上元祖、萬界帝祖他們附身降臨，就是助他一臂之力，就算不能斬殺李七夜，也至少能擋一下李七夜，給他爭取逃走的機會。</p>
</p><p>&emsp;&emsp;但是，沒有想到，這羣王八蛋根本就沒有想過要救他，他們附身降臨，就是要殺死他的，這怎麼不讓衍生之主憤怒呢。</p>
</p><p>&emsp;&emsp;衍生之主，在這個時候，憤怒得恨不得把無上元祖、萬界帝祖千刀萬剮，恨不得把他們生吃了。</p>
</p><p>&emsp;&emsp;但是，在這個時候，衍生之主沒有時間、也沒有空去找無上元祖報仇，在這剎那之間，他第一個念頭，是轉身就逃，先逃了再說。</p>
</p><p>&emsp;&emsp;但是，衍生之主轉身而逃的瞬間，李七夜已經一下子擋在了他的面前了，淡淡地笑着說道：“既然來了，你還想走嗎？”</p>
</p><p>&emsp;&emsp;“小子，你想以一敵五嗎？”在這個時候，衍生之主大喝道：“你讓一步，我們從此恩仇兩消。”</p>
</p><p>&emsp;&emsp;“不——”李七夜笑了笑，輕輕搖頭，悠然地說道：“我正是要以一敵五，這一天，我等了很久了，就是要屠滅你們。”</p>
</p><p>&emsp;&emsp;“就怕你沒這個本事。”衍生之主大喝一聲。</p>
</p><p>&emsp;&emsp;在這個時候，衍生之主又驚又怒，現在他最想做的事情就是逃走，至於其他的事情，關他屁事，先逃了再說，但是，李七夜堵住了他的去路，他根本就沒有機會逃走。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”在這個時候，李七夜那四道沖天而起的太初法則，已經在穿透了無數的空間，擊穿了無數的次元，也是崩碎了無數遮蔽，最終，轟碎了無上元祖、萬界帝祖、道祖、開石祖師的藏身門戶。</p>
