<title>《帝霸》▷ 第7186章 滅世之牆</title></p><p>&emsp;&emsp;在這個時候，李七夜一舉手，聽到“砰”的一聲，便崩碎了池中的封禁。</p>
</p><p>&emsp;&emsp;下一聽，乃是“嗚”的一聲真龍咆哮，蟠踞於池中的黑龍沖天而起，直衝入蒼穹，然後俯衝而下，環於李七夜周身。</p>
</p><p>&emsp;&emsp;在這個時候，黑龍環於李七夜周身之時，用自己的頭顱抵着李七夜，輕輕地低吟着。</p>
</p><p>&emsp;&emsp;黑龍與李七夜之間的親暱，就好像是很久很久沒有相見的親人了，再一次相見的時候，有很多話很多話要說一樣。</p>
</p><p>&emsp;&emsp;而在旁邊的重明仙主看着黑龍，不由爲之驚歎，這是極爲完美狀態的神獸呀，這樣的完美狀態，只有在他們陛下天宰真龍身上出現過。</p>
</p><p>&emsp;&emsp;這樣完美狀態的神獸，對於他們神獸一族而言，無疑是最好的參照，可以說，這樣的神獸留在他們神獸一族之中，未來能成爲他們神獸一族最強大的存在，甚至未來在滅世的時候，這樣最完美狀態的神獸，最有可能活下來的神獸，如果是如此，那麼，他們神獸一族，必將會在他的身上得到更好的延續。</p>
</p><p>&emsp;&emsp;可惜，這樣完美狀態之下的神獸，卻不能在他們神獸一族留下來，甚至不能成爲他們神獸一族的一員，這就讓重明仙主不由爲之扼腕嘆息了。</p>
</p><p>&emsp;&emsp;當然，這也不是重明仙主能作主的事情，李七夜說不行，就是絕對的不行，否則那是她自尋煩惱，甚至是自尋死路，不僅僅是她自己，就是連他們神獸一族，都有可能是自尋死路。</p>
</p><p>&emsp;&emsp;“去吧，你是屬於自己的，也是屬於自由的，全新的生命，全新的開端，未來無限的可能。”最後，李七夜輕輕地拍了拍黑龍的腦袋，不由感慨地說道。</p>
</p><p>&emsp;&emsp;黑龍以腦袋抵着李七夜，低聲嗚鳴，依依不捨，過了好一會兒，在“轟”的一聲巨響之下，黑龍沖天而起，衝破天穹，眨眼之間消逝。</p>
</p><p>&emsp;&emsp;看着黑龍消逝而去，李七夜不由輕輕地嘆息了一聲，目光收回，落在了生命之巢上。</p>
