<title>《帝霸》▷ 6507.第6497章 聖師，救我</title></p><p>&emsp;&emsp;第6497章 聖師，救我</p>
</p><p>&emsp;&emsp;這一股陰邪之氣，在縈繞之時，一次又一次地鑽入這個青年的體內，而這池中之水卻又一次又一次去淨化着它，但是，不論這池中的水如何去淨化，都是無法把它淨化掉，就好像是人世間的黑暗一樣，不論光明如何去淨化人世間的黑暗，黑暗都會存在。</p>
</p><p>&emsp;&emsp;這就像是在人世間，只要有人性的地方，就會有黑暗與光明存在，不論光明如何的強大，不論光明把黑暗淨化的如何的徹底，黑暗都會隨之滋生。</p>
</p><p>&emsp;&emsp;所以，這一縷縷的陰邪，似乎只要這個青年依然還活着，它就會如影隨形地伴隨在他的身上，永久無法消散而去。</p>
</p><p>&emsp;&emsp;李七夜看到這樣的一縷陰邪，不由目光一凝，徐徐地說道：“你們這是幹什麼呢？”</p>
</p><p>&emsp;&emsp;李七夜的話響起的時候，本來是一直以大道之光一次又一次電擊着青年的女子瞬間擡起頭來，她剛聽到聲音之時不由爲之駭然，因爲這裡是不可能有外人進來的，突然之間，有一個外人無聲無息地闖進來了，這怎麼不讓她爲之駭然呢。</p>
</p><p>&emsp;&emsp;然而，當她一擡頭而看的時候，看到李七夜之時，她更是瞠目結舌，她都不敢相信自己的眼睛。</p>
</p><p>&emsp;&emsp;“聖——聖——聖師——”這個女子駭然之下，結結巴巴地看着李七夜，都以爲自己是做夢，都不由揉了一下自己的眼睛，她沒有做夢，她才發現，自己看到的是真的，活生生的李七夜就站在她的面前。</p>
</p><p>&emsp;&emsp;“人人都說，金光溪被滅，沒有活口。”李七夜淡淡地看了他們一眼，說道。</p>
</p><p>&emsp;&emsp;這個女子一時之間，說不出話來，千言萬語，都不知道從哪一句說起纔對，一時之間呆在那裡了。</p>
</p><p>&emsp;&emsp;眼前這個女人，不是別人，乃是金光溪的溪皇，也就是金光上師的妻子。</p>
</p><p>&emsp;&emsp;在很久以前，金光溪被滅，整個金光溪除了金光上師之外，再也沒有活口了，但是，卻讓任何人都沒有想到的是，溪皇竟然還活在人世間。</p>
</p><p>&emsp;&emsp;而讓人不可想象的是，此時溪皇懷中所抱着的人不是金光上師，而是蘭書院的創始人蘭書才聖。</p>
</p><p>&emsp;&emsp;只怕人世間的任何人看到眼前這樣的一幕，都無法相信眼前這是真的，也無法想象，傳聞死去的溪皇竟然還在人世間，而且竟然是與蘭書才聖在一起。</p>
</p><p>&emsp;&emsp;而且，此時此刻，溪皇一次又一次地想以自己的生命之力去救活蘭書才聖，這可是不惜以自己的生命之力去救活對方，彼此之間，那是有着何等深厚的感情。</p>
</p><p>&emsp;&emsp;在這個時候，溪皇打了一個激靈，終於從驚呆之中回過神來了，她立即向李七夜求救，大叫地說道：“聖師，請你救救蘭書，請你大發慈悲，聖師，請伱救救蘭書。”</p>
</p><p>&emsp;&emsp;在這個時候，曾經是運籌帷幄、從容優雅的溪皇都快要哭出來了，都是帶着哭腔去求李七夜了。</p>
</p><p>&emsp;&emsp;此時，李七夜走近，看了看蘭書才聖。</p>
</p><p>&emsp;&emsp;而被溪皇抱在懷裡的蘭書才聖看起來如同死去一般，但是，在這一剎那之間，本是枯萎凋零的蘭書才聖在這個時候如同是迴光返照一般，他身上竟然是亮起了淡淡的光芒，他竟然還活着，只不過已經是命懸一線了，他緩緩地睜開了眼睛，看到了李七夜，臉上都露出笑容了，雖然笑容十分的尷尬，但是，蘭書才聖還是那個蘭書才聖，還是那個隨心自在的蘭書才聖。</p>
</p><p>&emsp;&emsp;“聖師——”看到李七夜的時候，蘭書才聖露出了笑容，叫了李七夜一聲。</p>
</p><p>&emsp;&emsp;李七夜看着蘭書才聖，不由搖了搖頭，淡淡地說道：“看來，我想不救你一命都說不過去了。”</p>
</p><p>&emsp;&emsp;而蘭書才聖此時已經沒有力氣再支撐下去了，緩緩地閉上了眼睛，猶如是溘然去世一般。</p>
</p><p>&emsp;&emsp;這就是蘭書才聖最然弱的時候，在這石火電光之間，那陰邪之氣瞬間向蘭書才聖的身體裡鑽去，在“嗡”的一聲之下，連池中之水都無法淨化這一縷陰邪之氣，對於陰邪之氣要鑽入蘭書才聖之事，一瞬間無能爲力。</p>
</p><p>&emsp;&emsp;但是，在此時有李七夜在，又焉會讓這陰邪得逞呢。</p>
</p><p>&emsp;&emsp;“絕封——”李七夜雙目一凝，一瞬間，李七夜出手一點，太初起，瞬間落在了蘭書才聖的心房之上。</p>
</p><p>&emsp;&emsp;當這樣的一點太初一落入了蘭書才聖的心房之時，蘭書才聖的心房就像是沃土一般，它落地生根，一剎那之間紮根於蘭書才聖的心房之中。      而這一點太初在心房之中生長的時候，在眨眼之間，一縷縷的太初之光從蘭書才聖的心房之間綻放出來，而當這一縷縷的太初之光從心房之中綻放出來之時，哪怕是鑽入蘭書才聖身體之中的陰邪在這個時候也無法鑽入蘭書才聖的心房之中。</p>
</p><p>&emsp;&emsp;本來，這一縷陰邪，乃是被心房之慾望所吸引，只要慾望在，它就永不消散，不論是什麼樣的力量去驅逐它，什麼樣的奧妙去淨化它，都是無法完全把它淨化的。</p>
</p><p>&emsp;&emsp;所以，它一鑽入心房之中，它就能落地生根，永遠都紮根於心房之內，最終徹底佔據心房，徹底把蘭書才聖陰邪化。</p>
</p><p>&emsp;&emsp;但是，此時，蘭書才聖的心房之中乃是太初生，隨着太初一縷又一縷的光芒綻放之時，就算這陰邪再強大再可怕，也都一樣無法與李七夜的太初抗衡，李七夜的太初纔是最至高無上的存在。</p>
</p><p>&emsp;&emsp;所以，當太初之光在蘭書才聖的心房之中綻放之時，心房立即沒有了這一縷陰邪的容身之地，被驅逐出了心房。</p>
</p><p>&emsp;&emsp;而此時，陰邪不得不退而求其次，欲去種入蘭書才聖的身體，然而，太初紮根於蘭書才聖的心房之中的時候，太初就好像是最神奇的種子一般，當它生根發芽的的時候，太初根系剎那之間生長起來，滲透了蘭書才聖身體的每一個要害，最終，使得蘭書才聖的身體每一個要害、每一寸肌膚都散發出了一縷縷的太初之光。</p>
</p><p>&emsp;&emsp;隨着蘭書才聖的全身散發出太初之光的時候，蘭書才聖整個身體都徹底的由太初之光所封住了，在這太初之光的封絕之下，根本就沒有陰邪的容身之地，不論是鑽到身體裡的任何一個位置，都會被太初之光驅逐。</p>
</p><p>&emsp;&emsp;這樣的陰邪根本就不可能與太初之光抗衡，也不敢與太初之光對抗，所以，在眨眼之間，它在蘭書才聖的身體裡節節後退，最終，當蘭書才聖的身體徹底被太初之光所籠罩的時候，陰邪被逼出了蘭書才聖的體內。</p>
</p><p>&emsp;&emsp;在這一刻，陰邪像怪物一樣尖叫一聲，它無路可走，失去了蘭書才聖的寄宿之後，在尖叫之下，向溪皇衝去，它再一次選中了溪皇作爲它寄宿的目標。</p>
</p><p>&emsp;&emsp;溪皇也不由爲之大驚，但是，她也躲之不及，也是因爲無法擺脫這陰邪，寄宿在自己的身上，總比奪去蘭書才聖的性命好，所以，她在一驚之下，也都不由坦然地閉上眼睛，接受陰邪的入侵。</p>
</p><p>&emsp;&emsp;然而，有李七夜在，又焉容得這等事情發生呢。</p>
</p><p>&emsp;&emsp;就在陰邪向溪皇直撲而去的時候，李七夜一出手，就定時光、拘空間，一下子把這向溪皇撲去的陰邪牢牢地捏在了手指之間。</p>
</p><p>&emsp;&emsp;而這陰邪被李七夜一瞬間捏住的時候，向李七夜尖叫，本是如線的它竟然一下子裂出了一個頭顱來，頭顱大如鬥，像花瓣一樣再一次裂開，向李七夜咬去，要把李七夜的頭顱咬下來。</p>
</p><p>&emsp;&emsp;“就算黑暗鬼地親自來，也不敢在我面前放肆。”李七夜冷冷地看了這陰邪一眼。</p>
</p><p>&emsp;&emsp;李七夜這隨口的一句話，頓時如同雷殛一般擊在了這一縷陰邪之上，一下子耷拉下了腦袋了，整個身體都一下子蔫下去了。</p>
</p><p>&emsp;&emsp;李七夜冷哼一聲，手中的大道之火在“蓬”的一聲響起，瞬間焚燒這一縷陰邪，這一縷陰邪頓時尖叫起來，扭動着身子，但是，不論如何，它都不敢去對抗李七夜，更不敢去咬李七夜。</p>
</p><p>&emsp;&emsp;最終，在陰邪的尖叫聲中，李七夜的大道之火把這一縷陰邪徹底的煉化掉了，連一點點的飛灰都未留下來。</p>
</p><p>&emsp;&emsp;而在這個時候，聽到一陣陣“嗡、嗡、嗡”的聲音響起，只見蘭書才聖的身體散發出了一縷又一縷太初之光，隨着太初之光一圈又一圈輪轉之時，蘭書才聖的身體慢慢地恢復血氣，開始有了光華。</p>
</p><p>&emsp;&emsp;“蘭書——”本以爲已死的溪皇看到蘭書才聖的身體開始恢復了光華之時，她不由喜極而泣，不由緊緊地抱着蘭書才聖。</p>
</p><p>&emsp;&emsp;“多謝聖師救命之恩——”在這個時候，溪皇不由喜極而泣，都要哭得梨花帶雨了，向李七夜道謝，這可曾是一個雍容優雅的女皇。</p>
