<title>《帝霸》▷ 第7125章 就你，還真仙？</title></p><p>&emsp;&emsp;第7125章 就你，還真仙？</p>
</p><p>&emsp;&emsp;(週末，三更！！！！)</p>
</p><p>&emsp;&emsp;李七夜冷冷地乜了這個光頭青年一眼，說道：“什麼壞小孩、乖小孩，你就是一個懶貨而已。”</p>
</p><p>&emsp;&emsp;這個光頭青年不由嘿嘿地笑着說道：“老頭，不要嘴巴這麼損，你難道不覺得，我這樣的一個懶貨，比賊老天這樣的壞小孩要好多了嗎？”</p>
</p><p>&emsp;&emsp;“淨往自己臉上貼金，如果你再努力一點，還能有什麼事情。”李七夜沒好氣地瞪了他一眼。</p>
</p><p>&emsp;&emsp;“喂，喂，喂，老頭，話可不能這樣說。”這個光頭青年就不樂意了，說道：“這些也不是我的事情呀，從始至終，我都沒有想過做這些事情，你不能把你自己的想法加持在我的身上，你想幹什麼，那是你的事情，我想不想幹什麼，那是我的事情。”</p>
</p><p>&emsp;&emsp;“你就在爛泥坑裡面打滾吧。”李七夜冷冷地瞪了他一眼。</p>
</p><p>&emsp;&emsp;這個光頭青年不由摸了摸自己的光頭，嘿嘿地笑着說道：“老頭，子非魚，焉知魚之樂。你不在這爛泥坑裡面打滾過，又焉能知道在這爛泥坑打滾是不是很快樂很幸福呢。你總不能以自己的要求來，要求我。”</p>
</p><p>&emsp;&emsp;說到這裡，這個光頭青年不無得意地說道：“我這輩子，最大的志向，就是做一個幸福的米蟲，過過小日子，逛逛小世界，這是多麼幸福的事情。”</p>
</p><p>&emsp;&emsp;“夯貨——”李七夜一巴掌重重地拍在了他的光頭上，這時痛得這個光頭青年不由爲之呲牙裂齒。</p>
</p><p>&emsp;&emsp;這使得這個光頭青年不由狠狠地瞪着李七夜，說道：“老頭，我只是想做一個閒人而已，又有什麼錯，我僅僅是一個閒人，人畜無害，對於這個世界有大好處，有什麼不對呢？你一輩子累死累活，窮蒼天、盡碧落去求索，去問盡一切道路。那是你，是你愛吃苦，是你愛努力，我又不愛吃苦，我又不努力，我只是乖乖做一個米蟲，這有什麼錯了？”</p>
</p><p>&emsp;&emsp;“你說呢？”李七夜冷冷地瞅着他，要狠狠收拾他一頓的模樣。</p>
</p><p>&emsp;&emsp;這個光頭青年伸手環着李七夜的肩膀，笑嘻嘻，一副我們很兄弟的模樣，說道：“老頭，你不要嫉妒我，你是看到我過得這麼舒服、這麼幸福，所以纔會在心裡面嫉妒我。但，你和我不一樣呀，你這輩子，那是註定吃苦的，你這輩子，註定是要上下求索的。”</p>
</p><p>&emsp;&emsp;說到這裡，這個光頭青年頓了一下，拍了拍自己的胸膛，說道：“但，我是不一樣的，你知道嗎？我有一個好爸爸，我生下來就是不用吃苦，我這輩子的苦，都被我爸吃完了，所以，我這輩子呢，好好做個閒人，遊手好閒，這就足夠了，沒有必要有着太多的追求，你說是吧？”</p>
</p><p>&emsp;&emsp;李七夜那瞥過去的目光，那可是足夠要殺人。</p>
</p><p>&emsp;&emsp;但是，這個光頭青年卻一點都不害怕，笑嘻嘻地說道：“老頭，你呀，那是不一樣，誰叫你沒有一個好爸爸呢。如果你有一個好爸爸，你一生下來，就擁有了整個反面，那麼，你也一樣不用努力，你也可以像我一樣，還沒出生的時候，就泡在那反面之中，道心千錘百煉，生下來之後，就是可以秒天秒地。所以呀，這都是命，你沒有這麼好的命，我有這麼好的命呀。”</p>
</p><p>&emsp;&emsp;“命，命，命你個頭——”李七夜一下子揚起了五指，反手，五指就像姜棗一樣，“啪、啪、啪”打在了這個光頭青年的光頭上，罵道：“你信不信，我把你丟進去，讓你有一輩子吃不完的苦，讓你一輩子不大圓滿就不能出來，看你是不是還有一個好爸爸！”</p>
</p><p>&emsp;&emsp;“喂，喂，喂。老頭，我們君子動口不動手。”這個光頭青年被李七夜打得抱頭鼠竄，被逃邊哇哇大叫。</p>
</p><p>&emsp;&emsp;一直到李七夜停手之後，這個光頭青年這才喘過氣來，他都不由嘟囔地說道：“老頭，你也太不要臉了吧，你這不就是見不得我好嗎？我享受一下，有什麼錯呢？我不就是不像你這樣天天主動吃苦嘛，我最多也就是被動吃吃苦而已，你至於這樣對我眼紅嗎？再說了，我這個人再怎麼樣懶，那都是道心堅定，你多多少少也要以爲我傲纔對呀。”</p>
</p><p>&emsp;&emsp;說到這裡，這個光頭青年不由挺了挺腰，一下子底氣十足，說道：“你看看，在這萬古以來，從蒼天誕生到現在爲止，你去理一理，去盤一盤，有幾個仙二代能像我這樣有成就的？你看我，上至賊老天，下至芸芸衆生，那都是我的兄弟，你說說，萬古以來，有哪個仙二代能達到我這樣的境界呢？能達到我這樣的成就呢？”</p>
</p><p>&emsp;&emsp;“很高嗎？”李七夜慢悠悠看了他一眼。</p>
</p><p>&emsp;&emsp;這個光頭青年挺了挺胸膛，還是有底氣的，搖頭晃腦說道：“老頭，雖然比不上你，但是，比起任何仙二代來，那我也是很自豪地說，我這個仙二代，沒有丟他父親的老臉，你說是不是嘛？”</p>
</p><p>&emsp;&emsp;“沒覺得。”李七夜冷冷地說道。</p>
