<title>《帝霸》▷ 第6724章 真龍天賦</title></p><p>&emsp;&emsp;月狼，嘯時空，此天賦一出，億萬年時空瞬間衝擊而來。</p>
</p><p>&emsp;&emsp;面對億萬年的時光腐朽，面對億萬空間的碾壓，就算是仙光也一瞬間黯淡無光，仙人之軀，也會在這一剎那之間被壓碎。</p>
</p><p>&emsp;&emsp;“時空無恙。”然而，面對這樣的億萬時空衝擊而來，披着彼岸之身的變魔、黑暗鬼地他們兩個人以蒼天之姿而存在。</p>
</p><p>&emsp;&emsp;所以，他們兩個輕輕揮手的時候，在“砰”的一聲之下，便是把億萬的時空一下子彈飛出去了。</p>
</p><p>&emsp;&emsp;當變魔、黑暗鬼地他們輕輕揮手便彈飛億萬時空的時候，讓所有人看得都不由爲之瞠目結舌，這樣的輕輕一揮手彈飛億萬時空，與彈飛三千世界沒有什麼區別。</p>
</p><p>&emsp;&emsp;但，就在變魔、黑暗鬼地彈飛億萬時空的時候，“啵”的一聲響起，億萬時空突然一個迴旋，反鎖而至，讓所有人都不明白怎麼一回事的時候。</p>
</p><p>&emsp;&emsp;“鐺”的一聲響起，億萬時空落鎖，鎖蒼天。</p>
</p><p>&emsp;&emsp;“嘯時空——逆天——”在一瞬間，李七夜低吟了一聲，“砰”的一聲響起，他身後的那一輪圓月崩碎。</p>
</p><p>&emsp;&emsp;而億萬時空一落鎖，鎖住了變魔、黑暗鬼地之後，迴旋之時，一瞬間把他們拽拖入了崩碎的圓月之中，在那裡，一切都乾枯了。</p>
</p><p>&emsp;&emsp;而“滋”的一聲之下，把拖拽入這碎月之中的時候，迴旋落鎖的億萬時空也一下子乾涸，把變魔、黑暗鬼地他們封在了裡面，億萬時空一下子湮沒入他們的身體裡，時空湮沒之時，形成了可怕的輪迴虹吸，要把變魔、黑暗鬼地的蒼天之軀吸乾一樣。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，在這剎那之間，整個三仙界都受到這樣的吸力，要一下子被吸進去一樣。</p>
</p><p>&emsp;&emsp;“時空無效——”哪怕是億萬年的時光、億萬個時空它們徹底湮沒的時候，所產生的虹吸之力，都依然是對變魔、黑暗鬼地起不了多少的作用，他們的蒼天之軀，實在是太霸道了，他們自身就主宰了時空。</p>
</p><p>&emsp;&emsp;所以，他們一橫推的時候，一瞬間推滅了億萬時空，甚至在他們手掌之中噴涌而出，便可以誕生億萬時空，這一切對於他們而言，猶如是兒戲。</p>
</p><p>&emsp;&emsp;所以，他們一舉步，崩碎了億萬時空之後，他們從虹吸之中走出來。</p>
</p><p>&emsp;&emsp;“該我們了。”他們一舉步，逼近李七夜，起手，大喝道：“衆生不該——罪罰——”</p>
</p><p>&emsp;&emsp;話一落下，聽到“噼啪、噼啪、噼啪”的聲音響起，天之罪，突然降下，無窮的天劫之海，剎那之間傾瀉向了李七夜，不僅僅是把李七夜淹沒。</p>
</p><p>&emsp;&emsp;而在無盡的天劫之海中，一方蒼天重重地砸向了李七夜，蒼天無量，三千世界亦不可承其重也。</p>
</p><p>&emsp;&emsp;所以，這樣的舉手碾壓而下，無上巨頭看得也都不由駭然，感覺如塵埃一般，剎那之間會被碾碎。</p>
</p><p>&emsp;&emsp;“起——”在這個時候，李七夜身子一抖，如龜伏於大地，在這剎那之間，閃爍出了一種奇光，這種奇光猶如是源自於九幽，隨着李七夜大喝道：“負龜——承天——”</p>
</p><p>&emsp;&emsp;此乃是神獸負龜的天賦，此爲承天。</p>
</p><p>&emsp;&emsp;承天一起，只見剎那之間築九丘，九丘之下，又有九幽，九後之高，可壘於天，托起億萬世界，九幽之深，可以吞噬萬古時空。</p>
</p><p>&emsp;&emsp;所以，九丘與九幽重疊的瞬間，承天如墟，在這剎那之時，好像連蒼天都被負龜所扛起了一樣。</p>
</p><p>&emsp;&emsp;負龜的承天也的確是了不得，在“噼啪、噼啪、噼啪”的閃電聲中，竟然見它揹負起了整個的天劫電海，高高背起這天劫電海的時候，噼啪的天劫閃電，如同天瀑一樣從負背的背上傾落而來。</p>
</p><p>&emsp;&emsp;“天，又焉能承？”在負龜扛起了天劫海洋之時，在這個時候，變魔、黑暗鬼地的鎮殺已經轟到了。</p>
</p><p>&emsp;&emsp;蒼天鎮殺，滅世都不足用之來形容，在這個時候，就算是萬仙出手，也都扛不住蒼天的鎮殺，一拳轟下，何止是滅萬世，仙人都會灰飛煙滅。</p>
</p><p>&emsp;&emsp;所以，在”砰“的一聲巨響之下，那可以承天的龜背都一下子被轟得粉碎，在“砰”的一聲之時，所有人都還沒有反應過來，李七夜的身體被轟得橫飛出去。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之時，李七夜身體重重砸在了太初戰場之中，撞擊得太初戰場“喀嚓”的聲音響起，出現了一道又一道的裂縫。</p>
</p><p>&emsp;&emsp;“這——”看到這樣的一幕，所有人都看得不由瞠目結舌，自從李七夜出場以來，都是以碾壓之姿，不論是兩位太初仙，還是面對報劫之身，又或者是太初，他都以碾壓之姿，在這一刻，竟然被轟飛出去，讓人看得都傻住了，大家都沒有想，蒼天之身，竟然強大到了這樣的地步。</p>
</p><p>&emsp;&emsp;“蒼天臨，誰還能敵？”看着李七夜都被轟飛，無上巨頭的唯真也好，無上黑祖也罷，都不由駭然。      蒼天降臨，他的強大，連無上巨頭都無法去想象的。</p>
