<title>《帝霸》▷ 6556.第6546章 生於太初樹</title></p><p>&emsp;&emsp;在這個時候，李七夜拿出了那個燈筒，也就是骷髏頭那裡得到的東西。</p>
</p><p>&emsp;&emsp;看着手中的這個燈筒，李七夜然後又看了一下檐頭上的那個徽章，不由笑了一下。</p>
</p><p>&emsp;&emsp;而木大祭司也看着李七夜手中的這個東西，他仔細去琢磨，也無法從這件東西之中看出什麼端倪來。</p>
</p><p>&emsp;&emsp;就在這個時候，李七夜把手中的燈筒壓在了檐頭的徽章之上，慢慢的轉動起來。</p>
</p><p>&emsp;&emsp;李七夜慢慢地轉動着手中的燈筒之時，每一個細小的動作都是不一樣的，而且還會迴旋逆轉，轉動的速度也是有輕又重，有快有慢。</p>
</p><p>&emsp;&emsp;說來也奇怪，這本是檐頭上的一個裝飾而已，隨着李七夜轉動着燈筒的時候，整個燈筒竟然開始往下凹陷進去。</p>
</p><p>&emsp;&emsp;在這個時候，檐頭上的徽章看起來像是在融化一般，而且，它所融化的過程之中，不僅僅徽章自身在融化，似乎它所在的空間、時光、大道等等的一切都在融化。</p>
</p><p>&emsp;&emsp;所以，隨着這一切都在融化的時候，使得這個燈筒纔會慢慢地陷入了其中，在這整個過程之中，它就像是插入了另外一個世界，探入了另外的一個次元之中。</p>
</p><p>&emsp;&emsp;最終，李七夜這才停了下來，燈筒的另外一端，有三分之一陷入了這樣的融化徽章之中，隨着融化進入了一個階段的時候，它就停止了融化，開始凝固起來了。</p>
</p><p>&emsp;&emsp;當這樣的徽章徹底的凝固之時，它就已經與這個燈筒融爲了一體，在李七夜伸手一取的時候，聽到“啪”的一聲響起，這個徽章徹底的從檐頭上脫落下來。</p>
</p><p>&emsp;&emsp;此時，拿起了燈筒一看發現整個徽章不僅僅是融合了燈筒的三分之一，而且，在燈筒這一端口處，可以看到整個完整的徽章。</p>
